                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _T2CON_5
                                    142 	.globl _T2CON_4
                                    143 	.globl _T2CON_3
                                    144 	.globl _T2CON_2
                                    145 	.globl _T2CON_1
                                    146 	.globl _T2CON_0
                                    147 	.globl _PT2
                                    148 	.globl _ET2
                                    149 	.globl _B
                                    150 	.globl _ACC
                                    151 	.globl _PSW
                                    152 	.globl _IP
                                    153 	.globl _P3
                                    154 	.globl _IE
                                    155 	.globl _P2
                                    156 	.globl _SBUF
                                    157 	.globl _SCON
                                    158 	.globl _P1
                                    159 	.globl _TH1
                                    160 	.globl _TH0
                                    161 	.globl _TL1
                                    162 	.globl _TL0
                                    163 	.globl _TMOD
                                    164 	.globl _TCON
                                    165 	.globl _PCON
                                    166 	.globl _DPH
                                    167 	.globl _DPL
                                    168 	.globl _SP
                                    169 	.globl _P0
                                    170 	.globl _EECON
                                    171 	.globl _KBF
                                    172 	.globl _KBE
                                    173 	.globl _KBLS
                                    174 	.globl _BRL
                                    175 	.globl _BDRCON
                                    176 	.globl _T2MOD
                                    177 	.globl _SPDAT
                                    178 	.globl _SPSTA
                                    179 	.globl _SPCON
                                    180 	.globl _SADEN
                                    181 	.globl _SADDR
                                    182 	.globl _WDTPRG
                                    183 	.globl _WDTRST
                                    184 	.globl _P5
                                    185 	.globl _P4
                                    186 	.globl _IPH1
                                    187 	.globl _IPL1
                                    188 	.globl _IPH0
                                    189 	.globl _IPL0
                                    190 	.globl _IEN1
                                    191 	.globl _IEN0
                                    192 	.globl _CMOD
                                    193 	.globl _CL
                                    194 	.globl _CH
                                    195 	.globl _CCON
                                    196 	.globl _CCAPM4
                                    197 	.globl _CCAPM3
                                    198 	.globl _CCAPM2
                                    199 	.globl _CCAPM1
                                    200 	.globl _CCAPM0
                                    201 	.globl _CCAP4L
                                    202 	.globl _CCAP3L
                                    203 	.globl _CCAP2L
                                    204 	.globl _CCAP1L
                                    205 	.globl _CCAP0L
                                    206 	.globl _CCAP4H
                                    207 	.globl _CCAP3H
                                    208 	.globl _CCAP2H
                                    209 	.globl _CCAP1H
                                    210 	.globl _CCAP0H
                                    211 	.globl _CKCON1
                                    212 	.globl _CKCON0
                                    213 	.globl _CKRL
                                    214 	.globl _AUXR1
                                    215 	.globl _AUXR
                                    216 	.globl _TH2
                                    217 	.globl _TL2
                                    218 	.globl _RCAP2H
                                    219 	.globl _RCAP2L
                                    220 	.globl _T2CON
                                    221 ;--------------------------------------------------------
                                    222 ; special function registers
                                    223 ;--------------------------------------------------------
                                    224 	.area RSEG    (ABS,DATA)
      000000                        225 	.org 0x0000
                           0000C8   226 _T2CON	=	0x00c8
                           0000CA   227 _RCAP2L	=	0x00ca
                           0000CB   228 _RCAP2H	=	0x00cb
                           0000CC   229 _TL2	=	0x00cc
                           0000CD   230 _TH2	=	0x00cd
                           00008E   231 _AUXR	=	0x008e
                           0000A2   232 _AUXR1	=	0x00a2
                           000097   233 _CKRL	=	0x0097
                           00008F   234 _CKCON0	=	0x008f
                           0000AF   235 _CKCON1	=	0x00af
                           0000FA   236 _CCAP0H	=	0x00fa
                           0000FB   237 _CCAP1H	=	0x00fb
                           0000FC   238 _CCAP2H	=	0x00fc
                           0000FD   239 _CCAP3H	=	0x00fd
                           0000FE   240 _CCAP4H	=	0x00fe
                           0000EA   241 _CCAP0L	=	0x00ea
                           0000EB   242 _CCAP1L	=	0x00eb
                           0000EC   243 _CCAP2L	=	0x00ec
                           0000ED   244 _CCAP3L	=	0x00ed
                           0000EE   245 _CCAP4L	=	0x00ee
                           0000DA   246 _CCAPM0	=	0x00da
                           0000DB   247 _CCAPM1	=	0x00db
                           0000DC   248 _CCAPM2	=	0x00dc
                           0000DD   249 _CCAPM3	=	0x00dd
                           0000DE   250 _CCAPM4	=	0x00de
                           0000D8   251 _CCON	=	0x00d8
                           0000F9   252 _CH	=	0x00f9
                           0000E9   253 _CL	=	0x00e9
                           0000D9   254 _CMOD	=	0x00d9
                           0000A8   255 _IEN0	=	0x00a8
                           0000B1   256 _IEN1	=	0x00b1
                           0000B8   257 _IPL0	=	0x00b8
                           0000B7   258 _IPH0	=	0x00b7
                           0000B2   259 _IPL1	=	0x00b2
                           0000B3   260 _IPH1	=	0x00b3
                           0000C0   261 _P4	=	0x00c0
                           0000E8   262 _P5	=	0x00e8
                           0000A6   263 _WDTRST	=	0x00a6
                           0000A7   264 _WDTPRG	=	0x00a7
                           0000A9   265 _SADDR	=	0x00a9
                           0000B9   266 _SADEN	=	0x00b9
                           0000C3   267 _SPCON	=	0x00c3
                           0000C4   268 _SPSTA	=	0x00c4
                           0000C5   269 _SPDAT	=	0x00c5
                           0000C9   270 _T2MOD	=	0x00c9
                           00009B   271 _BDRCON	=	0x009b
                           00009A   272 _BRL	=	0x009a
                           00009C   273 _KBLS	=	0x009c
                           00009D   274 _KBE	=	0x009d
                           00009E   275 _KBF	=	0x009e
                           0000D2   276 _EECON	=	0x00d2
                           000080   277 _P0	=	0x0080
                           000081   278 _SP	=	0x0081
                           000082   279 _DPL	=	0x0082
                           000083   280 _DPH	=	0x0083
                           000087   281 _PCON	=	0x0087
                           000088   282 _TCON	=	0x0088
                           000089   283 _TMOD	=	0x0089
                           00008A   284 _TL0	=	0x008a
                           00008B   285 _TL1	=	0x008b
                           00008C   286 _TH0	=	0x008c
                           00008D   287 _TH1	=	0x008d
                           000090   288 _P1	=	0x0090
                           000098   289 _SCON	=	0x0098
                           000099   290 _SBUF	=	0x0099
                           0000A0   291 _P2	=	0x00a0
                           0000A8   292 _IE	=	0x00a8
                           0000B0   293 _P3	=	0x00b0
                           0000B8   294 _IP	=	0x00b8
                           0000D0   295 _PSW	=	0x00d0
                           0000E0   296 _ACC	=	0x00e0
                           0000F0   297 _B	=	0x00f0
                                    298 ;--------------------------------------------------------
                                    299 ; special function bits
                                    300 ;--------------------------------------------------------
                                    301 	.area RSEG    (ABS,DATA)
      000000                        302 	.org 0x0000
                           0000AD   303 _ET2	=	0x00ad
                           0000BD   304 _PT2	=	0x00bd
                           0000C8   305 _T2CON_0	=	0x00c8
                           0000C9   306 _T2CON_1	=	0x00c9
                           0000CA   307 _T2CON_2	=	0x00ca
                           0000CB   308 _T2CON_3	=	0x00cb
                           0000CC   309 _T2CON_4	=	0x00cc
                           0000CD   310 _T2CON_5	=	0x00cd
                           0000CE   311 _T2CON_6	=	0x00ce
                           0000CF   312 _T2CON_7	=	0x00cf
                           0000C8   313 _CP_RL2	=	0x00c8
                           0000C9   314 _C_T2	=	0x00c9
                           0000CA   315 _TR2	=	0x00ca
                           0000CB   316 _EXEN2	=	0x00cb
                           0000CC   317 _TCLK	=	0x00cc
                           0000CD   318 _RCLK	=	0x00cd
                           0000CE   319 _EXF2	=	0x00ce
                           0000CF   320 _TF2	=	0x00cf
                           0000DF   321 _CF	=	0x00df
                           0000DE   322 _CR	=	0x00de
                           0000DC   323 _CCF4	=	0x00dc
                           0000DB   324 _CCF3	=	0x00db
                           0000DA   325 _CCF2	=	0x00da
                           0000D9   326 _CCF1	=	0x00d9
                           0000D8   327 _CCF0	=	0x00d8
                           0000AE   328 _EC	=	0x00ae
                           0000BE   329 _PPCL	=	0x00be
                           0000BD   330 _PT2L	=	0x00bd
                           0000BC   331 _PSL	=	0x00bc
                           0000BB   332 _PT1L	=	0x00bb
                           0000BA   333 _PX1L	=	0x00ba
                           0000B9   334 _PT0L	=	0x00b9
                           0000B8   335 _PX0L	=	0x00b8
                           0000C0   336 _P4_0	=	0x00c0
                           0000C1   337 _P4_1	=	0x00c1
                           0000C2   338 _P4_2	=	0x00c2
                           0000C3   339 _P4_3	=	0x00c3
                           0000C4   340 _P4_4	=	0x00c4
                           0000C5   341 _P4_5	=	0x00c5
                           0000C6   342 _P4_6	=	0x00c6
                           0000C7   343 _P4_7	=	0x00c7
                           0000E8   344 _P5_0	=	0x00e8
                           0000E9   345 _P5_1	=	0x00e9
                           0000EA   346 _P5_2	=	0x00ea
                           0000EB   347 _P5_3	=	0x00eb
                           0000EC   348 _P5_4	=	0x00ec
                           0000ED   349 _P5_5	=	0x00ed
                           0000EE   350 _P5_6	=	0x00ee
                           0000EF   351 _P5_7	=	0x00ef
                           000080   352 _P0_0	=	0x0080
                           000081   353 _P0_1	=	0x0081
                           000082   354 _P0_2	=	0x0082
                           000083   355 _P0_3	=	0x0083
                           000084   356 _P0_4	=	0x0084
                           000085   357 _P0_5	=	0x0085
                           000086   358 _P0_6	=	0x0086
                           000087   359 _P0_7	=	0x0087
                           000088   360 _IT0	=	0x0088
                           000089   361 _IE0	=	0x0089
                           00008A   362 _IT1	=	0x008a
                           00008B   363 _IE1	=	0x008b
                           00008C   364 _TR0	=	0x008c
                           00008D   365 _TF0	=	0x008d
                           00008E   366 _TR1	=	0x008e
                           00008F   367 _TF1	=	0x008f
                           000090   368 _P1_0	=	0x0090
                           000091   369 _P1_1	=	0x0091
                           000092   370 _P1_2	=	0x0092
                           000093   371 _P1_3	=	0x0093
                           000094   372 _P1_4	=	0x0094
                           000095   373 _P1_5	=	0x0095
                           000096   374 _P1_6	=	0x0096
                           000097   375 _P1_7	=	0x0097
                           000098   376 _RI	=	0x0098
                           000099   377 _TI	=	0x0099
                           00009A   378 _RB8	=	0x009a
                           00009B   379 _TB8	=	0x009b
                           00009C   380 _REN	=	0x009c
                           00009D   381 _SM2	=	0x009d
                           00009E   382 _SM1	=	0x009e
                           00009F   383 _SM0	=	0x009f
                           0000A0   384 _P2_0	=	0x00a0
                           0000A1   385 _P2_1	=	0x00a1
                           0000A2   386 _P2_2	=	0x00a2
                           0000A3   387 _P2_3	=	0x00a3
                           0000A4   388 _P2_4	=	0x00a4
                           0000A5   389 _P2_5	=	0x00a5
                           0000A6   390 _P2_6	=	0x00a6
                           0000A7   391 _P2_7	=	0x00a7
                           0000A8   392 _EX0	=	0x00a8
                           0000A9   393 _ET0	=	0x00a9
                           0000AA   394 _EX1	=	0x00aa
                           0000AB   395 _ET1	=	0x00ab
                           0000AC   396 _ES	=	0x00ac
                           0000AF   397 _EA	=	0x00af
                           0000B0   398 _P3_0	=	0x00b0
                           0000B1   399 _P3_1	=	0x00b1
                           0000B2   400 _P3_2	=	0x00b2
                           0000B3   401 _P3_3	=	0x00b3
                           0000B4   402 _P3_4	=	0x00b4
                           0000B5   403 _P3_5	=	0x00b5
                           0000B6   404 _P3_6	=	0x00b6
                           0000B7   405 _P3_7	=	0x00b7
                           0000B0   406 _RXD	=	0x00b0
                           0000B1   407 _TXD	=	0x00b1
                           0000B2   408 _INT0	=	0x00b2
                           0000B3   409 _INT1	=	0x00b3
                           0000B4   410 _T0	=	0x00b4
                           0000B5   411 _T1	=	0x00b5
                           0000B6   412 _WR	=	0x00b6
                           0000B7   413 _RD	=	0x00b7
                           0000B8   414 _PX0	=	0x00b8
                           0000B9   415 _PT0	=	0x00b9
                           0000BA   416 _PX1	=	0x00ba
                           0000BB   417 _PT1	=	0x00bb
                           0000BC   418 _PS	=	0x00bc
                           0000D0   419 _P	=	0x00d0
                           0000D1   420 _F1	=	0x00d1
                           0000D2   421 _OV	=	0x00d2
                           0000D3   422 _RS0	=	0x00d3
                           0000D4   423 _RS1	=	0x00d4
                           0000D5   424 _F0	=	0x00d5
                           0000D6   425 _AC	=	0x00d6
                           0000D7   426 _CY	=	0x00d7
                                    427 ;--------------------------------------------------------
                                    428 ; overlayable register banks
                                    429 ;--------------------------------------------------------
                                    430 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        431 	.ds 8
                                    432 ;--------------------------------------------------------
                                    433 ; internal ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area DSEG    (DATA)
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable items in internal ram
                                    438 ;--------------------------------------------------------
                                    439 ;--------------------------------------------------------
                                    440 ; Stack segment in internal ram
                                    441 ;--------------------------------------------------------
                                    442 	.area	SSEG
      000000                        443 __start__stack:
      000000                        444 	.ds	1
                                    445 
                                    446 ;--------------------------------------------------------
                                    447 ; indirectly addressable internal ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area ISEG    (DATA)
                                    450 ;--------------------------------------------------------
                                    451 ; absolute internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area IABS    (ABS,DATA)
                                    454 	.area IABS    (ABS,DATA)
                                    455 ;--------------------------------------------------------
                                    456 ; bit data
                                    457 ;--------------------------------------------------------
                                    458 	.area BSEG    (BIT)
                                    459 ;--------------------------------------------------------
                                    460 ; paged external ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area PSEG    (PAG,XDATA)
                                    463 ;--------------------------------------------------------
                                    464 ; external ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area XSEG    (XDATA)
      000000                        467 _w_command_handler_address_65537_85:
      000000                        468 	.ds 2
      000002                        469 _w_command_handler_byte_65538_88:
      000002                        470 	.ds 2
      000004                        471 _r_command_handler_address_65537_94:
      000004                        472 	.ds 2
      000006                        473 _r_command_handler_byte_65538_97:
      000006                        474 	.ds 1
      000007                        475 _x_command_handler_start_address_65537_102:
      000007                        476 	.ds 2
      000009                        477 _x_command_handler_end_address_65538_105:
      000009                        478 	.ds 2
      00000B                        479 _x_command_handler_byte_327682_112:
      00000B                        480 	.ds 2
                                    481 ;--------------------------------------------------------
                                    482 ; absolute external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XABS    (ABS,XDATA)
                                    485 ;--------------------------------------------------------
                                    486 ; external initialized ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area XISEG   (XDATA)
                                    489 	.area HOME    (CODE)
                                    490 	.area GSINIT0 (CODE)
                                    491 	.area GSINIT1 (CODE)
                                    492 	.area GSINIT2 (CODE)
                                    493 	.area GSINIT3 (CODE)
                                    494 	.area GSINIT4 (CODE)
                                    495 	.area GSINIT5 (CODE)
                                    496 	.area GSINIT  (CODE)
                                    497 	.area GSFINAL (CODE)
                                    498 	.area CSEG    (CODE)
                                    499 ;--------------------------------------------------------
                                    500 ; interrupt vector
                                    501 ;--------------------------------------------------------
                                    502 	.area HOME    (CODE)
      000000                        503 __interrupt_vect:
      000000 02r00r00         [24]  504 	ljmp	__sdcc_gsinit_startup
                                    505 ;--------------------------------------------------------
                                    506 ; global & static initialisations
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.area GSFINAL (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 	.globl __sdcc_gsinit_startup
                                    513 	.globl __sdcc_program_startup
                                    514 	.globl __start__stack
                                    515 	.globl __mcs51_genXINIT
                                    516 	.globl __mcs51_genXRAMCLEAR
                                    517 	.globl __mcs51_genRAMCLEAR
                                    518 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  519 	ljmp	__sdcc_program_startup
                                    520 ;--------------------------------------------------------
                                    521 ; Home
                                    522 ;--------------------------------------------------------
                                    523 	.area HOME    (CODE)
                                    524 	.area HOME    (CODE)
      000003                        525 __sdcc_program_startup:
      000003 02r04r3D         [24]  526 	ljmp	_main
                                    527 ;	return from main will return to caller
                                    528 ;--------------------------------------------------------
                                    529 ; code
                                    530 ;--------------------------------------------------------
                                    531 	.area CSEG    (CODE)
                                    532 ;------------------------------------------------------------
                                    533 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    534 ;------------------------------------------------------------
                                    535 ;	src/main.c:28: int _sdcc_external_startup()
                                    536 ;	-----------------------------------------
                                    537 ;	 function _sdcc_external_startup
                                    538 ;	-----------------------------------------
      000000                        539 __sdcc_external_startup:
                           000007   540 	ar7 = 0x07
                           000006   541 	ar6 = 0x06
                           000005   542 	ar5 = 0x05
                           000004   543 	ar4 = 0x04
                           000003   544 	ar3 = 0x03
                           000002   545 	ar2 = 0x02
                           000001   546 	ar1 = 0x01
                           000000   547 	ar0 = 0x00
                                    548 ;	src/main.c:31: return 0;
      000000 90 00 00         [24]  549 	mov	dptr,#0x0000
                                    550 ;	src/main.c:32: }
      000003 22               [24]  551 	ret
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function 'w_command_handler'
                                    554 ;------------------------------------------------------------
                                    555 ;address                   Allocated with name '_w_command_handler_address_65537_85'
                                    556 ;byte                      Allocated with name '_w_command_handler_byte_65538_88'
                                    557 ;------------------------------------------------------------
                                    558 ;	src/main.c:37: void w_command_handler()
                                    559 ;	-----------------------------------------
                                    560 ;	 function w_command_handler
                                    561 ;	-----------------------------------------
      000004                        562 _w_command_handler:
                                    563 ;	src/main.c:39: printf("\r\nEnter an EEPROM address to write to in hex [0,7FF]: ");
      000004 74r00            [12]  564 	mov	a,#___str_0
      000006 C0 E0            [24]  565 	push	acc
      000008 74s00            [12]  566 	mov	a,#(___str_0 >> 8)
      00000A C0 E0            [24]  567 	push	acc
      00000C 74 80            [12]  568 	mov	a,#0x80
      00000E C0 E0            [24]  569 	push	acc
      000010 12r00r00         [24]  570 	lcall	_printf
      000013 15 81            [12]  571 	dec	sp
      000015 15 81            [12]  572 	dec	sp
      000017 15 81            [12]  573 	dec	sp
                                    574 ;	src/main.c:40: int address = 0;
      000019 90r00r00         [24]  575 	mov	dptr,#_w_command_handler_address_65537_85
      00001C E4               [12]  576 	clr	a
      00001D F0               [24]  577 	movx	@dptr,a
      00001E A3               [24]  578 	inc	dptr
      00001F F0               [24]  579 	movx	@dptr,a
                                    580 ;	src/main.c:41: if (0 > get_hex_value(&address))
      000020 90r00r00         [24]  581 	mov	dptr,#_w_command_handler_address_65537_85
      000023 75 F0 00         [24]  582 	mov	b,#0x00
      000026 12r00r00         [24]  583 	lcall	_get_hex_value
      000029 E5 83            [12]  584 	mov	a,dph
      00002B 30 E7 16         [24]  585 	jnb	acc.7,00102$
                                    586 ;	src/main.c:43: printf("\r\n Failed to enter a hex integer, please try again");
      00002E 74r37            [12]  587 	mov	a,#___str_1
      000030 C0 E0            [24]  588 	push	acc
      000032 74s00            [12]  589 	mov	a,#(___str_1 >> 8)
      000034 C0 E0            [24]  590 	push	acc
      000036 74 80            [12]  591 	mov	a,#0x80
      000038 C0 E0            [24]  592 	push	acc
      00003A 12r00r00         [24]  593 	lcall	_printf
      00003D 15 81            [12]  594 	dec	sp
      00003F 15 81            [12]  595 	dec	sp
      000041 15 81            [12]  596 	dec	sp
                                    597 ;	src/main.c:44: return;
      000043 22               [24]  598 	ret
      000044                        599 00102$:
                                    600 ;	src/main.c:46: if(address < 0 || address > 0x7FF)
      000044 90r00r00         [24]  601 	mov	dptr,#_w_command_handler_address_65537_85
      000047 E0               [24]  602 	movx	a,@dptr
      000048 FE               [12]  603 	mov	r6,a
      000049 A3               [24]  604 	inc	dptr
      00004A E0               [24]  605 	movx	a,@dptr
      00004B FF               [12]  606 	mov	r7,a
      00004C 20 E7 0F         [24]  607 	jb	acc.7,00103$
      00004F C3               [12]  608 	clr	c
      000050 74 FF            [12]  609 	mov	a,#0xff
      000052 9E               [12]  610 	subb	a,r6
      000053 74 87            [12]  611 	mov	a,#(0x07 ^ 0x80)
      000055 8F F0            [24]  612 	mov	b,r7
      000057 63 F0 80         [24]  613 	xrl	b,#0x80
      00005A 95 F0            [12]  614 	subb	a,b
      00005C 50 16            [24]  615 	jnc	00104$
      00005E                        616 00103$:
                                    617 ;	src/main.c:48: printf("\r\n Failed to enter an address within range, please try again");
      00005E 74r6A            [12]  618 	mov	a,#___str_2
      000060 C0 E0            [24]  619 	push	acc
      000062 74s00            [12]  620 	mov	a,#(___str_2 >> 8)
      000064 C0 E0            [24]  621 	push	acc
      000066 74 80            [12]  622 	mov	a,#0x80
      000068 C0 E0            [24]  623 	push	acc
      00006A 12r00r00         [24]  624 	lcall	_printf
      00006D 15 81            [12]  625 	dec	sp
      00006F 15 81            [12]  626 	dec	sp
      000071 15 81            [12]  627 	dec	sp
                                    628 ;	src/main.c:49: return;
      000073 22               [24]  629 	ret
      000074                        630 00104$:
                                    631 ;	src/main.c:51: printf("\r\nEnter a byte to write [0, FF]: ");
      000074 74rA7            [12]  632 	mov	a,#___str_3
      000076 C0 E0            [24]  633 	push	acc
      000078 74s00            [12]  634 	mov	a,#(___str_3 >> 8)
      00007A C0 E0            [24]  635 	push	acc
      00007C 74 80            [12]  636 	mov	a,#0x80
      00007E C0 E0            [24]  637 	push	acc
      000080 12r00r00         [24]  638 	lcall	_printf
      000083 15 81            [12]  639 	dec	sp
      000085 15 81            [12]  640 	dec	sp
      000087 15 81            [12]  641 	dec	sp
                                    642 ;	src/main.c:52: int byte = 0;
      000089 90r00r02         [24]  643 	mov	dptr,#_w_command_handler_byte_65538_88
      00008C E4               [12]  644 	clr	a
      00008D F0               [24]  645 	movx	@dptr,a
      00008E A3               [24]  646 	inc	dptr
      00008F F0               [24]  647 	movx	@dptr,a
                                    648 ;	src/main.c:53: if (0 > get_hex_value(&byte))
      000090 90r00r02         [24]  649 	mov	dptr,#_w_command_handler_byte_65538_88
      000093 75 F0 00         [24]  650 	mov	b,#0x00
      000096 12r00r00         [24]  651 	lcall	_get_hex_value
      000099 E5 83            [12]  652 	mov	a,dph
      00009B 30 E7 16         [24]  653 	jnb	acc.7,00107$
                                    654 ;	src/main.c:55: printf("\r\n Failed to enter a hex integer, please try again");
      00009E 74r37            [12]  655 	mov	a,#___str_1
      0000A0 C0 E0            [24]  656 	push	acc
      0000A2 74s00            [12]  657 	mov	a,#(___str_1 >> 8)
      0000A4 C0 E0            [24]  658 	push	acc
      0000A6 74 80            [12]  659 	mov	a,#0x80
      0000A8 C0 E0            [24]  660 	push	acc
      0000AA 12r00r00         [24]  661 	lcall	_printf
      0000AD 15 81            [12]  662 	dec	sp
      0000AF 15 81            [12]  663 	dec	sp
      0000B1 15 81            [12]  664 	dec	sp
                                    665 ;	src/main.c:56: return;
      0000B3 22               [24]  666 	ret
      0000B4                        667 00107$:
                                    668 ;	src/main.c:58: if(byte < 0 || byte > 0xFF)
      0000B4 90r00r02         [24]  669 	mov	dptr,#_w_command_handler_byte_65538_88
      0000B7 E0               [24]  670 	movx	a,@dptr
      0000B8 FE               [12]  671 	mov	r6,a
      0000B9 A3               [24]  672 	inc	dptr
      0000BA E0               [24]  673 	movx	a,@dptr
      0000BB FF               [12]  674 	mov	r7,a
      0000BC 20 E7 0F         [24]  675 	jb	acc.7,00108$
      0000BF C3               [12]  676 	clr	c
      0000C0 74 FF            [12]  677 	mov	a,#0xff
      0000C2 9E               [12]  678 	subb	a,r6
      0000C3 74 80            [12]  679 	mov	a,#(0x00 ^ 0x80)
      0000C5 8F F0            [24]  680 	mov	b,r7
      0000C7 63 F0 80         [24]  681 	xrl	b,#0x80
      0000CA 95 F0            [12]  682 	subb	a,b
      0000CC 50 16            [24]  683 	jnc	00109$
      0000CE                        684 00108$:
                                    685 ;	src/main.c:60: printf("\r\n Failed to enter a value that's byte size, please try again");
      0000CE 74rC9            [12]  686 	mov	a,#___str_4
      0000D0 C0 E0            [24]  687 	push	acc
      0000D2 74s00            [12]  688 	mov	a,#(___str_4 >> 8)
      0000D4 C0 E0            [24]  689 	push	acc
      0000D6 74 80            [12]  690 	mov	a,#0x80
      0000D8 C0 E0            [24]  691 	push	acc
      0000DA 12r00r00         [24]  692 	lcall	_printf
      0000DD 15 81            [12]  693 	dec	sp
      0000DF 15 81            [12]  694 	dec	sp
      0000E1 15 81            [12]  695 	dec	sp
                                    696 ;	src/main.c:61: return;
      0000E3 22               [24]  697 	ret
      0000E4                        698 00109$:
