                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module input
                                    142 	.globl _BRL
                                    143 	.globl _BDRCON
                                    144 	.globl _T2MOD
                                    145 	.globl _SPDAT
                                    146 	.globl _SPSTA
                                    147 	.globl _SPCON
                                    148 	.globl _SADEN
                                    149 	.globl _SADDR
                                    150 	.globl _WDTPRG
                                    151 	.globl _WDTRST
                                    152 	.globl _P5
                                    153 	.globl _P4
                                    154 	.globl _IPH1
                                    155 	.globl _IPL1
                                    156 	.globl _IPH0
                                    157 	.globl _IPL0
                                    158 	.globl _IEN1
                                    159 	.globl _IEN0
                                    160 	.globl _CMOD
                                    161 	.globl _CL
                                    162 	.globl _CH
                                    163 	.globl _CCON
                                    164 	.globl _CCAPM4
                                    165 	.globl _CCAPM3
                                    166 	.globl _CCAPM2
                                    167 	.globl _CCAPM1
                                    168 	.globl _CCAPM0
                                    169 	.globl _CCAP4L
                                    170 	.globl _CCAP3L
                                    171 	.globl _CCAP2L
                                    172 	.globl _CCAP1L
                                    173 	.globl _CCAP0L
                                    174 	.globl _CCAP4H
                                    175 	.globl _CCAP3H
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _CKCON1
                                    180 	.globl _CKCON0
                                    181 	.globl _CKRL
                                    182 	.globl _AUXR1
                                    183 	.globl _AUXR
                                    184 	.globl _TH2
                                    185 	.globl _TL2
                                    186 	.globl _RCAP2H
                                    187 	.globl _RCAP2L
                                    188 	.globl _T2CON
                                    189 	.globl _B
                                    190 	.globl _ACC
                                    191 	.globl _PSW
                                    192 	.globl _IP
                                    193 	.globl _P3
                                    194 	.globl _IE
                                    195 	.globl _P2
                                    196 	.globl _SBUF
                                    197 	.globl _SCON
                                    198 	.globl _P1
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TL1
                                    202 	.globl _TL0
                                    203 	.globl _TMOD
                                    204 	.globl _TCON
                                    205 	.globl _PCON
                                    206 	.globl _DPH
                                    207 	.globl _DPL
                                    208 	.globl _SP
                                    209 	.globl _P0
                                    210 	.globl _character_count
                                    211 	.globl _string_input_buffer
                                    212 	.globl _get_input_buffer
                                    213 	.globl _get_string
                                    214 	.globl _get_next_input_char
                                    215 	.globl _get_hex_value
                                    216 	.globl _get_char_count
                                    217 	.globl _reset_char_count
                                    218 ;--------------------------------------------------------
                                    219 ; special function registers
                                    220 ;--------------------------------------------------------
                                    221 	.area RSEG    (ABS,DATA)
      000000                        222 	.org 0x0000
                           000080   223 _P0	=	0x0080
                           000081   224 _SP	=	0x0081
                           000082   225 _DPL	=	0x0082
                           000083   226 _DPH	=	0x0083
                           000087   227 _PCON	=	0x0087
                           000088   228 _TCON	=	0x0088
                           000089   229 _TMOD	=	0x0089
                           00008A   230 _TL0	=	0x008a
                           00008B   231 _TL1	=	0x008b
                           00008C   232 _TH0	=	0x008c
                           00008D   233 _TH1	=	0x008d
                           000090   234 _P1	=	0x0090
                           000098   235 _SCON	=	0x0098
                           000099   236 _SBUF	=	0x0099
                           0000A0   237 _P2	=	0x00a0
                           0000A8   238 _IE	=	0x00a8
                           0000B0   239 _P3	=	0x00b0
                           0000B8   240 _IP	=	0x00b8
                           0000D0   241 _PSW	=	0x00d0
                           0000E0   242 _ACC	=	0x00e0
                           0000F0   243 _B	=	0x00f0
                           0000C8   244 _T2CON	=	0x00c8
                           0000CA   245 _RCAP2L	=	0x00ca
                           0000CB   246 _RCAP2H	=	0x00cb
                           0000CC   247 _TL2	=	0x00cc
                           0000CD   248 _TH2	=	0x00cd
                           00008E   249 _AUXR	=	0x008e
                           0000A2   250 _AUXR1	=	0x00a2
                           000097   251 _CKRL	=	0x0097
                           00008F   252 _CKCON0	=	0x008f
                           0000AF   253 _CKCON1	=	0x00af
                           0000FA   254 _CCAP0H	=	0x00fa
                           0000FB   255 _CCAP1H	=	0x00fb
                           0000FC   256 _CCAP2H	=	0x00fc
                           0000FD   257 _CCAP3H	=	0x00fd
                           0000FE   258 _CCAP4H	=	0x00fe
                           0000EA   259 _CCAP0L	=	0x00ea
                           0000EB   260 _CCAP1L	=	0x00eb
                           0000EC   261 _CCAP2L	=	0x00ec
                           0000ED   262 _CCAP3L	=	0x00ed
                           0000EE   263 _CCAP4L	=	0x00ee
                           0000DA   264 _CCAPM0	=	0x00da
                           0000DB   265 _CCAPM1	=	0x00db
                           0000DC   266 _CCAPM2	=	0x00dc
                           0000DD   267 _CCAPM3	=	0x00dd
                           0000DE   268 _CCAPM4	=	0x00de
                           0000D8   269 _CCON	=	0x00d8
                           0000F9   270 _CH	=	0x00f9
                           0000E9   271 _CL	=	0x00e9
                           0000D9   272 _CMOD	=	0x00d9
                           0000A8   273 _IEN0	=	0x00a8
                           0000B1   274 _IEN1	=	0x00b1
                           0000B8   275 _IPL0	=	0x00b8
                           0000B7   276 _IPH0	=	0x00b7
                           0000B2   277 _IPL1	=	0x00b2
                           0000B3   278 _IPH1	=	0x00b3
                           0000C0   279 _P4	=	0x00c0
                           0000E8   280 _P5	=	0x00e8
                           0000A6   281 _WDTRST	=	0x00a6
                           0000A7   282 _WDTPRG	=	0x00a7
                           0000A9   283 _SADDR	=	0x00a9
                           0000B9   284 _SADEN	=	0x00b9
                           0000C3   285 _SPCON	=	0x00c3
                           0000C4   286 _SPSTA	=	0x00c4
                           0000C5   287 _SPDAT	=	0x00c5
                           0000C9   288 _T2MOD	=	0x00c9
                           00009B   289 _BDRCON	=	0x009b
                           00009A   290 _BRL	=	0x009a
                           00009C   291 _KBLS	=	0x009c
                           00009D   292 _KBE	=	0x009d
                           00009E   293 _KBF	=	0x009e
                           0000D2   294 _EECON	=	0x00d2
                                    295 ;--------------------------------------------------------
                                    296 ; special function bits
                                    297 ;--------------------------------------------------------
                                    298 	.area RSEG    (ABS,DATA)
      000000                        299 	.org 0x0000
                           000080   300 _P0_0	=	0x0080
                           000081   301 _P0_1	=	0x0081
                           000082   302 _P0_2	=	0x0082
                           000083   303 _P0_3	=	0x0083
                           000084   304 _P0_4	=	0x0084
                           000085   305 _P0_5	=	0x0085
                           000086   306 _P0_6	=	0x0086
                           000087   307 _P0_7	=	0x0087
                           000088   308 _IT0	=	0x0088
                           000089   309 _IE0	=	0x0089
                           00008A   310 _IT1	=	0x008a
                           00008B   311 _IE1	=	0x008b
                           00008C   312 _TR0	=	0x008c
                           00008D   313 _TF0	=	0x008d
                           00008E   314 _TR1	=	0x008e
                           00008F   315 _TF1	=	0x008f
                           000090   316 _P1_0	=	0x0090
                           000091   317 _P1_1	=	0x0091
                           000092   318 _P1_2	=	0x0092
                           000093   319 _P1_3	=	0x0093
                           000094   320 _P1_4	=	0x0094
                           000095   321 _P1_5	=	0x0095
                           000096   322 _P1_6	=	0x0096
                           000097   323 _P1_7	=	0x0097
                           000098   324 _RI	=	0x0098
                           000099   325 _TI	=	0x0099
                           00009A   326 _RB8	=	0x009a
                           00009B   327 _TB8	=	0x009b
                           00009C   328 _REN	=	0x009c
                           00009D   329 _SM2	=	0x009d
                           00009E   330 _SM1	=	0x009e
                           00009F   331 _SM0	=	0x009f
                           0000A0   332 _P2_0	=	0x00a0
                           0000A1   333 _P2_1	=	0x00a1
                           0000A2   334 _P2_2	=	0x00a2
                           0000A3   335 _P2_3	=	0x00a3
                           0000A4   336 _P2_4	=	0x00a4
                           0000A5   337 _P2_5	=	0x00a5
                           0000A6   338 _P2_6	=	0x00a6
                           0000A7   339 _P2_7	=	0x00a7
                           0000A8   340 _EX0	=	0x00a8
                           0000A9   341 _ET0	=	0x00a9
                           0000AA   342 _EX1	=	0x00aa
                           0000AB   343 _ET1	=	0x00ab
                           0000AC   344 _ES	=	0x00ac
                           0000AF   345 _EA	=	0x00af
                           0000B0   346 _P3_0	=	0x00b0
                           0000B1   347 _P3_1	=	0x00b1
                           0000B2   348 _P3_2	=	0x00b2
                           0000B3   349 _P3_3	=	0x00b3
                           0000B4   350 _P3_4	=	0x00b4
                           0000B5   351 _P3_5	=	0x00b5
                           0000B6   352 _P3_6	=	0x00b6
                           0000B7   353 _P3_7	=	0x00b7
                           0000B0   354 _RXD	=	0x00b0
                           0000B1   355 _TXD	=	0x00b1
                           0000B2   356 _INT0	=	0x00b2
                           0000B3   357 _INT1	=	0x00b3
                           0000B4   358 _T0	=	0x00b4
                           0000B5   359 _T1	=	0x00b5
                           0000B6   360 _WR	=	0x00b6
                           0000B7   361 _RD	=	0x00b7
                           0000B8   362 _PX0	=	0x00b8
                           0000B9   363 _PT0	=	0x00b9
                           0000BA   364 _PX1	=	0x00ba
                           0000BB   365 _PT1	=	0x00bb
                           0000BC   366 _PS	=	0x00bc
                           0000D0   367 _P	=	0x00d0
                           0000D1   368 _F1	=	0x00d1
                           0000D2   369 _OV	=	0x00d2
                           0000D3   370 _RS0	=	0x00d3
                           0000D4   371 _RS1	=	0x00d4
                           0000D5   372 _F0	=	0x00d5
                           0000D6   373 _AC	=	0x00d6
                           0000D7   374 _CY	=	0x00d7
                           0000AD   375 _ET2	=	0x00ad
                           0000BD   376 _PT2	=	0x00bd
                           0000C8   377 _T2CON_0	=	0x00c8
                           0000C9   378 _T2CON_1	=	0x00c9
                           0000CA   379 _T2CON_2	=	0x00ca
                           0000CB   380 _T2CON_3	=	0x00cb
                           0000CC   381 _T2CON_4	=	0x00cc
                           0000CD   382 _T2CON_5	=	0x00cd
                           0000CE   383 _T2CON_6	=	0x00ce
                           0000CF   384 _T2CON_7	=	0x00cf
                           0000C8   385 _CP_RL2	=	0x00c8
                           0000C9   386 _C_T2	=	0x00c9
                           0000CA   387 _TR2	=	0x00ca
                           0000CB   388 _EXEN2	=	0x00cb
                           0000CC   389 _TCLK	=	0x00cc
                           0000CD   390 _RCLK	=	0x00cd
                           0000CE   391 _EXF2	=	0x00ce
                           0000CF   392 _TF2	=	0x00cf
                           0000DF   393 _CF	=	0x00df
                           0000DE   394 _CR	=	0x00de
                           0000DC   395 _CCF4	=	0x00dc
                           0000DB   396 _CCF3	=	0x00db
                           0000DA   397 _CCF2	=	0x00da
                           0000D9   398 _CCF1	=	0x00d9
                           0000D8   399 _CCF0	=	0x00d8
                           0000AE   400 _EC	=	0x00ae
                           0000BE   401 _PPCL	=	0x00be
                           0000BD   402 _PT2L	=	0x00bd
                           0000BC   403 _PSL	=	0x00bc
                           0000BB   404 _PT1L	=	0x00bb
                           0000BA   405 _PX1L	=	0x00ba
                           0000B9   406 _PT0L	=	0x00b9
                           0000B8   407 _PX0L	=	0x00b8
                           0000C0   408 _P4_0	=	0x00c0
                           0000C1   409 _P4_1	=	0x00c1
                           0000C2   410 _P4_2	=	0x00c2
                           0000C3   411 _P4_3	=	0x00c3
                           0000C4   412 _P4_4	=	0x00c4
                           0000C5   413 _P4_5	=	0x00c5
                           0000C6   414 _P4_6	=	0x00c6
                           0000C7   415 _P4_7	=	0x00c7
                           0000E8   416 _P5_0	=	0x00e8
                           0000E9   417 _P5_1	=	0x00e9
                           0000EA   418 _P5_2	=	0x00ea
                           0000EB   419 _P5_3	=	0x00eb
                           0000EC   420 _P5_4	=	0x00ec
                           0000ED   421 _P5_5	=	0x00ed
                           0000EE   422 _P5_6	=	0x00ee
                           0000EF   423 _P5_7	=	0x00ef
                                    424 ;--------------------------------------------------------
                                    425 ; overlayable register banks
                                    426 ;--------------------------------------------------------
                                    427 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        428 	.ds 8
                                    429 ;--------------------------------------------------------
                                    430 ; internal ram data
                                    431 ;--------------------------------------------------------
                                    432 	.area DSEG    (DATA)
                                    433 ;--------------------------------------------------------
                                    434 ; overlayable items in internal ram
                                    435 ;--------------------------------------------------------
                                    436 ;--------------------------------------------------------
                                    437 ; indirectly addressable internal ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area ISEG    (DATA)
                                    440 ;--------------------------------------------------------
                                    441 ; absolute internal ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area IABS    (ABS,DATA)
                                    444 	.area IABS    (ABS,DATA)
                                    445 ;--------------------------------------------------------
                                    446 ; bit data
                                    447 ;--------------------------------------------------------
                                    448 	.area BSEG    (BIT)
      000000                        449 _get_string_sloc0_1_0:
      000000                        450 	.ds 1
                                    451 ;--------------------------------------------------------
                                    452 ; paged external ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area PSEG    (PAG,XDATA)
                                    455 ;--------------------------------------------------------
                                    456 ; external ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area XSEG    (XDATA)
      000000                        459 _string_input_buffer::
      000000                        460 	.ds 10
      00000A                        461 _character_count::
      00000A                        462 	.ds 2
      00000C                        463 _get_string_current_buffer_loc_65537_49:
      00000C                        464 	.ds 3
      00000F                        465 _get_hex_value_return_value_65536_56:
      00000F                        466 	.ds 3
      000012                        467 _get_hex_value_src_65537_58:
      000012                        468 	.ds 3
      000015                        469 _get_hex_value_parsed_value_65538_60:
      000015                        470 	.ds 2
      000017                        471 _get_hex_value_c_65538_60:
      000017                        472 	.ds 1
                                    473 ;--------------------------------------------------------
                                    474 ; absolute external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XABS    (ABS,XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; external initialized ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XISEG   (XDATA)
                                    481 	.area HOME    (CODE)
                                    482 	.area GSINIT0 (CODE)
                                    483 	.area GSINIT1 (CODE)
                                    484 	.area GSINIT2 (CODE)
                                    485 	.area GSINIT3 (CODE)
                                    486 	.area GSINIT4 (CODE)
                                    487 	.area GSINIT5 (CODE)
                                    488 	.area GSINIT  (CODE)
                                    489 	.area GSFINAL (CODE)
                                    490 	.area CSEG    (CODE)
                                    491 ;--------------------------------------------------------
                                    492 ; global & static initialisations
                                    493 ;--------------------------------------------------------
                                    494 	.area HOME    (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 	.area GSFINAL (CODE)
                                    497 	.area GSINIT  (CODE)
                                    498 ;--------------------------------------------------------
                                    499 ; Home
                                    500 ;--------------------------------------------------------
                                    501 	.area HOME    (CODE)
                                    502 	.area HOME    (CODE)
                                    503 ;--------------------------------------------------------
                                    504 ; code
                                    505 ;--------------------------------------------------------
                                    506 	.area CSEG    (CODE)
                                    507 ;------------------------------------------------------------
                                    508 ;Allocation info for local variables in function 'get_input_buffer'
                                    509 ;------------------------------------------------------------
                                    510 ;	src/input.c:22: const char *get_input_buffer() {
                                    511 ;	-----------------------------------------
                                    512 ;	 function get_input_buffer
                                    513 ;	-----------------------------------------
      000000                        514 _get_input_buffer:
                           000007   515 	ar7 = 0x07
                           000006   516 	ar6 = 0x06
                           000005   517 	ar5 = 0x05
                           000004   518 	ar4 = 0x04
                           000003   519 	ar3 = 0x03
                           000002   520 	ar2 = 0x02
                           000001   521 	ar1 = 0x01
                           000000   522 	ar0 = 0x00
                                    523 ;	src/input.c:23: return string_input_buffer; 
      000000 90r00r00         [24]  524 	mov	dptr,#_string_input_buffer
      000003 75 F0 00         [24]  525 	mov	b,#0x00
                                    526 ;	src/input.c:24: }
      000006 22               [24]  527 	ret
                                    528 ;------------------------------------------------------------
                                    529 ;Allocation info for local variables in function 'get_string'
                                    530 ;------------------------------------------------------------
                                    531 ;received_char             Allocated with name '_get_string_received_char_65537_49'
                                    532 ;current_buffer_loc        Allocated with name '_get_string_current_buffer_loc_65537_49'
                                    533 ;------------------------------------------------------------
                                    534 ;	src/input.c:26: void get_string()
                                    535 ;	-----------------------------------------
                                    536 ;	 function get_string
                                    537 ;	-----------------------------------------
      000007                        538 _get_string:
                                    539 ;	src/input.c:28: memset(string_input_buffer, '\0', BUFFER_SZ);
      000007 90r00r00         [24]  540 	mov	dptr,#_memset_PARM_2
      00000A E4               [12]  541 	clr	a
      00000B F0               [24]  542 	movx	@dptr,a
      00000C 90r00r00         [24]  543 	mov	dptr,#_memset_PARM_3
      00000F 74 0A            [12]  544 	mov	a,#0x0a
      000011 F0               [24]  545 	movx	@dptr,a
      000012 E4               [12]  546 	clr	a
      000013 A3               [24]  547 	inc	dptr
      000014 F0               [24]  548 	movx	@dptr,a
      000015 90r00r00         [24]  549 	mov	dptr,#_string_input_buffer
      000018 75 F0 00         [24]  550 	mov	b,#0x00
      00001B 12r00r00         [24]  551 	lcall	_memset
                                    552 ;	src/input.c:30: char *current_buffer_loc = string_input_buffer;
      00001E 90r00r0C         [24]  553 	mov	dptr,#_get_string_current_buffer_loc_65537_49
      000021 74r00            [12]  554 	mov	a,#_string_input_buffer
      000023 F0               [24]  555 	movx	@dptr,a
      000024 74s00            [12]  556 	mov	a,#(_string_input_buffer >> 8)
      000026 A3               [24]  557 	inc	dptr
      000027 F0               [24]  558 	movx	@dptr,a
      000028 E4               [12]  559 	clr	a
      000029 A3               [24]  560 	inc	dptr
      00002A F0               [24]  561 	movx	@dptr,a
                                    562 ;	src/input.c:31: do {
      00002B                        563 00118$:
                                    564 ;	src/input.c:32: received_char = getchar(); 
      00002B 12r00r00         [24]  565 	lcall	_getchar
      00002E AE 82            [24]  566 	mov	r6,dpl
                                    567 ;	src/input.c:33: putchar(received_char);
      000030 8E 05            [24]  568 	mov	ar5,r6
      000032 7F 00            [12]  569 	mov	r7,#0x00
      000034 8D 82            [24]  570 	mov	dpl,r5
      000036 8F 83            [24]  571 	mov	dph,r7
      000038 C0 06            [24]  572 	push	ar6
      00003A 12r00r00         [24]  573 	lcall	_putchar
      00003D D0 06            [24]  574 	pop	ar6
                                    575 ;	src/input.c:39: if (received_char == BACKSPACE)
      00003F E4               [12]  576 	clr	a
      000040 BE 08 01         [24]  577 	cjne	r6,#0x08,00171$
      000043 04               [12]  578 	inc	a
      000044                        579 00171$:
      000044 FF               [12]  580 	mov	r7,a
      000045 60 14            [24]  581 	jz	00102$
                                    582 ;	src/input.c:41: putchar(' ');
      000047 90 00 20         [24]  583 	mov	dptr,#0x0020
      00004A C0 07            [24]  584 	push	ar7
      00004C C0 06            [24]  585 	push	ar6
      00004E 12r00r00         [24]  586 	lcall	_putchar
                                    587 ;	src/input.c:42: putchar('\b');
      000051 90 00 08         [24]  588 	mov	dptr,#0x0008
      000054 12r00r00         [24]  589 	lcall	_putchar
      000057 D0 06            [24]  590 	pop	ar6
      000059 D0 07            [24]  591 	pop	ar7
      00005B                        592 00102$:
                                    593 ;	src/input.c:45: && received_char != '\n'
      00005B BE 0D 03         [24]  594 	cjne	r6,#0x0d,00174$
      00005E D3               [12]  595 	setb	c
      00005F 80 01            [24]  596 	sjmp	00175$
      000061                        597 00174$:
      000061 C3               [12]  598 	clr	c
      000062                        599 00175$:
      000062 92*00            [24]  600 	mov	_get_string_sloc0_1_0,c
      000064 40 37            [24]  601 	jc	00109$
                                    602 ;	src/input.c:46: && received_char != '\0'
      000066 BE 0A 02         [24]  603 	cjne	r6,#0x0a,00177$
      000069 80 32            [24]  604 	sjmp	00109$
      00006B                        605 00177$:
      00006B EE               [12]  606 	mov	a,r6
      00006C 60 2F            [24]  607 	jz	00109$
                                    608 ;	src/input.c:48: && received_char != BACKSPACE)
      00006E BE 7F 02         [24]  609 	cjne	r6,#0x7f,00179$
      000071 80 2A            [24]  610 	sjmp	00109$
      000073                        611 00179$:
      000073 BE 08 02         [24]  612 	cjne	r6,#0x08,00180$
      000076 80 25            [24]  613 	sjmp	00109$
      000078                        614 00180$:
                                    615 ;	src/input.c:50: *current_buffer_loc= received_char;
      000078 90r00r0C         [24]  616 	mov	dptr,#_get_string_current_buffer_loc_65537_49
      00007B E0               [24]  617 	movx	a,@dptr
      00007C FB               [12]  618 	mov	r3,a
      00007D A3               [24]  619 	inc	dptr
      00007E E0               [24]  620 	movx	a,@dptr
      00007F FC               [12]  621 	mov	r4,a
      000080 A3               [24]  622 	inc	dptr
      000081 E0               [24]  623 	movx	a,@dptr
      000082 FD               [12]  624 	mov	r5,a
      000083 8B 82            [24]  625 	mov	dpl,r3
      000085 8C 83            [24]  626 	mov	dph,r4
      000087 8D F0            [24]  627 	mov	b,r5
      000089 EE               [12]  628 	mov	a,r6
      00008A 12r00r00         [24]  629 	lcall	__gptrput
                                    630 ;	src/input.c:51: current_buffer_loc++;
      00008D 90r00r0C         [24]  631 	mov	dptr,#_get_string_current_buffer_loc_65537_49
      000090 74 01            [12]  632 	mov	a,#0x01
      000092 2B               [12]  633 	add	a,r3
      000093 F0               [24]  634 	movx	@dptr,a
      000094 E4               [12]  635 	clr	a
      000095 3C               [12]  636 	addc	a,r4
      000096 A3               [24]  637 	inc	dptr
      000097 F0               [24]  638 	movx	@dptr,a
      000098 ED               [12]  639 	mov	a,r5
      000099 A3               [24]  640 	inc	dptr
      00009A F0               [24]  641 	movx	@dptr,a
      00009B 80 54            [24]  642 	sjmp	00119$
      00009D                        643 00109$:
                                    644 ;	src/input.c:53: else if(received_char == DELETE || received_char == BACKSPACE)
      00009D BE 7F 02         [24]  645 	cjne	r6,#0x7f,00181$
      0000A0 80 03            [24]  646 	sjmp	00105$
      0000A2                        647 00181$:
      0000A2 EF               [12]  648 	mov	a,r7
      0000A3 60 4C            [24]  649 	jz	00119$
      0000A5                        650 00105$:
                                    651 ;	src/input.c:55: if (current_buffer_loc != string_input_buffer)
      0000A5 90r00r0C         [24]  652 	mov	dptr,#_get_string_current_buffer_loc_65537_49
      0000A8 E0               [24]  653 	movx	a,@dptr
      0000A9 FC               [12]  654 	mov	r4,a
      0000AA A3               [24]  655 	inc	dptr
      0000AB E0               [24]  656 	movx	a,@dptr
      0000AC FD               [12]  657 	mov	r5,a
      0000AD A3               [24]  658 	inc	dptr
      0000AE E0               [24]  659 	movx	a,@dptr
      0000AF FF               [12]  660 	mov	r7,a
      0000B0 74r00            [12]  661 	mov	a,#_string_input_buffer
      0000B2 C0 E0            [24]  662 	push	acc
      0000B4 74s00            [12]  663 	mov	a,#(_string_input_buffer >> 8)
      0000B6 C0 E0            [24]  664 	push	acc
      0000B8 E4               [12]  665 	clr	a
      0000B9 C0 E0            [24]  666 	push	acc
      0000BB 8C 82            [24]  667 	mov	dpl,r4
      0000BD 8D 83            [24]  668 	mov	dph,r5
      0000BF 8F F0            [24]  669 	mov	b,r7
      0000C1 12r00r00         [24]  670 	lcall	___gptr_cmp
      0000C4 15 81            [12]  671 	dec	sp
      0000C6 15 81            [12]  672 	dec	sp
      0000C8 15 81            [12]  673 	dec	sp
      0000CA 60 10            [24]  674 	jz	00104$
                                    675 ;	src/input.c:57: current_buffer_loc--;
      0000CC 1C               [12]  676 	dec	r4
      0000CD BC FF 01         [24]  677 	cjne	r4,#0xff,00184$
      0000D0 1D               [12]  678 	dec	r5
      0000D1                        679 00184$:
      0000D1 90r00r0C         [24]  680 	mov	dptr,#_get_string_current_buffer_loc_65537_49
      0000D4 EC               [12]  681 	mov	a,r4
      0000D5 F0               [24]  682 	movx	@dptr,a
      0000D6 ED               [12]  683 	mov	a,r5
      0000D7 A3               [24]  684 	inc	dptr
      0000D8 F0               [24]  685 	movx	@dptr,a
      0000D9 EF               [12]  686 	mov	a,r7
      0000DA A3               [24]  687 	inc	dptr
      0000DB F0               [24]  688 	movx	@dptr,a
      0000DC                        689 00104$:
                                    690 ;	src/input.c:59: *current_buffer_loc = '\0';
      0000DC 90r00r0C         [24]  691 	mov	dptr,#_get_string_current_buffer_loc_65537_49
      0000DF E0               [24]  692 	movx	a,@dptr
      0000E0 FC               [12]  693 	mov	r4,a
      0000E1 A3               [24]  694 	inc	dptr
