                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _minus_command_handler
                                     13 	.globl _plus_command_handler
                                     14 	.globl _hashtag_command_handler
                                     15 	.globl _dollar_sign_command_handler
                                     16 	.globl _percent_command_handler
                                     17 	.globl _enter_command_handler
                                     18 	.globl _qmark_command_handler
                                     19 	.globl _heap_report
                                     20 	.globl _command_header
                                     21 	.globl _store_in_buffer
                                     22 	.globl _initialize_buffers
                                     23 	.globl _alloc_new_buffer
                                     24 	.globl _initialize_default_elements
                                     25 	.globl _is_alphabet_char
                                     26 	.globl __sdcc_external_startup
                                     27 	.globl _dataout
                                     28 	.globl _free_all_elems_from_list
                                     29 	.globl _remove_from_buffer_list
                                     30 	.globl _append_to_buffer_list
                                     31 	.globl ___memcpy
                                     32 	.globl _memset
                                     33 	.globl _reset_char_count
                                     34 	.globl _get_char_count
                                     35 	.globl _get_next_input_char
                                     36 	.globl _get_input_buffer
                                     37 	.globl _get_string
                                     38 	.globl _free
                                     39 	.globl _malloc
                                     40 	.globl _atoi
                                     41 	.globl _printf
                                     42 	.globl _CY
                                     43 	.globl _AC
                                     44 	.globl _F0
                                     45 	.globl _RS1
                                     46 	.globl _RS0
                                     47 	.globl _OV
                                     48 	.globl _F1
                                     49 	.globl _P
                                     50 	.globl _PS
                                     51 	.globl _PT1
                                     52 	.globl _PX1
                                     53 	.globl _PT0
                                     54 	.globl _PX0
                                     55 	.globl _RD
                                     56 	.globl _WR
                                     57 	.globl _T1
                                     58 	.globl _T0
                                     59 	.globl _INT1
                                     60 	.globl _INT0
                                     61 	.globl _TXD
                                     62 	.globl _RXD
                                     63 	.globl _P3_7
                                     64 	.globl _P3_6
                                     65 	.globl _P3_5
                                     66 	.globl _P3_4
                                     67 	.globl _P3_3
                                     68 	.globl _P3_2
                                     69 	.globl _P3_1
                                     70 	.globl _P3_0
                                     71 	.globl _EA
                                     72 	.globl _ES
                                     73 	.globl _ET1
                                     74 	.globl _EX1
                                     75 	.globl _ET0
                                     76 	.globl _EX0
                                     77 	.globl _P2_7
                                     78 	.globl _P2_6
                                     79 	.globl _P2_5
                                     80 	.globl _P2_4
                                     81 	.globl _P2_3
                                     82 	.globl _P2_2
                                     83 	.globl _P2_1
                                     84 	.globl _P2_0
                                     85 	.globl _SM0
                                     86 	.globl _SM1
                                     87 	.globl _SM2
                                     88 	.globl _REN
                                     89 	.globl _TB8
                                     90 	.globl _RB8
                                     91 	.globl _TI
                                     92 	.globl _RI
                                     93 	.globl _P1_7
                                     94 	.globl _P1_6
                                     95 	.globl _P1_5
                                     96 	.globl _P1_4
                                     97 	.globl _P1_3
                                     98 	.globl _P1_2
                                     99 	.globl _P1_1
                                    100 	.globl _P1_0
                                    101 	.globl _TF1
                                    102 	.globl _TR1
                                    103 	.globl _TF0
                                    104 	.globl _TR0
                                    105 	.globl _IE1
                                    106 	.globl _IT1
                                    107 	.globl _IE0
                                    108 	.globl _IT0
                                    109 	.globl _P0_7
                                    110 	.globl _P0_6
                                    111 	.globl _P0_5
                                    112 	.globl _P0_4
                                    113 	.globl _P0_3
                                    114 	.globl _P0_2
                                    115 	.globl _P0_1
                                    116 	.globl _P0_0
                                    117 	.globl _P5_7
                                    118 	.globl _P5_6
                                    119 	.globl _P5_5
                                    120 	.globl _P5_4
                                    121 	.globl _P5_3
                                    122 	.globl _P5_2
                                    123 	.globl _P5_1
                                    124 	.globl _P5_0
                                    125 	.globl _P4_7
                                    126 	.globl _P4_6
                                    127 	.globl _P4_5
                                    128 	.globl _P4_4
                                    129 	.globl _P4_3
                                    130 	.globl _P4_2
                                    131 	.globl _P4_1
                                    132 	.globl _P4_0
                                    133 	.globl _PX0L
                                    134 	.globl _PT0L
                                    135 	.globl _PX1L
                                    136 	.globl _PT1L
                                    137 	.globl _PSL
