                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    138 	.globl _PT2L
                                    139 	.globl _PPCL
                                    140 	.globl _EC
                                    141 	.globl _CCF0
                                    142 	.globl _CCF1
                                    143 	.globl _CCF2
                                    144 	.globl _CCF3
                                    145 	.globl _CCF4
                                    146 	.globl _CR
                                    147 	.globl _CF
                                    148 	.globl _TF2
                                    149 	.globl _EXF2
                                    150 	.globl _RCLK
                                    151 	.globl _TCLK
                                    152 	.globl _EXEN2
                                    153 	.globl _TR2
                                    154 	.globl _C_T2
                                    155 	.globl _CP_RL2
                                    156 	.globl _T2CON_7
                                    157 	.globl _T2CON_6
                                    158 	.globl _T2CON_5
                                    159 	.globl _T2CON_4
                                    160 	.globl _T2CON_3
                                    161 	.globl _T2CON_2
                                    162 	.globl _T2CON_1
                                    163 	.globl _T2CON_0
                                    164 	.globl _PT2
                                    165 	.globl _ET2
                                    166 	.globl _B
                                    167 	.globl _ACC
                                    168 	.globl _PSW
                                    169 	.globl _IP
                                    170 	.globl _P3
                                    171 	.globl _IE
                                    172 	.globl _P2
                                    173 	.globl _SBUF
                                    174 	.globl _SCON
                                    175 	.globl _P1
                                    176 	.globl _TH1
                                    177 	.globl _TH0
                                    178 	.globl _TL1
                                    179 	.globl _TL0
                                    180 	.globl _TMOD
                                    181 	.globl _TCON
                                    182 	.globl _PCON
                                    183 	.globl _DPH
                                    184 	.globl _DPL
                                    185 	.globl _SP
                                    186 	.globl _P0
                                    187 	.globl _EECON
                                    188 	.globl _KBF
                                    189 	.globl _KBE
                                    190 	.globl _KBLS
                                    191 	.globl _BRL
                                    192 	.globl _BDRCON
                                    193 	.globl _T2MOD
                                    194 	.globl _SPDAT
                                    195 	.globl _SPSTA
                                    196 	.globl _SPCON
                                    197 	.globl _SADEN
                                    198 	.globl _SADDR
                                    199 	.globl _WDTPRG
                                    200 	.globl _WDTRST
                                    201 	.globl _P5
                                    202 	.globl _P4
                                    203 	.globl _IPH1
                                    204 	.globl _IPL1
                                    205 	.globl _IPH0
                                    206 	.globl _IPL0
                                    207 	.globl _IEN1
                                    208 	.globl _IEN0
                                    209 	.globl _CMOD
                                    210 	.globl _CL
                                    211 	.globl _CH
                                    212 	.globl _CCON
                                    213 	.globl _CCAPM4
                                    214 	.globl _CCAPM3
                                    215 	.globl _CCAPM2
                                    216 	.globl _CCAPM1
                                    217 	.globl _CCAPM0
                                    218 	.globl _CCAP4L
                                    219 	.globl _CCAP3L
                                    220 	.globl _CCAP2L
                                    221 	.globl _CCAP1L
                                    222 	.globl _CCAP0L
                                    223 	.globl _CCAP4H
                                    224 	.globl _CCAP3H
                                    225 	.globl _CCAP2H
                                    226 	.globl _CCAP1H
                                    227 	.globl _CCAP0H
                                    228 	.globl _CKCON1
                                    229 	.globl _CKCON0
                                    230 	.globl _CKRL
                                    231 	.globl _AUXR1
                                    232 	.globl _AUXR
                                    233 	.globl _TH2
                                    234 	.globl _TL2
                                    235 	.globl _RCAP2H
                                    236 	.globl _RCAP2L
                                    237 	.globl _T2CON
                                    238 	.globl _dynamic_buffers_list
                                    239 	.globl _store_in_buffer_PARM_2
                                    240 	.globl _static_buffers
                                    241 	.globl _get_user_buffer_sz
                                    242 	.globl _free_all_buffers
                                    243 ;--------------------------------------------------------
                                    244 ; special function registers
                                    245 ;--------------------------------------------------------
                                    246 	.area RSEG    (ABS,DATA)
      000000                        247 	.org 0x0000
                           0000C8   248 _T2CON	=	0x00c8
                           0000CA   249 _RCAP2L	=	0x00ca
                           0000CB   250 _RCAP2H	=	0x00cb
                           0000CC   251 _TL2	=	0x00cc
                           0000CD   252 _TH2	=	0x00cd
                           00008E   253 _AUXR	=	0x008e
                           0000A2   254 _AUXR1	=	0x00a2
                           000097   255 _CKRL	=	0x0097
                           00008F   256 _CKCON0	=	0x008f
                           0000AF   257 _CKCON1	=	0x00af
                           0000FA   258 _CCAP0H	=	0x00fa
                           0000FB   259 _CCAP1H	=	0x00fb
                           0000FC   260 _CCAP2H	=	0x00fc
                           0000FD   261 _CCAP3H	=	0x00fd
                           0000FE   262 _CCAP4H	=	0x00fe
                           0000EA   263 _CCAP0L	=	0x00ea
                           0000EB   264 _CCAP1L	=	0x00eb
                           0000EC   265 _CCAP2L	=	0x00ec
                           0000ED   266 _CCAP3L	=	0x00ed
                           0000EE   267 _CCAP4L	=	0x00ee
                           0000DA   268 _CCAPM0	=	0x00da
                           0000DB   269 _CCAPM1	=	0x00db
                           0000DC   270 _CCAPM2	=	0x00dc
                           0000DD   271 _CCAPM3	=	0x00dd
                           0000DE   272 _CCAPM4	=	0x00de
                           0000D8   273 _CCON	=	0x00d8
                           0000F9   274 _CH	=	0x00f9
                           0000E9   275 _CL	=	0x00e9
                           0000D9   276 _CMOD	=	0x00d9
                           0000A8   277 _IEN0	=	0x00a8
                           0000B1   278 _IEN1	=	0x00b1
                           0000B8   279 _IPL0	=	0x00b8
                           0000B7   280 _IPH0	=	0x00b7
                           0000B2   281 _IPL1	=	0x00b2
                           0000B3   282 _IPH1	=	0x00b3
                           0000C0   283 _P4	=	0x00c0
                           0000E8   284 _P5	=	0x00e8
                           0000A6   285 _WDTRST	=	0x00a6
                           0000A7   286 _WDTPRG	=	0x00a7
                           0000A9   287 _SADDR	=	0x00a9
                           0000B9   288 _SADEN	=	0x00b9
                           0000C3   289 _SPCON	=	0x00c3
                           0000C4   290 _SPSTA	=	0x00c4
                           0000C5   291 _SPDAT	=	0x00c5
                           0000C9   292 _T2MOD	=	0x00c9
                           00009B   293 _BDRCON	=	0x009b
                           00009A   294 _BRL	=	0x009a
                           00009C   295 _KBLS	=	0x009c
                           00009D   296 _KBE	=	0x009d
                           00009E   297 _KBF	=	0x009e
                           0000D2   298 _EECON	=	0x00d2
                           000080   299 _P0	=	0x0080
                           000081   300 _SP	=	0x0081
                           000082   301 _DPL	=	0x0082
                           000083   302 _DPH	=	0x0083
                           000087   303 _PCON	=	0x0087
                           000088   304 _TCON	=	0x0088
                           000089   305 _TMOD	=	0x0089
                           00008A   306 _TL0	=	0x008a
                           00008B   307 _TL1	=	0x008b
                           00008C   308 _TH0	=	0x008c
                           00008D   309 _TH1	=	0x008d
                           000090   310 _P1	=	0x0090
                           000098   311 _SCON	=	0x0098
                           000099   312 _SBUF	=	0x0099
                           0000A0   313 _P2	=	0x00a0
                           0000A8   314 _IE	=	0x00a8
                           0000B0   315 _P3	=	0x00b0
                           0000B8   316 _IP	=	0x00b8
                           0000D0   317 _PSW	=	0x00d0
                           0000E0   318 _ACC	=	0x00e0
                           0000F0   319 _B	=	0x00f0
                                    320 ;--------------------------------------------------------
                                    321 ; special function bits
                                    322 ;--------------------------------------------------------
                                    323 	.area RSEG    (ABS,DATA)
      000000                        324 	.org 0x0000
                           0000AD   325 _ET2	=	0x00ad
                           0000BD   326 _PT2	=	0x00bd
                           0000C8   327 _T2CON_0	=	0x00c8
                           0000C9   328 _T2CON_1	=	0x00c9
                           0000CA   329 _T2CON_2	=	0x00ca
                           0000CB   330 _T2CON_3	=	0x00cb
                           0000CC   331 _T2CON_4	=	0x00cc
                           0000CD   332 _T2CON_5	=	0x00cd
                           0000CE   333 _T2CON_6	=	0x00ce
                           0000CF   334 _T2CON_7	=	0x00cf
                           0000C8   335 _CP_RL2	=	0x00c8
                           0000C9   336 _C_T2	=	0x00c9
                           0000CA   337 _TR2	=	0x00ca
                           0000CB   338 _EXEN2	=	0x00cb
                           0000CC   339 _TCLK	=	0x00cc
                           0000CD   340 _RCLK	=	0x00cd
                           0000CE   341 _EXF2	=	0x00ce
                           0000CF   342 _TF2	=	0x00cf
                           0000DF   343 _CF	=	0x00df
                           0000DE   344 _CR	=	0x00de
                           0000DC   345 _CCF4	=	0x00dc
                           0000DB   346 _CCF3	=	0x00db
                           0000DA   347 _CCF2	=	0x00da
                           0000D9   348 _CCF1	=	0x00d9
                           0000D8   349 _CCF0	=	0x00d8
                           0000AE   350 _EC	=	0x00ae
                           0000BE   351 _PPCL	=	0x00be
                           0000BD   352 _PT2L	=	0x00bd
                           0000BC   353 _PSL	=	0x00bc
                           0000BB   354 _PT1L	=	0x00bb
                           0000BA   355 _PX1L	=	0x00ba
                           0000B9   356 _PT0L	=	0x00b9
                           0000B8   357 _PX0L	=	0x00b8
                           0000C0   358 _P4_0	=	0x00c0
                           0000C1   359 _P4_1	=	0x00c1
                           0000C2   360 _P4_2	=	0x00c2
                           0000C3   361 _P4_3	=	0x00c3
                           0000C4   362 _P4_4	=	0x00c4
                           0000C5   363 _P4_5	=	0x00c5
                           0000C6   364 _P4_6	=	0x00c6
                           0000C7   365 _P4_7	=	0x00c7
                           0000E8   366 _P5_0	=	0x00e8
                           0000E9   367 _P5_1	=	0x00e9
                           0000EA   368 _P5_2	=	0x00ea
                           0000EB   369 _P5_3	=	0x00eb
                           0000EC   370 _P5_4	=	0x00ec
                           0000ED   371 _P5_5	=	0x00ed
                           0000EE   372 _P5_6	=	0x00ee
                           0000EF   373 _P5_7	=	0x00ef
                           000080   374 _P0_0	=	0x0080
                           000081   375 _P0_1	=	0x0081
                           000082   376 _P0_2	=	0x0082
                           000083   377 _P0_3	=	0x0083
                           000084   378 _P0_4	=	0x0084
                           000085   379 _P0_5	=	0x0085
                           000086   380 _P0_6	=	0x0086
                           000087   381 _P0_7	=	0x0087
                           000088   382 _IT0	=	0x0088
                           000089   383 _IE0	=	0x0089
                           00008A   384 _IT1	=	0x008a
                           00008B   385 _IE1	=	0x008b
                           00008C   386 _TR0	=	0x008c
                           00008D   387 _TF0	=	0x008d
                           00008E   388 _TR1	=	0x008e
                           00008F   389 _TF1	=	0x008f
                           000090   390 _P1_0	=	0x0090
                           000091   391 _P1_1	=	0x0091
                           000092   392 _P1_2	=	0x0092
                           000093   393 _P1_3	=	0x0093
                           000094   394 _P1_4	=	0x0094
                           000095   395 _P1_5	=	0x0095
                           000096   396 _P1_6	=	0x0096
                           000097   397 _P1_7	=	0x0097
                           000098   398 _RI	=	0x0098
                           000099   399 _TI	=	0x0099
                           00009A   400 _RB8	=	0x009a
                           00009B   401 _TB8	=	0x009b
                           00009C   402 _REN	=	0x009c
                           00009D   403 _SM2	=	0x009d
                           00009E   404 _SM1	=	0x009e
                           00009F   405 _SM0	=	0x009f
                           0000A0   406 _P2_0	=	0x00a0
                           0000A1   407 _P2_1	=	0x00a1
                           0000A2   408 _P2_2	=	0x00a2
                           0000A3   409 _P2_3	=	0x00a3
                           0000A4   410 _P2_4	=	0x00a4
                           0000A5   411 _P2_5	=	0x00a5
                           0000A6   412 _P2_6	=	0x00a6
                           0000A7   413 _P2_7	=	0x00a7
                           0000A8   414 _EX0	=	0x00a8
                           0000A9   415 _ET0	=	0x00a9
                           0000AA   416 _EX1	=	0x00aa
                           0000AB   417 _ET1	=	0x00ab
                           0000AC   418 _ES	=	0x00ac
                           0000AF   419 _EA	=	0x00af
                           0000B0   420 _P3_0	=	0x00b0
                           0000B1   421 _P3_1	=	0x00b1
                           0000B2   422 _P3_2	=	0x00b2
                           0000B3   423 _P3_3	=	0x00b3
                           0000B4   424 _P3_4	=	0x00b4
                           0000B5   425 _P3_5	=	0x00b5
                           0000B6   426 _P3_6	=	0x00b6
                           0000B7   427 _P3_7	=	0x00b7
                           0000B0   428 _RXD	=	0x00b0
                           0000B1   429 _TXD	=	0x00b1
                           0000B2   430 _INT0	=	0x00b2
                           0000B3   431 _INT1	=	0x00b3
                           0000B4   432 _T0	=	0x00b4
                           0000B5   433 _T1	=	0x00b5
                           0000B6   434 _WR	=	0x00b6
                           0000B7   435 _RD	=	0x00b7
                           0000B8   436 _PX0	=	0x00b8
                           0000B9   437 _PT0	=	0x00b9
                           0000BA   438 _PX1	=	0x00ba
                           0000BB   439 _PT1	=	0x00bb
                           0000BC   440 _PS	=	0x00bc
                           0000D0   441 _P	=	0x00d0
                           0000D1   442 _F1	=	0x00d1
                           0000D2   443 _OV	=	0x00d2
                           0000D3   444 _RS0	=	0x00d3
                           0000D4   445 _RS1	=	0x00d4
                           0000D5   446 _F0	=	0x00d5
                           0000D6   447 _AC	=	0x00d6
                           0000D7   448 _CY	=	0x00d7
                                    449 ;--------------------------------------------------------
                                    450 ; overlayable register banks
                                    451 ;--------------------------------------------------------
                                    452 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        453 	.ds 8
                                    454 ;--------------------------------------------------------
                                    455 ; internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area DSEG    (DATA)
      000000                        458 _initialize_buffers_sloc0_1_0:
      000000                        459 	.ds 2
      000002                        460 _initialize_buffers_sloc1_1_0:
      000002                        461 	.ds 2
      000004                        462 _initialize_buffers_sloc2_1_0:
      000004                        463 	.ds 2
      000006                        464 _initialize_buffers_sloc3_1_0:
      000006                        465 	.ds 3
      000009                        466 _initialize_buffers_sloc4_1_0:
      000009                        467 	.ds 3
      00000C                        468 _initialize_buffers_sloc5_1_0:
      00000C                        469 	.ds 3
      00000F                        470 _store_in_buffer_sloc0_1_0:
      00000F                        471 	.ds 2
      000011                        472 _store_in_buffer_sloc1_1_0:
      000011                        473 	.ds 3
      000014                        474 _heap_report_sloc0_1_0:
      000014                        475 	.ds 2
      000016                        476 _heap_report_sloc1_1_0:
      000016                        477 	.ds 2
      000018                        478 _heap_report_sloc2_1_0:
      000018                        479 	.ds 2
      00001A                        480 _heap_report_sloc3_1_0:
      00001A                        481 	.ds 2
      00001C                        482 _heap_report_sloc4_1_0:
      00001C                        483 	.ds 3
      00001F                        484 _heap_report_sloc5_1_0:
      00001F                        485 	.ds 3
      000022                        486 _qmark_command_handler_sloc0_1_0:
      000022                        487 	.ds 3
      000025                        488 _enter_command_handler_sloc0_1_0:
      000025                        489 	.ds 3
      000028                        490 _enter_command_handler_sloc1_1_0:
      000028                        491 	.ds 2
      00002A                        492 _enter_command_handler_sloc2_1_0:
      00002A                        493 	.ds 2
      00002C                        494 _enter_command_handler_sloc3_1_0:
      00002C                        495 	.ds 2
      00002E                        496 _percent_command_handler_sloc0_1_0:
      00002E                        497 	.ds 3
      000031                        498 _dollar_sign_command_handler_sloc0_1_0:
      000031                        499 	.ds 3
                                    500 ;--------------------------------------------------------
                                    501 ; overlayable items in internal ram
                                    502 ;--------------------------------------------------------
                                    503 	.area	OSEG    (OVR,DATA)
      000000                        504 _hashtag_command_handler_c_196609_161:
      000000                        505 	.ds 1
                                    506 ;--------------------------------------------------------
                                    507 ; Stack segment in internal ram
                                    508 ;--------------------------------------------------------
                                    509 	.area	SSEG
      000000                        510 __start__stack:
      000000                        511 	.ds	1
                                    512 
                                    513 ;--------------------------------------------------------
                                    514 ; indirectly addressable internal ram data
                                    515 ;--------------------------------------------------------
                                    516 	.area ISEG    (DATA)
                                    517 ;--------------------------------------------------------
                                    518 ; absolute internal ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area IABS    (ABS,DATA)
                                    521 	.area IABS    (ABS,DATA)
                                    522 ;--------------------------------------------------------
                                    523 ; bit data
                                    524 ;--------------------------------------------------------
                                    525 	.area BSEG    (BIT)
      000000                        526 _is_alphabet_char_sloc0_1_0:
      000000                        527 	.ds 1
                                    528 ;--------------------------------------------------------
                                    529 ; paged external ram data
                                    530 ;--------------------------------------------------------
                                    531 	.area PSEG    (PAG,XDATA)
                                    532 ;--------------------------------------------------------
                                    533 ; external ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area XSEG    (XDATA)
      000000                        536 _static_buffers::
      000000                        537 	.ds 22
      000016                        538 _is_alphabet_char_c_65536_80:
      000016                        539 	.ds 1
      000017                        540 _initialize_default_elements_buffer_65536_82:
      000017                        541 	.ds 3
      00001A                        542 _alloc_new_buffer_size_65536_84:
      00001A                        543 	.ds 2
      00001C                        544 _initialize_buffers_max_user_input_65538_92:
      00001C                        545 	.ds 2
      00001E                        546 _initialize_buffers_total_heap_sz_65539_106:
      00001E                        547 	.ds 2
      000020                        548 _initialize_buffers_curr_65540_110:
      000020                        549 	.ds 3
      000023                        550 _store_in_buffer_PARM_2:
      000023                        551 	.ds 1
      000024                        552 _store_in_buffer_buffer_65536_113:
      000024                        553 	.ds 3
      000027                        554 _command_header_command_string_65536_117:
      000027                        555 	.ds 3
      00002A                        556 _heap_report_total_heap_sz_65537_120:
      00002A                        557 	.ds 2
      00002C                        558 _get_user_buffer_sz_maximum_sz_65536_127:
      00002C                        559 	.ds 2
      00002E                        560 _qmark_command_handler_curr_output_char_65538_136:
      00002E                        561 	.ds 2
      000030                        562 _qmark_command_handler_curr_char_196610_138:
      000030                        563 	.ds 1
                                    564 ;--------------------------------------------------------
                                    565 ; absolute external ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area XABS    (ABS,XDATA)
                                    568 ;--------------------------------------------------------
                                    569 ; external initialized ram data
                                    570 ;--------------------------------------------------------
                                    571 	.area XISEG   (XDATA)
      000000                        572 _dynamic_buffers_list::
      000000                        573 	.ds 3
                                    574 	.area HOME    (CODE)
                                    575 	.area GSINIT0 (CODE)
                                    576 	.area GSINIT1 (CODE)
                                    577 	.area GSINIT2 (CODE)
                                    578 	.area GSINIT3 (CODE)
                                    579 	.area GSINIT4 (CODE)
                                    580 	.area GSINIT5 (CODE)
                                    581 	.area GSINIT  (CODE)
                                    582 	.area GSFINAL (CODE)
                                    583 	.area CSEG    (CODE)
                                    584 ;--------------------------------------------------------
                                    585 ; interrupt vector
                                    586 ;--------------------------------------------------------
                                    587 	.area HOME    (CODE)
      000000                        588 __interrupt_vect:
      000000 02r00r00         [24]  589 	ljmp	__sdcc_gsinit_startup
                                    590 ;--------------------------------------------------------
                                    591 ; global & static initialisations
                                    592 ;--------------------------------------------------------
                                    593 	.area HOME    (CODE)
                                    594 	.area GSINIT  (CODE)
                                    595 	.area GSFINAL (CODE)
                                    596 	.area GSINIT  (CODE)
                                    597 	.globl __sdcc_gsinit_startup
                                    598 	.globl __sdcc_program_startup
                                    599 	.globl __start__stack
                                    600 	.globl __mcs51_genXINIT
                                    601 	.globl __mcs51_genXRAMCLEAR
                                    602 	.globl __mcs51_genRAMCLEAR
                                    603 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  604 	ljmp	__sdcc_program_startup
                                    605 ;--------------------------------------------------------
                                    606 ; Home
                                    607 ;--------------------------------------------------------
                                    608 	.area HOME    (CODE)
                                    609 	.area HOME    (CODE)
      000003                        610 __sdcc_program_startup:
      000003 02r13rE6         [24]  611 	ljmp	_main
                                    612 ;	return from main will return to caller
                                    613 ;--------------------------------------------------------
                                    614 ; code
                                    615 ;--------------------------------------------------------
                                    616 	.area CSEG    (CODE)
                                    617 ;------------------------------------------------------------
                                    618 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    619 ;------------------------------------------------------------
                                    620 ;	src/main.c:54: int _sdcc_external_startup()
                                    621 ;	-----------------------------------------
                                    622 ;	 function _sdcc_external_startup
                                    623 ;	-----------------------------------------
      000000                        624 __sdcc_external_startup:
                           000007   625 	ar7 = 0x07
                           000006   626 	ar6 = 0x06
                           000005   627 	ar5 = 0x05
                           000004   628 	ar4 = 0x04
                           000003   629 	ar3 = 0x03
                           000002   630 	ar2 = 0x02
                           000001   631 	ar1 = 0x01
                           000000   632 	ar0 = 0x00
                                    633 ;	src/main.c:57: return 0;
      000000 90 00 00         [24]  634 	mov	dptr,#0x0000
                                    635 ;	src/main.c:58: }
      000003 22               [24]  636 	ret
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function 'is_alphabet_char'
                                    639 ;------------------------------------------------------------
                                    640 ;c                         Allocated with name '_is_alphabet_char_c_65536_80'
                                    641 ;------------------------------------------------------------
                                    642 ;	src/main.c:88: bool is_alphabet_char(char c)
                                    643 ;	-----------------------------------------
                                    644 ;	 function is_alphabet_char
                                    645 ;	-----------------------------------------
      000004                        646 _is_alphabet_char:
      000004 E5 82            [12]  647 	mov	a,dpl
      000006 90r00r16         [24]  648 	mov	dptr,#_is_alphabet_char_c_65536_80
      000009 F0               [24]  649 	movx	@dptr,a
                                    650 ;	src/main.c:90: return (c <= 'Z' && c >= 'A')
      00000A E0               [24]  651 	movx	a,@dptr
      00000B FF               [12]  652 	mov  r7,a
      00000C 24 A5            [12]  653 	add	a,#0xff - 0x5a
      00000E 92*00            [24]  654 	mov	_is_alphabet_char_sloc0_1_0,c
      000010 40 07            [24]  655 	jc	00108$
      000012 BF 41 00         [24]  656 	cjne	r7,#0x41,00121$
      000015                        657 00121$:
      000015 92*00            [24]  658 	mov	_is_alphabet_char_sloc0_1_0,c
      000017 50 16            [24]  659 	jnc	00104$
      000019                        660 00108$:
                                    661 ;	src/main.c:91: || (c <= 'z' && c >= 'a');
      000019 90r00r16         [24]  662 	mov	dptr,#_is_alphabet_char_c_65536_80
      00001C E0               [24]  663 	movx	a,@dptr
      00001D FF               [12]  664 	mov  r7,a
      00001E 24 85            [12]  665 	add	a,#0xff - 0x7a
      000020 92*00            [24]  666 	mov	_is_alphabet_char_sloc0_1_0,c
      000022 40 07            [24]  667 	jc	00103$
      000024 BF 61 00         [24]  668 	cjne	r7,#0x61,00124$
      000027                        669 00124$:
      000027 92*00            [24]  670 	mov	_is_alphabet_char_sloc0_1_0,c
      000029 50 04            [24]  671 	jnc	00104$
      00002B                        672 00103$:
                                    673 ;	assignBit
      00002B C2*00            [12]  674 	clr	_is_alphabet_char_sloc0_1_0
      00002D 80 02            [24]  675 	sjmp	00105$
      00002F                        676 00104$:
                                    677 ;	assignBit
      00002F D2*00            [12]  678 	setb	_is_alphabet_char_sloc0_1_0
      000031                        679 00105$:
      000031 A2*00            [12]  680 	mov	c,_is_alphabet_char_sloc0_1_0
      000033 E4               [12]  681 	clr	a
      000034 33               [12]  682 	rlc	a
      000035 F5 82            [12]  683 	mov	dpl,a
                                    684 ;	src/main.c:92: }
      000037 22               [24]  685 	ret
                                    686 ;------------------------------------------------------------
                                    687 ;Allocation info for local variables in function 'initialize_default_elements'
                                    688 ;------------------------------------------------------------
                                    689 ;buffer                    Allocated with name '_initialize_default_elements_buffer_65536_82'
                                    690 ;------------------------------------------------------------
                                    691 ;	src/main.c:94: void initialize_default_elements(buffer_t *buffer)
                                    692 ;	-----------------------------------------
                                    693 ;	 function initialize_default_elements
                                    694 ;	-----------------------------------------
      000038                        695 _initialize_default_elements:
      000038 AF F0            [24]  696 	mov	r7,b
      00003A AE 83            [24]  697 	mov	r6,dph
      00003C E5 82            [12]  698 	mov	a,dpl
      00003E 90r00r17         [24]  699 	mov	dptr,#_initialize_default_elements_buffer_65536_82
      000041 F0               [24]  700 	movx	@dptr,a
      000042 EE               [12]  701 	mov	a,r6
      000043 A3               [24]  702 	inc	dptr
      000044 F0               [24]  703 	movx	@dptr,a
      000045 EF               [12]  704 	mov	a,r7
      000046 A3               [24]  705 	inc	dptr
      000047 F0               [24]  706 	movx	@dptr,a
                                    707 ;	src/main.c:96: buffer->alphabet_chars = 0;
      000048 90r00r17         [24]  708 	mov	dptr,#_initialize_default_elements_buffer_65536_82
      00004B E0               [24]  709 	movx	a,@dptr
      00004C FD               [12]  710 	mov	r5,a
      00004D A3               [24]  711 	inc	dptr
      00004E E0               [24]  712 	movx	a,@dptr
      00004F FE               [12]  713 	mov	r6,a
      000050 A3               [24]  714 	inc	dptr
      000051 E0               [24]  715 	movx	a,@dptr
      000052 FF               [12]  716 	mov	r7,a
      000053 74 02            [12]  717 	mov	a,#0x02
      000055 2D               [12]  718 	add	a,r5
      000056 FA               [12]  719 	mov	r2,a
