                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module input
                                    142 	.globl _BRL
                                    143 	.globl _BDRCON
                                    144 	.globl _T2MOD
                                    145 	.globl _SPDAT
                                    146 	.globl _SPSTA
                                    147 	.globl _SPCON
                                    148 	.globl _SADEN
                                    149 	.globl _SADDR
                                    150 	.globl _WDTPRG
                                    151 	.globl _WDTRST
                                    152 	.globl _P5
                                    153 	.globl _P4
                                    154 	.globl _IPH1
                                    155 	.globl _IPL1
                                    156 	.globl _IPH0
                                    157 	.globl _IPL0
                                    158 	.globl _IEN1
                                    159 	.globl _IEN0
                                    160 	.globl _CMOD
                                    161 	.globl _CL
                                    162 	.globl _CH
                                    163 	.globl _CCON
                                    164 	.globl _CCAPM4
                                    165 	.globl _CCAPM3
                                    166 	.globl _CCAPM2
                                    167 	.globl _CCAPM1
                                    168 	.globl _CCAPM0
                                    169 	.globl _CCAP4L
                                    170 	.globl _CCAP3L
                                    171 	.globl _CCAP2L
                                    172 	.globl _CCAP1L
                                    173 	.globl _CCAP0L
                                    174 	.globl _CCAP4H
                                    175 	.globl _CCAP3H
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _CKCON1
                                    180 	.globl _CKCON0
                                    181 	.globl _CKRL
                                    182 	.globl _AUXR1
                                    183 	.globl _AUXR
                                    184 	.globl _TH2
                                    185 	.globl _TL2
                                    186 	.globl _RCAP2H
                                    187 	.globl _RCAP2L
                                    188 	.globl _T2CON
                                    189 	.globl _B
                                    190 	.globl _ACC
                                    191 	.globl _PSW
                                    192 	.globl _IP
                                    193 	.globl _P3
                                    194 	.globl _IE
                                    195 	.globl _P2
                                    196 	.globl _SBUF
                                    197 	.globl _SCON
                                    198 	.globl _P1
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TL1
                                    202 	.globl _TL0
                                    203 	.globl _TMOD
                                    204 	.globl _TCON
                                    205 	.globl _PCON
                                    206 	.globl _DPH
                                    207 	.globl _DPL
                                    208 	.globl _SP
                                    209 	.globl _P0
                                    210 	.globl _character_count
                                    211 	.globl _string_input_buffer
                                    212 	.globl _get_input_buffer
                                    213 	.globl _get_string
                                    214 	.globl _get_next_input_char
                                    215 	.globl _get_char_count
                                    216 	.globl _reset_char_count
                                    217 ;--------------------------------------------------------
                                    218 ; special function registers
                                    219 ;--------------------------------------------------------
                                    220 	.area RSEG    (ABS,DATA)
      000000                        221 	.org 0x0000
                           000080   222 _P0	=	0x0080
                           000081   223 _SP	=	0x0081
                           000082   224 _DPL	=	0x0082
                           000083   225 _DPH	=	0x0083
                           000087   226 _PCON	=	0x0087
                           000088   227 _TCON	=	0x0088
                           000089   228 _TMOD	=	0x0089
                           00008A   229 _TL0	=	0x008a
                           00008B   230 _TL1	=	0x008b
                           00008C   231 _TH0	=	0x008c
                           00008D   232 _TH1	=	0x008d
                           000090   233 _P1	=	0x0090
                           000098   234 _SCON	=	0x0098
                           000099   235 _SBUF	=	0x0099
                           0000A0   236 _P2	=	0x00a0
                           0000A8   237 _IE	=	0x00a8
                           0000B0   238 _P3	=	0x00b0
                           0000B8   239 _IP	=	0x00b8
                           0000D0   240 _PSW	=	0x00d0
                           0000E0   241 _ACC	=	0x00e0
                           0000F0   242 _B	=	0x00f0
                           0000C8   243 _T2CON	=	0x00c8
                           0000CA   244 _RCAP2L	=	0x00ca
                           0000CB   245 _RCAP2H	=	0x00cb
                           0000CC   246 _TL2	=	0x00cc
                           0000CD   247 _TH2	=	0x00cd
                           00008E   248 _AUXR	=	0x008e
                           0000A2   249 _AUXR1	=	0x00a2
                           000097   250 _CKRL	=	0x0097
                           00008F   251 _CKCON0	=	0x008f
                           0000AF   252 _CKCON1	=	0x00af
                           0000FA   253 _CCAP0H	=	0x00fa
                           0000FB   254 _CCAP1H	=	0x00fb
                           0000FC   255 _CCAP2H	=	0x00fc
                           0000FD   256 _CCAP3H	=	0x00fd
                           0000FE   257 _CCAP4H	=	0x00fe
                           0000EA   258 _CCAP0L	=	0x00ea
                           0000EB   259 _CCAP1L	=	0x00eb
                           0000EC   260 _CCAP2L	=	0x00ec
                           0000ED   261 _CCAP3L	=	0x00ed
                           0000EE   262 _CCAP4L	=	0x00ee
                           0000DA   263 _CCAPM0	=	0x00da
                           0000DB   264 _CCAPM1	=	0x00db
                           0000DC   265 _CCAPM2	=	0x00dc
                           0000DD   266 _CCAPM3	=	0x00dd
                           0000DE   267 _CCAPM4	=	0x00de
                           0000D8   268 _CCON	=	0x00d8
                           0000F9   269 _CH	=	0x00f9
                           0000E9   270 _CL	=	0x00e9
                           0000D9   271 _CMOD	=	0x00d9
                           0000A8   272 _IEN0	=	0x00a8
                           0000B1   273 _IEN1	=	0x00b1
                           0000B8   274 _IPL0	=	0x00b8
                           0000B7   275 _IPH0	=	0x00b7
                           0000B2   276 _IPL1	=	0x00b2
                           0000B3   277 _IPH1	=	0x00b3
                           0000C0   278 _P4	=	0x00c0
                           0000E8   279 _P5	=	0x00e8
                           0000A6   280 _WDTRST	=	0x00a6
                           0000A7   281 _WDTPRG	=	0x00a7
                           0000A9   282 _SADDR	=	0x00a9
                           0000B9   283 _SADEN	=	0x00b9
                           0000C3   284 _SPCON	=	0x00c3
                           0000C4   285 _SPSTA	=	0x00c4
                           0000C5   286 _SPDAT	=	0x00c5
                           0000C9   287 _T2MOD	=	0x00c9
                           00009B   288 _BDRCON	=	0x009b
                           00009A   289 _BRL	=	0x009a
                           00009C   290 _KBLS	=	0x009c
                           00009D   291 _KBE	=	0x009d
                           00009E   292 _KBF	=	0x009e
                           0000D2   293 _EECON	=	0x00d2
                                    294 ;--------------------------------------------------------
                                    295 ; special function bits
                                    296 ;--------------------------------------------------------
                                    297 	.area RSEG    (ABS,DATA)
      000000                        298 	.org 0x0000
                           000080   299 _P0_0	=	0x0080
                           000081   300 _P0_1	=	0x0081
                           000082   301 _P0_2	=	0x0082
                           000083   302 _P0_3	=	0x0083
                           000084   303 _P0_4	=	0x0084
                           000085   304 _P0_5	=	0x0085
                           000086   305 _P0_6	=	0x0086
                           000087   306 _P0_7	=	0x0087
                           000088   307 _IT0	=	0x0088
                           000089   308 _IE0	=	0x0089
                           00008A   309 _IT1	=	0x008a
                           00008B   310 _IE1	=	0x008b
                           00008C   311 _TR0	=	0x008c
                           00008D   312 _TF0	=	0x008d
                           00008E   313 _TR1	=	0x008e
                           00008F   314 _TF1	=	0x008f
                           000090   315 _P1_0	=	0x0090
                           000091   316 _P1_1	=	0x0091
                           000092   317 _P1_2	=	0x0092
                           000093   318 _P1_3	=	0x0093
                           000094   319 _P1_4	=	0x0094
                           000095   320 _P1_5	=	0x0095
                           000096   321 _P1_6	=	0x0096
                           000097   322 _P1_7	=	0x0097
                           000098   323 _RI	=	0x0098
                           000099   324 _TI	=	0x0099
                           00009A   325 _RB8	=	0x009a
                           00009B   326 _TB8	=	0x009b
                           00009C   327 _REN	=	0x009c
                           00009D   328 _SM2	=	0x009d
                           00009E   329 _SM1	=	0x009e
                           00009F   330 _SM0	=	0x009f
                           0000A0   331 _P2_0	=	0x00a0
                           0000A1   332 _P2_1	=	0x00a1
                           0000A2   333 _P2_2	=	0x00a2
                           0000A3   334 _P2_3	=	0x00a3
                           0000A4   335 _P2_4	=	0x00a4
                           0000A5   336 _P2_5	=	0x00a5
                           0000A6   337 _P2_6	=	0x00a6
                           0000A7   338 _P2_7	=	0x00a7
                           0000A8   339 _EX0	=	0x00a8
                           0000A9   340 _ET0	=	0x00a9
                           0000AA   341 _EX1	=	0x00aa
                           0000AB   342 _ET1	=	0x00ab
                           0000AC   343 _ES	=	0x00ac
                           0000AF   344 _EA	=	0x00af
                           0000B0   345 _P3_0	=	0x00b0
                           0000B1   346 _P3_1	=	0x00b1
                           0000B2   347 _P3_2	=	0x00b2
                           0000B3   348 _P3_3	=	0x00b3
                           0000B4   349 _P3_4	=	0x00b4
                           0000B5   350 _P3_5	=	0x00b5
                           0000B6   351 _P3_6	=	0x00b6
                           0000B7   352 _P3_7	=	0x00b7
                           0000B0   353 _RXD	=	0x00b0
                           0000B1   354 _TXD	=	0x00b1
                           0000B2   355 _INT0	=	0x00b2
                           0000B3   356 _INT1	=	0x00b3
                           0000B4   357 _T0	=	0x00b4
                           0000B5   358 _T1	=	0x00b5
                           0000B6   359 _WR	=	0x00b6
                           0000B7   360 _RD	=	0x00b7
                           0000B8   361 _PX0	=	0x00b8
                           0000B9   362 _PT0	=	0x00b9
                           0000BA   363 _PX1	=	0x00ba
                           0000BB   364 _PT1	=	0x00bb
                           0000BC   365 _PS	=	0x00bc
                           0000D0   366 _P	=	0x00d0
                           0000D1   367 _F1	=	0x00d1
                           0000D2   368 _OV	=	0x00d2
                           0000D3   369 _RS0	=	0x00d3
                           0000D4   370 _RS1	=	0x00d4
                           0000D5   371 _F0	=	0x00d5
                           0000D6   372 _AC	=	0x00d6
                           0000D7   373 _CY	=	0x00d7
                           0000AD   374 _ET2	=	0x00ad
                           0000BD   375 _PT2	=	0x00bd
                           0000C8   376 _T2CON_0	=	0x00c8
                           0000C9   377 _T2CON_1	=	0x00c9
                           0000CA   378 _T2CON_2	=	0x00ca
                           0000CB   379 _T2CON_3	=	0x00cb
                           0000CC   380 _T2CON_4	=	0x00cc
                           0000CD   381 _T2CON_5	=	0x00cd
                           0000CE   382 _T2CON_6	=	0x00ce
                           0000CF   383 _T2CON_7	=	0x00cf
                           0000C8   384 _CP_RL2	=	0x00c8
                           0000C9   385 _C_T2	=	0x00c9
                           0000CA   386 _TR2	=	0x00ca
                           0000CB   387 _EXEN2	=	0x00cb
                           0000CC   388 _TCLK	=	0x00cc
                           0000CD   389 _RCLK	=	0x00cd
                           0000CE   390 _EXF2	=	0x00ce
                           0000CF   391 _TF2	=	0x00cf
                           0000DF   392 _CF	=	0x00df
                           0000DE   393 _CR	=	0x00de
                           0000DC   394 _CCF4	=	0x00dc
                           0000DB   395 _CCF3	=	0x00db
                           0000DA   396 _CCF2	=	0x00da
                           0000D9   397 _CCF1	=	0x00d9
                           0000D8   398 _CCF0	=	0x00d8
                           0000AE   399 _EC	=	0x00ae
                           0000BE   400 _PPCL	=	0x00be
                           0000BD   401 _PT2L	=	0x00bd
                           0000BC   402 _PSL	=	0x00bc
                           0000BB   403 _PT1L	=	0x00bb
                           0000BA   404 _PX1L	=	0x00ba
                           0000B9   405 _PT0L	=	0x00b9
                           0000B8   406 _PX0L	=	0x00b8
                           0000C0   407 _P4_0	=	0x00c0
                           0000C1   408 _P4_1	=	0x00c1
                           0000C2   409 _P4_2	=	0x00c2
                           0000C3   410 _P4_3	=	0x00c3
                           0000C4   411 _P4_4	=	0x00c4
                           0000C5   412 _P4_5	=	0x00c5
                           0000C6   413 _P4_6	=	0x00c6
                           0000C7   414 _P4_7	=	0x00c7
                           0000E8   415 _P5_0	=	0x00e8
                           0000E9   416 _P5_1	=	0x00e9
                           0000EA   417 _P5_2	=	0x00ea
                           0000EB   418 _P5_3	=	0x00eb
                           0000EC   419 _P5_4	=	0x00ec
                           0000ED   420 _P5_5	=	0x00ed
                           0000EE   421 _P5_6	=	0x00ee
                           0000EF   422 _P5_7	=	0x00ef
                                    423 ;--------------------------------------------------------
                                    424 ; overlayable register banks
                                    425 ;--------------------------------------------------------
                                    426 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        427 	.ds 8
                                    428 ;--------------------------------------------------------
                                    429 ; internal ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area DSEG    (DATA)
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable items in internal ram
                                    434 ;--------------------------------------------------------
                                    435 ;--------------------------------------------------------
                                    436 ; indirectly addressable internal ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area ISEG    (DATA)
                                    439 ;--------------------------------------------------------
                                    440 ; absolute internal ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area IABS    (ABS,DATA)
                                    443 	.area IABS    (ABS,DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; bit data
                                    446 ;--------------------------------------------------------
                                    447 	.area BSEG    (BIT)
      000000                        448 _get_string_sloc0_1_0:
      000000                        449 	.ds 1
                                    450 ;--------------------------------------------------------
                                    451 ; paged external ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area PSEG    (PAG,XDATA)
                                    454 ;--------------------------------------------------------
                                    455 ; external ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area XSEG    (XDATA)
      000000                        458 _string_input_buffer::
      000000                        459 	.ds 10
      00000A                        460 _character_count::
      00000A                        461 	.ds 2
      00000C                        462 _get_string_current_buffer_loc_65537_48:
      00000C                        463 	.ds 3
                                    464 ;--------------------------------------------------------
                                    465 ; absolute external ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area XABS    (ABS,XDATA)
                                    468 ;--------------------------------------------------------
                                    469 ; external initialized ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area XISEG   (XDATA)
                                    472 	.area HOME    (CODE)
                                    473 	.area GSINIT0 (CODE)
                                    474 	.area GSINIT1 (CODE)
                                    475 	.area GSINIT2 (CODE)
                                    476 	.area GSINIT3 (CODE)
                                    477 	.area GSINIT4 (CODE)
                                    478 	.area GSINIT5 (CODE)
                                    479 	.area GSINIT  (CODE)
                                    480 	.area GSFINAL (CODE)
                                    481 	.area CSEG    (CODE)
                                    482 ;--------------------------------------------------------
                                    483 ; global & static initialisations
                                    484 ;--------------------------------------------------------
                                    485 	.area HOME    (CODE)
                                    486 	.area GSINIT  (CODE)
                                    487 	.area GSFINAL (CODE)
                                    488 	.area GSINIT  (CODE)
                                    489 ;--------------------------------------------------------
                                    490 ; Home
                                    491 ;--------------------------------------------------------
                                    492 	.area HOME    (CODE)
                                    493 	.area HOME    (CODE)
                                    494 ;--------------------------------------------------------
                                    495 ; code
                                    496 ;--------------------------------------------------------
                                    497 	.area CSEG    (CODE)
                                    498 ;------------------------------------------------------------
                                    499 ;Allocation info for local variables in function 'get_input_buffer'
                                    500 ;------------------------------------------------------------
                                    501 ;	src/input.c:14: const char *get_input_buffer() {
                                    502 ;	-----------------------------------------
                                    503 ;	 function get_input_buffer
                                    504 ;	-----------------------------------------
      000000                        505 _get_input_buffer:
                           000007   506 	ar7 = 0x07
                           000006   507 	ar6 = 0x06
                           000005   508 	ar5 = 0x05
                           000004   509 	ar4 = 0x04
                           000003   510 	ar3 = 0x03
                           000002   511 	ar2 = 0x02
                           000001   512 	ar1 = 0x01
                           000000   513 	ar0 = 0x00
                                    514 ;	src/input.c:15: return string_input_buffer; 
      000000 90r00r00         [24]  515 	mov	dptr,#_string_input_buffer
      000003 75 F0 00         [24]  516 	mov	b,#0x00
                                    517 ;	src/input.c:16: }
      000006 22               [24]  518 	ret
                                    519 ;------------------------------------------------------------
                                    520 ;Allocation info for local variables in function 'get_string'
                                    521 ;------------------------------------------------------------
                                    522 ;received_char             Allocated with name '_get_string_received_char_65537_48'
                                    523 ;current_buffer_loc        Allocated with name '_get_string_current_buffer_loc_65537_48'
                                    524 ;------------------------------------------------------------
                                    525 ;	src/input.c:18: void get_string()
                                    526 ;	-----------------------------------------
                                    527 ;	 function get_string
                                    528 ;	-----------------------------------------
      000007                        529 _get_string:
                                    530 ;	src/input.c:20: memset(string_input_buffer, '\0', BUFFER_SZ);
      000007 90r00r00         [24]  531 	mov	dptr,#_memset_PARM_2
      00000A E4               [12]  532 	clr	a
      00000B F0               [24]  533 	movx	@dptr,a
      00000C 90r00r00         [24]  534 	mov	dptr,#_memset_PARM_3
      00000F 74 0A            [12]  535 	mov	a,#0x0a
      000011 F0               [24]  536 	movx	@dptr,a
      000012 E4               [12]  537 	clr	a
      000013 A3               [24]  538 	inc	dptr
      000014 F0               [24]  539 	movx	@dptr,a
      000015 90r00r00         [24]  540 	mov	dptr,#_string_input_buffer
      000018 75 F0 00         [24]  541 	mov	b,#0x00
      00001B 12r00r00         [24]  542 	lcall	_memset
                                    543 ;	src/input.c:22: char *current_buffer_loc = string_input_buffer;
      00001E 90r00r0C         [24]  544 	mov	dptr,#_get_string_current_buffer_loc_65537_48
      000021 74r00            [12]  545 	mov	a,#_string_input_buffer
      000023 F0               [24]  546 	movx	@dptr,a
      000024 74s00            [12]  547 	mov	a,#(_string_input_buffer >> 8)
      000026 A3               [24]  548 	inc	dptr
      000027 F0               [24]  549 	movx	@dptr,a
      000028 E4               [12]  550 	clr	a
      000029 A3               [24]  551 	inc	dptr
      00002A F0               [24]  552 	movx	@dptr,a
                                    553 ;	src/input.c:23: do {
      00002B                        554 00118$:
                                    555 ;	src/input.c:24: received_char = getchar(); 
      00002B 12r00r00         [24]  556 	lcall	_getchar
      00002E AE 82            [24]  557 	mov	r6,dpl
                                    558 ;	src/input.c:25: putchar(received_char);
      000030 8E 05            [24]  559 	mov	ar5,r6
      000032 7F 00            [12]  560 	mov	r7,#0x00
      000034 8D 82            [24]  561 	mov	dpl,r5
      000036 8F 83            [24]  562 	mov	dph,r7
      000038 C0 06            [24]  563 	push	ar6
      00003A 12r00r00         [24]  564 	lcall	_putchar
      00003D D0 06            [24]  565 	pop	ar6
                                    566 ;	src/input.c:31: if (received_char == BACKSPACE)
      00003F E4               [12]  567 	clr	a
      000040 BE 08 01         [24]  568 	cjne	r6,#0x08,00171$
      000043 04               [12]  569 	inc	a
      000044                        570 00171$:
      000044 FF               [12]  571 	mov	r7,a
      000045 60 14            [24]  572 	jz	00102$
                                    573 ;	src/input.c:33: putchar(' ');
      000047 90 00 20         [24]  574 	mov	dptr,#0x0020
      00004A C0 07            [24]  575 	push	ar7
      00004C C0 06            [24]  576 	push	ar6
      00004E 12r00r00         [24]  577 	lcall	_putchar
                                    578 ;	src/input.c:34: putchar('\b');
      000051 90 00 08         [24]  579 	mov	dptr,#0x0008
      000054 12r00r00         [24]  580 	lcall	_putchar
      000057 D0 06            [24]  581 	pop	ar6
      000059 D0 07            [24]  582 	pop	ar7
      00005B                        583 00102$:
                                    584 ;	src/input.c:37: && received_char != '\n'
      00005B BE 0D 03         [24]  585 	cjne	r6,#0x0d,00174$
      00005E D3               [12]  586 	setb	c
      00005F 80 01            [24]  587 	sjmp	00175$
      000061                        588 00174$:
      000061 C3               [12]  589 	clr	c
      000062                        590 00175$:
      000062 92*00            [24]  591 	mov	_get_string_sloc0_1_0,c
      000064 40 37            [24]  592 	jc	00109$
                                    593 ;	src/input.c:38: && received_char != '\0'
      000066 BE 0A 02         [24]  594 	cjne	r6,#0x0a,00177$
      000069 80 32            [24]  595 	sjmp	00109$
      00006B                        596 00177$:
      00006B EE               [12]  597 	mov	a,r6
      00006C 60 2F            [24]  598 	jz	00109$
                                    599 ;	src/input.c:40: && received_char != BACKSPACE)
      00006E BE 7F 02         [24]  600 	cjne	r6,#0x7f,00179$
      000071 80 2A            [24]  601 	sjmp	00109$
      000073                        602 00179$:
      000073 BE 08 02         [24]  603 	cjne	r6,#0x08,00180$
      000076 80 25            [24]  604 	sjmp	00109$
      000078                        605 00180$:
                                    606 ;	src/input.c:42: *current_buffer_loc= received_char;
      000078 90r00r0C         [24]  607 	mov	dptr,#_get_string_current_buffer_loc_65537_48
      00007B E0               [24]  608 	movx	a,@dptr
      00007C FB               [12]  609 	mov	r3,a
      00007D A3               [24]  610 	inc	dptr
      00007E E0               [24]  611 	movx	a,@dptr
      00007F FC               [12]  612 	mov	r4,a
      000080 A3               [24]  613 	inc	dptr
      000081 E0               [24]  614 	movx	a,@dptr
      000082 FD               [12]  615 	mov	r5,a
      000083 8B 82            [24]  616 	mov	dpl,r3
      000085 8C 83            [24]  617 	mov	dph,r4
      000087 8D F0            [24]  618 	mov	b,r5
      000089 EE               [12]  619 	mov	a,r6
      00008A 12r00r00         [24]  620 	lcall	__gptrput
                                    621 ;	src/input.c:43: current_buffer_loc++;
      00008D 90r00r0C         [24]  622 	mov	dptr,#_get_string_current_buffer_loc_65537_48
      000090 74 01            [12]  623 	mov	a,#0x01
      000092 2B               [12]  624 	add	a,r3
      000093 F0               [24]  625 	movx	@dptr,a
      000094 E4               [12]  626 	clr	a
      000095 3C               [12]  627 	addc	a,r4
      000096 A3               [24]  628 	inc	dptr
      000097 F0               [24]  629 	movx	@dptr,a
      000098 ED               [12]  630 	mov	a,r5
      000099 A3               [24]  631 	inc	dptr
      00009A F0               [24]  632 	movx	@dptr,a
      00009B 80 54            [24]  633 	sjmp	00119$
      00009D                        634 00109$:
                                    635 ;	src/input.c:45: else if(received_char == DELETE || received_char == BACKSPACE)
      00009D BE 7F 02         [24]  636 	cjne	r6,#0x7f,00181$
      0000A0 80 03            [24]  637 	sjmp	00105$
      0000A2                        638 00181$:
      0000A2 EF               [12]  639 	mov	a,r7
      0000A3 60 4C            [24]  640 	jz	00119$
      0000A5                        641 00105$:
                                    642 ;	src/input.c:47: if (current_buffer_loc != string_input_buffer)
      0000A5 90r00r0C         [24]  643 	mov	dptr,#_get_string_current_buffer_loc_65537_48
      0000A8 E0               [24]  644 	movx	a,@dptr
      0000A9 FC               [12]  645 	mov	r4,a
      0000AA A3               [24]  646 	inc	dptr
      0000AB E0               [24]  647 	movx	a,@dptr
      0000AC FD               [12]  648 	mov	r5,a
      0000AD A3               [24]  649 	inc	dptr
      0000AE E0               [24]  650 	movx	a,@dptr
      0000AF FF               [12]  651 	mov	r7,a
      0000B0 74r00            [12]  652 	mov	a,#_string_input_buffer
      0000B2 C0 E0            [24]  653 	push	acc
      0000B4 74s00            [12]  654 	mov	a,#(_string_input_buffer >> 8)
      0000B6 C0 E0            [24]  655 	push	acc
      0000B8 E4               [12]  656 	clr	a
      0000B9 C0 E0            [24]  657 	push	acc
      0000BB 8C 82            [24]  658 	mov	dpl,r4
      0000BD 8D 83            [24]  659 	mov	dph,r5
      0000BF 8F F0            [24]  660 	mov	b,r7
      0000C1 12r00r00         [24]  661 	lcall	___gptr_cmp
      0000C4 15 81            [12]  662 	dec	sp
      0000C6 15 81            [12]  663 	dec	sp
      0000C8 15 81            [12]  664 	dec	sp
      0000CA 60 10            [24]  665 	jz	00104$
                                    666 ;	src/input.c:49: current_buffer_loc--;
      0000CC 1C               [12]  667 	dec	r4
      0000CD BC FF 01         [24]  668 	cjne	r4,#0xff,00184$
      0000D0 1D               [12]  669 	dec	r5
      0000D1                        670 00184$:
      0000D1 90r00r0C         [24]  671 	mov	dptr,#_get_string_current_buffer_loc_65537_48
      0000D4 EC               [12]  672 	mov	a,r4
      0000D5 F0               [24]  673 	movx	@dptr,a
      0000D6 ED               [12]  674 	mov	a,r5
      0000D7 A3               [24]  675 	inc	dptr
      0000D8 F0               [24]  676 	movx	@dptr,a
      0000D9 EF               [12]  677 	mov	a,r7
      0000DA A3               [24]  678 	inc	dptr
      0000DB F0               [24]  679 	movx	@dptr,a
      0000DC                        680 00104$:
                                    681 ;	src/input.c:51: *current_buffer_loc = '\0';
      0000DC 90r00r0C         [24]  682 	mov	dptr,#_get_string_current_buffer_loc_65537_48
      0000DF E0               [24]  683 	movx	a,@dptr
      0000E0 FC               [12]  684 	mov	r4,a
      0000E1 A3               [24]  685 	inc	dptr
      0000E2 E0               [24]  686 	movx	a,@dptr
      0000E3 FD               [12]  687 	mov	r5,a
      0000E4 A3               [24]  688 	inc	dptr
      0000E5 E0               [24]  689 	movx	a,@dptr
      0000E6 FF               [12]  690 	mov	r7,a
      0000E7 8C 82            [24]  691 	mov	dpl,r4
      0000E9 8D 83            [24]  692 	mov	dph,r5
