                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _ACC
                                    143 	.globl _PSW
                                    144 	.globl _IP
                                    145 	.globl _P3
                                    146 	.globl _IE
                                    147 	.globl _P2
                                    148 	.globl _SBUF
                                    149 	.globl _SCON
                                    150 	.globl _P1
                                    151 	.globl _TH1
                                    152 	.globl _TH0
                                    153 	.globl _TL1
                                    154 	.globl _TL0
                                    155 	.globl _TMOD
                                    156 	.globl _TCON
                                    157 	.globl _PCON
                                    158 	.globl _DPH
                                    159 	.globl _DPL
                                    160 	.globl _SP
                                    161 	.globl _P0
                                    162 	.globl _EECON
                                    163 	.globl _KBF
                                    164 	.globl _KBE
                                    165 	.globl _KBLS
                                    166 	.globl _BRL
                                    167 	.globl _BDRCON
                                    168 	.globl _T2MOD
                                    169 	.globl _SPDAT
                                    170 	.globl _SPSTA
                                    171 	.globl _SPCON
                                    172 	.globl _SADEN
                                    173 	.globl _SADDR
                                    174 	.globl _WDTPRG
                                    175 	.globl _WDTRST
                                    176 	.globl _P5
                                    177 	.globl _P4
                                    178 	.globl _IPH1
                                    179 	.globl _IPL1
                                    180 	.globl _IPH0
                                    181 	.globl _IPL0
                                    182 	.globl _IEN1
                                    183 	.globl _IEN0
                                    184 	.globl _CMOD
                                    185 	.globl _CL
                                    186 	.globl _CH
                                    187 	.globl _CCON
                                    188 	.globl _CCAPM4
                                    189 	.globl _CCAPM3
                                    190 	.globl _CCAPM2
                                    191 	.globl _CCAPM1
                                    192 	.globl _CCAPM0
                                    193 	.globl _CCAP4L
                                    194 	.globl _CCAP3L
                                    195 	.globl _CCAP2L
                                    196 	.globl _CCAP1L
                                    197 	.globl _CCAP0L
                                    198 	.globl _CCAP4H
                                    199 	.globl _CCAP3H
                                    200 	.globl _CCAP2H
                                    201 	.globl _CCAP1H
                                    202 	.globl _CCAP0H
                                    203 	.globl _CKCON1
                                    204 	.globl _CKCON0
                                    205 	.globl _CKRL
                                    206 	.globl _AUXR1
                                    207 	.globl _AUXR
                                    208 	.globl _TH2
                                    209 	.globl _TL2
                                    210 	.globl _RCAP2H
                                    211 	.globl _RCAP2L
                                    212 	.globl _T2CON
                                    213 ;--------------------------------------------------------
                                    214 ; special function registers
                                    215 ;--------------------------------------------------------
                                    216 	.area RSEG    (ABS,DATA)
      000000                        217 	.org 0x0000
                           0000C8   218 _T2CON	=	0x00c8
                           0000CA   219 _RCAP2L	=	0x00ca
                           0000CB   220 _RCAP2H	=	0x00cb
                           0000CC   221 _TL2	=	0x00cc
                           0000CD   222 _TH2	=	0x00cd
                           00008E   223 _AUXR	=	0x008e
                           0000A2   224 _AUXR1	=	0x00a2
                           000097   225 _CKRL	=	0x0097
                           00008F   226 _CKCON0	=	0x008f
                           0000AF   227 _CKCON1	=	0x00af
                           0000FA   228 _CCAP0H	=	0x00fa
                           0000FB   229 _CCAP1H	=	0x00fb
                           0000FC   230 _CCAP2H	=	0x00fc
                           0000FD   231 _CCAP3H	=	0x00fd
                           0000FE   232 _CCAP4H	=	0x00fe
                           0000EA   233 _CCAP0L	=	0x00ea
                           0000EB   234 _CCAP1L	=	0x00eb
                           0000EC   235 _CCAP2L	=	0x00ec
                           0000ED   236 _CCAP3L	=	0x00ed
                           0000EE   237 _CCAP4L	=	0x00ee
                           0000DA   238 _CCAPM0	=	0x00da
                           0000DB   239 _CCAPM1	=	0x00db
                           0000DC   240 _CCAPM2	=	0x00dc
                           0000DD   241 _CCAPM3	=	0x00dd
                           0000DE   242 _CCAPM4	=	0x00de
                           0000D8   243 _CCON	=	0x00d8
                           0000F9   244 _CH	=	0x00f9
                           0000E9   245 _CL	=	0x00e9
                           0000D9   246 _CMOD	=	0x00d9
                           0000A8   247 _IEN0	=	0x00a8
                           0000B1   248 _IEN1	=	0x00b1
                           0000B8   249 _IPL0	=	0x00b8
                           0000B7   250 _IPH0	=	0x00b7
                           0000B2   251 _IPL1	=	0x00b2
                           0000B3   252 _IPH1	=	0x00b3
                           0000C0   253 _P4	=	0x00c0
                           0000E8   254 _P5	=	0x00e8
                           0000A6   255 _WDTRST	=	0x00a6
                           0000A7   256 _WDTPRG	=	0x00a7
                           0000A9   257 _SADDR	=	0x00a9
                           0000B9   258 _SADEN	=	0x00b9
                           0000C3   259 _SPCON	=	0x00c3
                           0000C4   260 _SPSTA	=	0x00c4
                           0000C5   261 _SPDAT	=	0x00c5
                           0000C9   262 _T2MOD	=	0x00c9
                           00009B   263 _BDRCON	=	0x009b
                           00009A   264 _BRL	=	0x009a
                           00009C   265 _KBLS	=	0x009c
                           00009D   266 _KBE	=	0x009d
                           00009E   267 _KBF	=	0x009e
                           0000D2   268 _EECON	=	0x00d2
                           000080   269 _P0	=	0x0080
                           000081   270 _SP	=	0x0081
                           000082   271 _DPL	=	0x0082
                           000083   272 _DPH	=	0x0083
                           000087   273 _PCON	=	0x0087
                           000088   274 _TCON	=	0x0088
                           000089   275 _TMOD	=	0x0089
                           00008A   276 _TL0	=	0x008a
                           00008B   277 _TL1	=	0x008b
                           00008C   278 _TH0	=	0x008c
                           00008D   279 _TH1	=	0x008d
                           000090   280 _P1	=	0x0090
                           000098   281 _SCON	=	0x0098
                           000099   282 _SBUF	=	0x0099
                           0000A0   283 _P2	=	0x00a0
                           0000A8   284 _IE	=	0x00a8
                           0000B0   285 _P3	=	0x00b0
                           0000B8   286 _IP	=	0x00b8
                           0000D0   287 _PSW	=	0x00d0
                           0000E0   288 _ACC	=	0x00e0
                           0000F0   289 _B	=	0x00f0
                                    290 ;--------------------------------------------------------
                                    291 ; special function bits
                                    292 ;--------------------------------------------------------
                                    293 	.area RSEG    (ABS,DATA)
      000000                        294 	.org 0x0000
                           0000AD   295 _ET2	=	0x00ad
                           0000BD   296 _PT2	=	0x00bd
                           0000C8   297 _T2CON_0	=	0x00c8
                           0000C9   298 _T2CON_1	=	0x00c9
                           0000CA   299 _T2CON_2	=	0x00ca
                           0000CB   300 _T2CON_3	=	0x00cb
                           0000CC   301 _T2CON_4	=	0x00cc
                           0000CD   302 _T2CON_5	=	0x00cd
                           0000CE   303 _T2CON_6	=	0x00ce
                           0000CF   304 _T2CON_7	=	0x00cf
                           0000C8   305 _CP_RL2	=	0x00c8
                           0000C9   306 _C_T2	=	0x00c9
                           0000CA   307 _TR2	=	0x00ca
                           0000CB   308 _EXEN2	=	0x00cb
                           0000CC   309 _TCLK	=	0x00cc
                           0000CD   310 _RCLK	=	0x00cd
                           0000CE   311 _EXF2	=	0x00ce
                           0000CF   312 _TF2	=	0x00cf
                           0000DF   313 _CF	=	0x00df
                           0000DE   314 _CR	=	0x00de
                           0000DC   315 _CCF4	=	0x00dc
                           0000DB   316 _CCF3	=	0x00db
                           0000DA   317 _CCF2	=	0x00da
                           0000D9   318 _CCF1	=	0x00d9
                           0000D8   319 _CCF0	=	0x00d8
                           0000AE   320 _EC	=	0x00ae
                           0000BE   321 _PPCL	=	0x00be
                           0000BD   322 _PT2L	=	0x00bd
                           0000BC   323 _PSL	=	0x00bc
                           0000BB   324 _PT1L	=	0x00bb
                           0000BA   325 _PX1L	=	0x00ba
                           0000B9   326 _PT0L	=	0x00b9
                           0000B8   327 _PX0L	=	0x00b8
                           0000C0   328 _P4_0	=	0x00c0
                           0000C1   329 _P4_1	=	0x00c1
                           0000C2   330 _P4_2	=	0x00c2
                           0000C3   331 _P4_3	=	0x00c3
                           0000C4   332 _P4_4	=	0x00c4
                           0000C5   333 _P4_5	=	0x00c5
                           0000C6   334 _P4_6	=	0x00c6
                           0000C7   335 _P4_7	=	0x00c7
                           0000E8   336 _P5_0	=	0x00e8
                           0000E9   337 _P5_1	=	0x00e9
                           0000EA   338 _P5_2	=	0x00ea
                           0000EB   339 _P5_3	=	0x00eb
                           0000EC   340 _P5_4	=	0x00ec
                           0000ED   341 _P5_5	=	0x00ed
                           0000EE   342 _P5_6	=	0x00ee
                           0000EF   343 _P5_7	=	0x00ef
                           000080   344 _P0_0	=	0x0080
                           000081   345 _P0_1	=	0x0081
                           000082   346 _P0_2	=	0x0082
                           000083   347 _P0_3	=	0x0083
                           000084   348 _P0_4	=	0x0084
                           000085   349 _P0_5	=	0x0085
                           000086   350 _P0_6	=	0x0086
                           000087   351 _P0_7	=	0x0087
                           000088   352 _IT0	=	0x0088
                           000089   353 _IE0	=	0x0089
                           00008A   354 _IT1	=	0x008a
                           00008B   355 _IE1	=	0x008b
                           00008C   356 _TR0	=	0x008c
                           00008D   357 _TF0	=	0x008d
                           00008E   358 _TR1	=	0x008e
                           00008F   359 _TF1	=	0x008f
                           000090   360 _P1_0	=	0x0090
                           000091   361 _P1_1	=	0x0091
                           000092   362 _P1_2	=	0x0092
                           000093   363 _P1_3	=	0x0093
                           000094   364 _P1_4	=	0x0094
                           000095   365 _P1_5	=	0x0095
                           000096   366 _P1_6	=	0x0096
                           000097   367 _P1_7	=	0x0097
                           000098   368 _RI	=	0x0098
                           000099   369 _TI	=	0x0099
                           00009A   370 _RB8	=	0x009a
                           00009B   371 _TB8	=	0x009b
                           00009C   372 _REN	=	0x009c
                           00009D   373 _SM2	=	0x009d
                           00009E   374 _SM1	=	0x009e
                           00009F   375 _SM0	=	0x009f
                           0000A0   376 _P2_0	=	0x00a0
                           0000A1   377 _P2_1	=	0x00a1
                           0000A2   378 _P2_2	=	0x00a2
                           0000A3   379 _P2_3	=	0x00a3
                           0000A4   380 _P2_4	=	0x00a4
                           0000A5   381 _P2_5	=	0x00a5
                           0000A6   382 _P2_6	=	0x00a6
                           0000A7   383 _P2_7	=	0x00a7
                           0000A8   384 _EX0	=	0x00a8
                           0000A9   385 _ET0	=	0x00a9
                           0000AA   386 _EX1	=	0x00aa
                           0000AB   387 _ET1	=	0x00ab
                           0000AC   388 _ES	=	0x00ac
                           0000AF   389 _EA	=	0x00af
                           0000B0   390 _P3_0	=	0x00b0
                           0000B1   391 _P3_1	=	0x00b1
                           0000B2   392 _P3_2	=	0x00b2
                           0000B3   393 _P3_3	=	0x00b3
                           0000B4   394 _P3_4	=	0x00b4
                           0000B5   395 _P3_5	=	0x00b5
                           0000B6   396 _P3_6	=	0x00b6
                           0000B7   397 _P3_7	=	0x00b7
                           0000B0   398 _RXD	=	0x00b0
                           0000B1   399 _TXD	=	0x00b1
                           0000B2   400 _INT0	=	0x00b2
                           0000B3   401 _INT1	=	0x00b3
                           0000B4   402 _T0	=	0x00b4
                           0000B5   403 _T1	=	0x00b5
                           0000B6   404 _WR	=	0x00b6
                           0000B7   405 _RD	=	0x00b7
                           0000B8   406 _PX0	=	0x00b8
                           0000B9   407 _PT0	=	0x00b9
                           0000BA   408 _PX1	=	0x00ba
                           0000BB   409 _PT1	=	0x00bb
                           0000BC   410 _PS	=	0x00bc
                           0000D0   411 _P	=	0x00d0
                           0000D1   412 _F1	=	0x00d1
                           0000D2   413 _OV	=	0x00d2
                           0000D3   414 _RS0	=	0x00d3
                           0000D4   415 _RS1	=	0x00d4
                           0000D5   416 _F0	=	0x00d5
                           0000D6   417 _AC	=	0x00d6
                           0000D7   418 _CY	=	0x00d7
                                    419 ;--------------------------------------------------------
                                    420 ; overlayable register banks
                                    421 ;--------------------------------------------------------
                                    422 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        423 	.ds 8
                                    424 ;--------------------------------------------------------
                                    425 ; internal ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area DSEG    (DATA)
                                    428 ;--------------------------------------------------------
                                    429 ; overlayable items in internal ram
                                    430 ;--------------------------------------------------------
                                    431 ;--------------------------------------------------------
                                    432 ; Stack segment in internal ram
                                    433 ;--------------------------------------------------------
                                    434 	.area	SSEG
      000000                        435 __start__stack:
      000000                        436 	.ds	1
                                    437 
                                    438 ;--------------------------------------------------------
                                    439 ; indirectly addressable internal ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area ISEG    (DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; absolute internal ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area IABS    (ABS,DATA)
                                    446 	.area IABS    (ABS,DATA)
                                    447 ;--------------------------------------------------------
                                    448 ; bit data
                                    449 ;--------------------------------------------------------
                                    450 	.area BSEG    (BIT)
                                    451 ;--------------------------------------------------------
                                    452 ; paged external ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area PSEG    (PAG,XDATA)
                                    455 ;--------------------------------------------------------
                                    456 ; external ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area XSEG    (XDATA)
                                    459 ;--------------------------------------------------------
                                    460 ; absolute external ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area XABS    (ABS,XDATA)
                                    463 ;--------------------------------------------------------
                                    464 ; external initialized ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area XISEG   (XDATA)
                                    467 	.area HOME    (CODE)
                                    468 	.area GSINIT0 (CODE)
                                    469 	.area GSINIT1 (CODE)
                                    470 	.area GSINIT2 (CODE)
                                    471 	.area GSINIT3 (CODE)
                                    472 	.area GSINIT4 (CODE)
                                    473 	.area GSINIT5 (CODE)
                                    474 	.area GSINIT  (CODE)
                                    475 	.area GSFINAL (CODE)
                                    476 	.area CSEG    (CODE)
                                    477 ;--------------------------------------------------------
                                    478 ; interrupt vector
                                    479 ;--------------------------------------------------------
                                    480 	.area HOME    (CODE)
      000000                        481 __interrupt_vect:
      000000 02r00r00         [24]  482 	ljmp	__sdcc_gsinit_startup
                                    483 ;--------------------------------------------------------
                                    484 ; global & static initialisations
                                    485 ;--------------------------------------------------------
                                    486 	.area HOME    (CODE)
                                    487 	.area GSINIT  (CODE)
                                    488 	.area GSFINAL (CODE)
                                    489 	.area GSINIT  (CODE)
                                    490 	.globl __sdcc_gsinit_startup
                                    491 	.globl __sdcc_program_startup
                                    492 	.globl __start__stack
                                    493 	.globl __mcs51_genXINIT
                                    494 	.globl __mcs51_genXRAMCLEAR
                                    495 	.globl __mcs51_genRAMCLEAR
                                    496 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  497 	ljmp	__sdcc_program_startup
                                    498 ;--------------------------------------------------------
                                    499 ; Home
                                    500 ;--------------------------------------------------------
                                    501 	.area HOME    (CODE)
                                    502 	.area HOME    (CODE)
      000003                        503 __sdcc_program_startup:
      000003 02r00r04         [24]  504 	ljmp	_main
                                    505 ;	return from main will return to caller
                                    506 ;--------------------------------------------------------
                                    507 ; code
                                    508 ;--------------------------------------------------------
                                    509 	.area CSEG    (CODE)
                                    510 ;------------------------------------------------------------
                                    511 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    512 ;------------------------------------------------------------
                                    513 ;	src/main.c:28: int _sdcc_external_startup()
                                    514 ;	-----------------------------------------
                                    515 ;	 function _sdcc_external_startup
                                    516 ;	-----------------------------------------
      000000                        517 __sdcc_external_startup:
                           000007   518 	ar7 = 0x07
                           000006   519 	ar6 = 0x06
                           000005   520 	ar5 = 0x05
                           000004   521 	ar4 = 0x04
                           000003   522 	ar3 = 0x03
                           000002   523 	ar2 = 0x02
                           000001   524 	ar1 = 0x01
                           000000   525 	ar0 = 0x00
                                    526 ;	src/main.c:31: return 0;
      000000 90 00 00         [24]  527 	mov	dptr,#0x0000
                                    528 ;	src/main.c:32: }
      000003 22               [24]  529 	ret
                                    530 ;------------------------------------------------------------
                                    531 ;Allocation info for local variables in function 'main'
                                    532 ;------------------------------------------------------------
                                    533 ;	src/main.c:37: void main()
                                    534 ;	-----------------------------------------
                                    535 ;	 function main
                                    536 ;	-----------------------------------------
      000004                        537 _main:
                                    538 ;	src/main.c:39: lcdinit();
      000004 12r00r00         [24]  539 	lcall	_lcdinit
                                    540 ;	src/main.c:40: printf("40\r\n");
      000007 74r00            [12]  541 	mov	a,#___str_0
      000009 C0 E0            [24]  542 	push	acc
      00000B 74s00            [12]  543 	mov	a,#(___str_0 >> 8)
      00000D C0 E0            [24]  544 	push	acc
      00000F 74 80            [12]  545 	mov	a,#0x80
      000011 C0 E0            [24]  546 	push	acc
      000013 12r00r00         [24]  547 	lcall	_printf
      000016 15 81            [12]  548 	dec	sp
      000018 15 81            [12]  549 	dec	sp
      00001A 15 81            [12]  550 	dec	sp
                                    551 ;	src/main.c:41: lcdputstr("HI");
      00001C 90r00r05         [24]  552 	mov	dptr,#___str_1
      00001F 75 F0 80         [24]  553 	mov	b,#0x80
      000022 12r00r00         [24]  554 	lcall	_lcdputstr
                                    555 ;	src/main.c:42: printf("42\r\n");
      000025 74r08            [12]  556 	mov	a,#___str_2
      000027 C0 E0            [24]  557 	push	acc
      000029 74s00            [12]  558 	mov	a,#(___str_2 >> 8)
      00002B C0 E0            [24]  559 	push	acc
      00002D 74 80            [12]  560 	mov	a,#0x80
      00002F C0 E0            [24]  561 	push	acc
      000031 12r00r00         [24]  562 	lcall	_printf
      000034 15 81            [12]  563 	dec	sp
      000036 15 81            [12]  564 	dec	sp
      000038 15 81            [12]  565 	dec	sp
                                    566 ;	src/main.c:43: lcdgotoxy(1,0);
      00003A 90r00r00         [24]  567 	mov	dptr,#_lcdgotoxy_PARM_2
      00003D E4               [12]  568 	clr	a
      00003E F0               [24]  569 	movx	@dptr,a
      00003F 75 82 01         [24]  570 	mov	dpl,#0x01
      000042 12r00r00         [24]  571 	lcall	_lcdgotoxy
                                    572 ;	src/main.c:44: printf("44\r\n");
      000045 74r0D            [12]  573 	mov	a,#___str_3
      000047 C0 E0            [24]  574 	push	acc
      000049 74s00            [12]  575 	mov	a,#(___str_3 >> 8)
      00004B C0 E0            [24]  576 	push	acc
      00004D 74 80            [12]  577 	mov	a,#0x80
      00004F C0 E0            [24]  578 	push	acc
      000051 12r00r00         [24]  579 	lcall	_printf
      000054 15 81            [12]  580 	dec	sp
      000056 15 81            [12]  581 	dec	sp
      000058 15 81            [12]  582 	dec	sp
                                    583 ;	src/main.c:45: lcdputstr("ESD");
      00005A 90r00r12         [24]  584 	mov	dptr,#___str_4
      00005D 75 F0 80         [24]  585 	mov	b,#0x80
      000060 12r00r00         [24]  586 	lcall	_lcdputstr
                                    587 ;	src/main.c:46: printf("46\r\n");
      000063 74r16            [12]  588 	mov	a,#___str_5
      000065 C0 E0            [24]  589 	push	acc
      000067 74s00            [12]  590 	mov	a,#(___str_5 >> 8)
      000069 C0 E0            [24]  591 	push	acc
      00006B 74 80            [12]  592 	mov	a,#0x80
      00006D C0 E0            [24]  593 	push	acc
      00006F 12r00r00         [24]  594 	lcall	_printf
      000072 15 81            [12]  595 	dec	sp
      000074 15 81            [12]  596 	dec	sp
      000076 15 81            [12]  597 	dec	sp
      000078                        598 00103$:
                                    599 ;	src/main.c:48: }
      000078 80 FE            [24]  600 	sjmp	00103$
                                    601 	.area CSEG    (CODE)
                                    602 	.area CONST   (CODE)
                                    603 	.area CONST   (CODE)
      000000                        604 ___str_0:
      000000 34 30                  605 	.ascii "40"
      000002 0D                     606 	.db 0x0d
      000003 0A                     607 	.db 0x0a
      000004 00                     608 	.db 0x00
                                    609 	.area CSEG    (CODE)
                                    610 	.area CONST   (CODE)
      000005                        611 ___str_1:
      000005 48 49                  612 	.ascii "HI"
      000007 00                     613 	.db 0x00
                                    614 	.area CSEG    (CODE)
                                    615 	.area CONST   (CODE)
      000008                        616 ___str_2:
      000008 34 32                  617 	.ascii "42"
      00000A 0D                     618 	.db 0x0d
      00000B 0A                     619 	.db 0x0a
      00000C 00                     620 	.db 0x00
                                    621 	.area CSEG    (CODE)
                                    622 	.area CONST   (CODE)
      00000D                        623 ___str_3:
      00000D 34 34                  624 	.ascii "44"
      00000F 0D                     625 	.db 0x0d
      000010 0A                     626 	.db 0x0a
      000011 00                     627 	.db 0x00
                                    628 	.area CSEG    (CODE)
                                    629 	.area CONST   (CODE)
      000012                        630 ___str_4:
      000012 45 53 44               631 	.ascii "ESD"
      000015 00                     632 	.db 0x00
                                    633 	.area CSEG    (CODE)
                                    634 	.area CONST   (CODE)
      000016                        635 ___str_5:
      000016 34 36                  636 	.ascii "46"
      000018 0D                     637 	.db 0x0d
      000019 0A                     638 	.db 0x0a
      00001A 00                     639 	.db 0x00
                                    640 	.area CSEG    (CODE)
                                    641 	.area XINIT   (CODE)
                                    642 	.area CABS    (ABS,CODE)
