                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
      000091 D2 97            [12]  699 	setb	_P1_7
                                    700 ;	src/eeprom.c:110: }
      000093 22               [24]  701 	ret
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'i2c_begin'
                                    704 ;------------------------------------------------------------
                                    705 ;rw                        Allocated with name '_i2c_begin_PARM_2'
                                    706 ;addr                      Allocated with name '_i2c_begin_addr_65536_14'
                                    707 ;------------------------------------------------------------
                                    708 ;	src/eeprom.c:113: static uint8_t i2c_begin(uint8_t addr, uint8_t rw) {
                                    709 ;	-----------------------------------------
                                    710 ;	 function i2c_begin
                                    711 ;	-----------------------------------------
      000094                        712 _i2c_begin:
      000094 E5 82            [12]  713 	mov	a,dpl
      000096 90r00r04         [24]  714 	mov	dptr,#_i2c_begin_addr_65536_14
      000099 F0               [24]  715 	movx	@dptr,a
                                    716 ;	src/eeprom.c:35: SDA_HIGH();
                                    717 ;	assignBit
      00009A D2 97            [12]  718 	setb	_P1_7
                                    719 ;	src/eeprom.c:36: SCL_HIGH();
                                    720 ;	assignBit
      00009C D2 96            [12]  721 	setb	_P1_6
                                    722 ;	src/eeprom.c:116: SDA_LOW();
                                    723 ;	assignBit
      00009E C2 97            [12]  724 	clr	_P1_7
                                    725 ;	src/eeprom.c:118: SCL_LOW();
                                    726 ;	assignBit
      0000A0 C2 96            [12]  727 	clr	_P1_6
                                    728 ;	src/eeprom.c:122: addr <<= 1; /* shift addess */
      0000A2 90r00r04         [24]  729 	mov	dptr,#_i2c_begin_addr_65536_14
      0000A5 E0               [24]  730 	movx	a,@dptr
      0000A6 25 E0            [12]  731 	add	a,acc
      0000A8 F0               [24]  732 	movx	@dptr,a
                                    733 ;	src/eeprom.c:123: if (rw) addr++; /* read/write */
      0000A9 90r00r03         [24]  734 	mov	dptr,#_i2c_begin_PARM_2
      0000AC E0               [24]  735 	movx	a,@dptr
      0000AD 60 07            [24]  736 	jz	00102$
      0000AF 90r00r04         [24]  737 	mov	dptr,#_i2c_begin_addr_65536_14
      0000B2 E0               [24]  738 	movx	a,@dptr
      0000B3 24 01            [12]  739 	add	a,#0x01
      0000B5 F0               [24]  740 	movx	@dptr,a
      0000B6                        741 00102$:
                                    742 ;	src/eeprom.c:126: return i2c_byte_out(addr);
      0000B6 90r00r04         [24]  743 	mov	dptr,#_i2c_begin_addr_65536_14
      0000B9 E0               [24]  744 	movx	a,@dptr
      0000BA F5 82            [12]  745 	mov	dpl,a
                                    746 ;	src/eeprom.c:127: }
      0000BC 02r00r00         [24]  747 	ljmp	_i2c_byte_out
                                    748 ;------------------------------------------------------------
                                    749 ;Allocation info for local variables in function 'i2c_write'
                                    750 ;------------------------------------------------------------
                                    751 ;p                         Allocated with name '_i2c_write_PARM_2'
                                    752 ;len                       Allocated with name '_i2c_write_PARM_3'
                                    753 ;addr                      Allocated with name '_i2c_write_addr_65536_19'
                                    754 ;b                         Allocated with name '_i2c_write_b_65536_20'
                                    755 ;n                         Allocated with name '_i2c_write_n_65536_20'
                                    756 ;rc                        Allocated with name '_i2c_write_rc_65536_20'
                                    757 ;------------------------------------------------------------
                                    758 ;	src/eeprom.c:129: uint8_t i2c_write(uint8_t addr, uint8_t *p, uint8_t len) {
                                    759 ;	-----------------------------------------
                                    760 ;	 function i2c_write
                                    761 ;	-----------------------------------------
      0000BF                        762 _i2c_write:
      0000BF E5 82            [12]  763 	mov	a,dpl
      0000C1 90r00r09         [24]  764 	mov	dptr,#_i2c_write_addr_65536_19
      0000C4 F0               [24]  765 	movx	@dptr,a
                                    766 ;	src/eeprom.c:131: uint8_t n = len;
      0000C5 90r00r08         [24]  767 	mov	dptr,#_i2c_write_PARM_3
      0000C8 E0               [24]  768 	movx	a,@dptr
      0000C9 FF               [12]  769 	mov	r7,a
                                    770 ;	src/eeprom.c:132: uint8_t rc = i2c_begin(addr, 0); /* start, set addr with WRITE bit */
      0000CA 90r00r09         [24]  771 	mov	dptr,#_i2c_write_addr_65536_19
      0000CD E0               [24]  772 	movx	a,@dptr
      0000CE FE               [12]  773 	mov	r6,a
      0000CF 90r00r03         [24]  774 	mov	dptr,#_i2c_begin_PARM_2
      0000D2 E4               [12]  775 	clr	a
      0000D3 F0               [24]  776 	movx	@dptr,a
      0000D4 8E 82            [24]  777 	mov	dpl,r6
      0000D6 C0 07            [24]  778 	push	ar7
      0000D8 12r00r94         [24]  779 	lcall	_i2c_begin
      0000DB AE 82            [24]  780 	mov	r6,dpl
      0000DD D0 07            [24]  781 	pop	ar7
      0000DF 90r00r0A         [24]  782 	mov	dptr,#_i2c_write_rc_65536_20
      0000E2 EE               [12]  783 	mov	a,r6
      0000E3 F0               [24]  784 	movx	@dptr,a
                                    785 ;	src/eeprom.c:133: if (rc) {
      0000E4 EE               [12]  786 	mov	a,r6
      0000E5 60 72            [24]  787 	jz	00108$
                                    788 ;	src/eeprom.c:134: while (n && rc) {
      0000E7 8F 06            [24]  789 	mov	ar6,r7
      0000E9 90r00r05         [24]  790 	mov	dptr,#_i2c_write_PARM_2
      0000EC E0               [24]  791 	movx	a,@dptr
      0000ED FB               [12]  792 	mov	r3,a
      0000EE A3               [24]  793 	inc	dptr
      0000EF E0               [24]  794 	movx	a,@dptr
      0000F0 FC               [12]  795 	mov	r4,a
      0000F1 A3               [24]  796 	inc	dptr
      0000F2 E0               [24]  797 	movx	a,@dptr
      0000F3 FD               [12]  798 	mov	r5,a
      0000F4                        799 00104$:
      0000F4 EE               [12]  800 	mov	a,r6
      0000F5 60 3A            [24]  801 	jz	00106$
      0000F7 90r00r0A         [24]  802 	mov	dptr,#_i2c_write_rc_65536_20
      0000FA E0               [24]  803 	movx	a,@dptr
      0000FB 60 34            [24]  804 	jz	00106$
                                    805 ;	src/eeprom.c:135: b = *p;
      0000FD 8B 82            [24]  806 	mov	dpl,r3
      0000FF 8C 83            [24]  807 	mov	dph,r4
      000101 8D F0            [24]  808 	mov	b,r5
      000103 12r00r00         [24]  809 	lcall	__gptrget
                                    810 ;	src/eeprom.c:136: rc = i2c_byte_out(b); // 0:ack, 1:nack
      000106 F5 82            [12]  811 	mov	dpl,a
      000108 C0 07            [24]  812 	push	ar7
      00010A C0 06            [24]  813 	push	ar6
      00010C C0 05            [24]  814 	push	ar5
      00010E C0 04            [24]  815 	push	ar4
      000110 C0 03            [24]  816 	push	ar3
      000112 12r00r00         [24]  817 	lcall	_i2c_byte_out
      000115 AA 82            [24]  818 	mov	r2,dpl
      000117 D0 03            [24]  819 	pop	ar3
      000119 D0 04            [24]  820 	pop	ar4
      00011B D0 05            [24]  821 	pop	ar5
      00011D D0 06            [24]  822 	pop	ar6
      00011F D0 07            [24]  823 	pop	ar7
      000121 90r00r0A         [24]  824 	mov	dptr,#_i2c_write_rc_65536_20
      000124 EA               [12]  825 	mov	a,r2
      000125 F0               [24]  826 	movx	@dptr,a
                                    827 ;	src/eeprom.c:137: if (rc) { // 
      000126 EA               [12]  828 	mov	a,r2
      000127 60 CB            [24]  829 	jz	00104$
                                    830 ;	src/eeprom.c:138: n--;
      000129 1E               [12]  831 	dec	r6
                                    832 ;	src/eeprom.c:139: p++;
      00012A 0B               [12]  833 	inc	r3
      00012B BB 00 C6         [24]  834 	cjne	r3,#0x00,00104$
      00012E 0C               [12]  835 	inc	r4
      00012F 80 C3            [24]  836 	sjmp	00104$
      000131                        837 00106$:
                                    838 ;	src/eeprom.c:142: rc = rc? ((len - n)? 1: 0): 0;
      000131 90r00r0A         [24]  839 	mov	dptr,#_i2c_write_rc_65536_20
      000134 E0               [24]  840 	movx	a,@dptr
      000135 60 19            [24]  841 	jz	00111$
      000137 E4               [12]  842 	clr	a
      000138 FD               [12]  843 	mov	r5,a
      000139 FC               [12]  844 	mov	r4,a
      00013A EF               [12]  845 	mov	a,r7
      00013B C3               [12]  846 	clr	c
      00013C 9E               [12]  847 	subb	a,r6
      00013D FF               [12]  848 	mov	r7,a
      00013E ED               [12]  849 	mov	a,r5
      00013F 9C               [12]  850 	subb	a,r4
      000140 FD               [12]  851 	mov	r5,a
      000141 4F               [12]  852 	orl	a,r7
      000142 60 06            [24]  853 	jz	00113$
      000144 7E 01            [12]  854 	mov	r6,#0x01
      000146 7F 00            [12]  855 	mov	r7,#0x00
      000148 80 0A            [24]  856 	sjmp	00112$
      00014A                        857 00113$:
      00014A 7E 00            [12]  858 	mov	r6,#0x00
      00014C 7F 00            [12]  859 	mov	r7,#0x00
      00014E 80 04            [24]  860 	sjmp	00112$
      000150                        861 00111$:
      000150 7E 00            [12]  862 	mov	r6,#0x00
      000152 7F 00            [12]  863 	mov	r7,#0x00
      000154                        864 00112$:
      000154 90r00r0A         [24]  865 	mov	dptr,#_i2c_write_rc_65536_20
      000157 EE               [12]  866 	mov	a,r6
      000158 F0               [24]  867 	movx	@dptr,a
      000159                        868 00108$:
                                    869 ;	src/eeprom.c:144: i2c_end();
      000159 12r00r8F         [24]  870 	lcall	_i2c_end
                                    871 ;	src/eeprom.c:146: return rc;
      00015C 90r00r0A         [24]  872 	mov	dptr,#_i2c_write_rc_65536_20
      00015F E0               [24]  873 	movx	a,@dptr
                                    874 ;	src/eeprom.c:147: }
      000160 F5 82            [12]  875 	mov	dpl,a
      000162 22               [24]  876 	ret
                                    877 ;------------------------------------------------------------
                                    878 ;Allocation info for local variables in function 'i2c_read'
                                    879 ;------------------------------------------------------------
                                    880 ;p                         Allocated with name '_i2c_read_PARM_2'
                                    881 ;len                       Allocated with name '_i2c_read_PARM_3'
                                    882 ;addr                      Allocated with name '_i2c_read_addr_65536_24'
                                    883 ;rc                        Allocated with name '_i2c_read_rc_65536_25'
                                    884 ;------------------------------------------------------------
                                    885 ;	src/eeprom.c:149: uint8_t i2c_read(uint8_t addr, uint8_t *p, uint8_t len) {
                                    886 ;	-----------------------------------------
                                    887 ;	 function i2c_read
                                    888 ;	-----------------------------------------
      000163                        889 _i2c_read:
      000163 E5 82            [12]  890 	mov	a,dpl
      000165 90r00r0F         [24]  891 	mov	dptr,#_i2c_read_addr_65536_24
      000168 F0               [24]  892 	movx	@dptr,a
                                    893 ;	src/eeprom.c:150: uint8_t rc = i2c_begin(addr, 1); /* start, set addr with READ bit */
      000169 E0               [24]  894 	movx	a,@dptr
      00016A FF               [12]  895 	mov	r7,a
      00016B 90r00r03         [24]  896 	mov	dptr,#_i2c_begin_PARM_2
      00016E 74 01            [12]  897 	mov	a,#0x01
      000170 F0               [24]  898 	movx	@dptr,a
      000171 8F 82            [24]  899 	mov	dpl,r7
      000173 12r00r94         [24]  900 	lcall	_i2c_begin
                                    901 ;	src/eeprom.c:151: if (rc) {
      000176 E5 82            [12]  902 	mov	a,dpl
      000178 FF               [12]  903 	mov	r7,a
      000179 60 4A            [24]  904 	jz	00105$
                                    905 ;	src/eeprom.c:152: while (len--) {
      00017B 90r00r0B         [24]  906 	mov	dptr,#_i2c_read_PARM_2
      00017E E0               [24]  907 	movx	a,@dptr
      00017F FC               [12]  908 	mov	r4,a
      000180 A3               [24]  909 	inc	dptr
      000181 E0               [24]  910 	movx	a,@dptr
      000182 FD               [12]  911 	mov	r5,a
      000183 A3               [24]  912 	inc	dptr
      000184 E0               [24]  913 	movx	a,@dptr
      000185 FE               [12]  914 	mov	r6,a
      000186 90r00r0E         [24]  915 	mov	dptr,#_i2c_read_PARM_3
      000189 E0               [24]  916 	movx	a,@dptr
      00018A FB               [12]  917 	mov	r3,a
      00018B                        918 00101$:
      00018B 8B 02            [24]  919 	mov	ar2,r3
      00018D 1B               [12]  920 	dec	r3
      00018E EA               [12]  921 	mov	a,r2
      00018F 60 34            [24]  922 	jz	00105$
                                    923 ;	src/eeprom.c:153: *p++ = i2c_byte_in(len == 0);
      000191 EB               [12]  924 	mov	a,r3
      000192 B4 01 00         [24]  925 	cjne	a,#0x01,00122$
      000195                        926 00122$:
      000195 92*00            [24]  927 	mov  _i2c_read_sloc0_1_0,c
      000197 E4               [12]  928 	clr	a
      000198 33               [12]  929 	rlc	a
      000199 F5 82            [12]  930 	mov	dpl,a
      00019B C0 07            [24]  931 	push	ar7
      00019D C0 06            [24]  932 	push	ar6
      00019F C0 05            [24]  933 	push	ar5
      0001A1 C0 04            [24]  934 	push	ar4
      0001A3 C0 03            [24]  935 	push	ar3
      0001A5 12r00r47         [24]  936 	lcall	_i2c_byte_in
      0001A8 AA 82            [24]  937 	mov	r2,dpl
      0001AA D0 03            [24]  938 	pop	ar3
      0001AC D0 04            [24]  939 	pop	ar4
      0001AE D0 05            [24]  940 	pop	ar5
      0001B0 D0 06            [24]  941 	pop	ar6
      0001B2 D0 07            [24]  942 	pop	ar7
      0001B4 8C 82            [24]  943 	mov	dpl,r4
      0001B6 8D 83            [24]  944 	mov	dph,r5
      0001B8 8E F0            [24]  945 	mov	b,r6
      0001BA EA               [12]  946 	mov	a,r2
      0001BB 12r00r00         [24]  947 	lcall	__gptrput
      0001BE A3               [24]  948 	inc	dptr
      0001BF AC 82            [24]  949 	mov	r4,dpl
      0001C1 AD 83            [24]  950 	mov	r5,dph
      0001C3 80 C6            [24]  951 	sjmp	00101$
      0001C5                        952 00105$:
                                    953 ;	src/eeprom.c:156: i2c_end();
      0001C5 C0 07            [24]  954 	push	ar7
      0001C7 12r00r8F         [24]  955 	lcall	_i2c_end
      0001CA D0 07            [24]  956 	pop	ar7
                                    957 ;	src/eeprom.c:157: return rc;
      0001CC 8F 82            [24]  958 	mov	dpl,r7
                                    959 ;	src/eeprom.c:158: }
      0001CE 22               [24]  960 	ret
                                    961 ;------------------------------------------------------------
                                    962 ;Allocation info for local variables in function 'eeprom_init'
                                    963 ;------------------------------------------------------------
                                    964 ;	src/eeprom.c:163: void eeprom_init()
                                    965 ;	-----------------------------------------
                                    966 ;	 function eeprom_init
                                    967 ;	-----------------------------------------
      0001CF                        968 _eeprom_init:
                                    969 ;	src/eeprom.c:35: SDA_HIGH();
                                    970 ;	assignBit
      0001CF D2 97            [12]  971 	setb	_P1_7
                                    972 ;	src/eeprom.c:36: SCL_HIGH();
                                    973 ;	assignBit
      0001D1 D2 96            [12]  974 	setb	_P1_6
                                    975 ;	src/eeprom.c:165: i2c_init(); 
                                    976 ;	src/eeprom.c:166: }
      0001D3 22               [24]  977 	ret
                                    978 ;------------------------------------------------------------
                                    979 ;Allocation info for local variables in function 'eepromwritebyte'
                                    980 ;------------------------------------------------------------
                                    981 ;byte                      Allocated with name '_eepromwritebyte_PARM_2'
                                    982 ;addr                      Allocated with name '_eepromwritebyte_addr_65536_32'
                                    983 ;i2c_address               Allocated with name '_eepromwritebyte_i2c_address_65537_34'
                                    984 ;word_address              Allocated with name '_eepromwritebyte_word_address_65538_35'
                                    985 ;ack                       Allocated with name '_eepromwritebyte_ack_65538_35'
                                    986 ;------------------------------------------------------------
                                    987 ;	src/eeprom.c:169: int eepromwritebyte(unsigned int addr, uint8_t byte)
                                    988 ;	-----------------------------------------
                                    989 ;	 function eepromwritebyte
                                    990 ;	-----------------------------------------
      0001D4                        991 _eepromwritebyte:
      0001D4 AF 83            [24]  992 	mov	r7,dph
      0001D6 E5 82            [12]  993 	mov	a,dpl
      0001D8 90r00r11         [24]  994 	mov	dptr,#_eepromwritebyte_addr_65536_32
      0001DB F0               [24]  995 	movx	@dptr,a
      0001DC EF               [12]  996 	mov	a,r7
      0001DD A3               [24]  997 	inc	dptr
      0001DE F0               [24]  998 	movx	@dptr,a
                                    999 ;	src/eeprom.c:171: if (addr > 0x7FF) return FAILURE;
      0001DF 90r00r11         [24] 1000 	mov	dptr,#_eepromwritebyte_addr_65536_32
      0001E2 E0               [24] 1001 	movx	a,@dptr
      0001E3 FE               [12] 1002 	mov	r6,a
      0001E4 A3               [24] 1003 	inc	dptr
      0001E5 E0               [24] 1004 	movx	a,@dptr
      0001E6 FF               [12] 1005 	mov	r7,a
      0001E7 C3               [12] 1006 	clr	c
      0001E8 74 FF            [12] 1007 	mov	a,#0xff
      0001EA 9E               [12] 1008 	subb	a,r6
      0001EB 74 07            [12] 1009 	mov	a,#0x07
      0001ED 9F               [12] 1010 	subb	a,r7
      0001EE 50 04            [24] 1011 	jnc	00102$
      0001F0 90 00 01         [24] 1012 	mov	dptr,#0x0001
      0001F3 22               [24] 1013 	ret
      0001F4                       1014 00102$:
                                   1015 ;	src/eeprom.c:173: i2c_address |= addr >> 8;
      0001F4 8F 04            [24] 1016 	mov	ar4,r7
      0001F6 43 04 50         [24] 1017 	orl	ar4,#0x50
                                   1018 ;	src/eeprom.c:174: uint8_t word_address = ((uint8_t) (addr & 0xFF));
                                   1019 ;	src/eeprom.c:175: int ack = i2c_begin(i2c_address, 0);
      0001F9 90r00r03         [24] 1020 	mov	dptr,#_i2c_begin_PARM_2
      0001FC E4               [12] 1021 	clr	a
      0001FD F0               [24] 1022 	movx	@dptr,a
      0001FE 8C 82            [24] 1023 	mov	dpl,r4
      000200 C0 06            [24] 1024 	push	ar6
      000202 12r00r94         [24] 1025 	lcall	_i2c_begin
      000205 AF 82            [24] 1026 	mov	r7,dpl
      000207 D0 06            [24] 1027 	pop	ar6
      000209 7D 00            [12] 1028 	mov	r5,#0x00
                                   1029 ;	src/eeprom.c:176: if (ack != 1)
      00020B BF 01 05         [24] 1030 	cjne	r7,#0x01,00128$
      00020E BD 00 02         [24] 1031 	cjne	r5,#0x00,00128$
      000211 80 07            [24] 1032 	sjmp	00104$
      000213                       1033 00128$:
                                   1034 ;	src/eeprom.c:178: i2c_end();
      000213 12r00r8F         [24] 1035 	lcall	_i2c_end
                                   1036 ;	src/eeprom.c:179: return FAILURE;
      000216 90 00 01         [24] 1037 	mov	dptr,#0x0001
      000219 22               [24] 1038 	ret
      00021A                       1039 00104$:
                                   1040 ;	src/eeprom.c:181: ack = i2c_byte_out(word_address);
      00021A 8E 82            [24] 1041 	mov	dpl,r6
      00021C 12r00r00         [24] 1042 	lcall	_i2c_byte_out
      00021F AF 82            [24] 1043 	mov	r7,dpl
      000221 7E 00            [12] 1044 	mov	r6,#0x00
                                   1045 ;	src/eeprom.c:182: if (ack != 1)
      000223 BF 01 05         [24] 1046 	cjne	r7,#0x01,00129$
      000226 BE 00 02         [24] 1047 	cjne	r6,#0x00,00129$
      000229 80 07            [24] 1048 	sjmp	00106$
      00022B                       1049 00129$:
                                   1050 ;	src/eeprom.c:184: i2c_end();
      00022B 12r00r8F         [24] 1051 	lcall	_i2c_end
                                   1052 ;	src/eeprom.c:185: return FAILURE;
      00022E 90 00 01         [24] 1053 	mov	dptr,#0x0001
      000231 22               [24] 1054 	ret
      000232                       1055 00106$:
                                   1056 ;	src/eeprom.c:188: ack = i2c_byte_out(byte);
      000232 90r00r10         [24] 1057 	mov	dptr,#_eepromwritebyte_PARM_2
      000235 E0               [24] 1058 	movx	a,@dptr
      000236 F5 82            [12] 1059 	mov	dpl,a
      000238 12r00r00         [24] 1060 	lcall	_i2c_byte_out
      00023B AF 82            [24] 1061 	mov	r7,dpl
      00023D 7E 00            [12] 1062 	mov	r6,#0x00
                                   1063 ;	src/eeprom.c:189: if (ack != 1)
      00023F BF 01 05         [24] 1064 	cjne	r7,#0x01,00130$
      000242 BE 00 02         [24] 1065 	cjne	r6,#0x00,00130$
      000245 80 07            [24] 1066 	sjmp	00108$
      000247                       1067 00130$:
                                   1068 ;	src/eeprom.c:191: i2c_end();
      000247 12r00r8F         [24] 1069 	lcall	_i2c_end
                                   1070 ;	src/eeprom.c:192: return FAILURE;
      00024A 90 00 01         [24] 1071 	mov	dptr,#0x0001
      00024D 22               [24] 1072 	ret
      00024E                       1073 00108$:
                                   1074 ;	src/eeprom.c:195: i2c_end();
      00024E 12r00r8F         [24] 1075 	lcall	_i2c_end
                                   1076 ;	src/eeprom.c:196: return SUCCESS;
      000251 90 00 00         [24] 1077 	mov	dptr,#0x0000
                                   1078 ;	src/eeprom.c:198: }
      000254 22               [24] 1079 	ret
                                   1080 ;------------------------------------------------------------
                                   1081 ;Allocation info for local variables in function 'eepromreadbyte'
                                   1082 ;------------------------------------------------------------
                                   1083 ;byte                      Allocated with name '_eepromreadbyte_PARM_2'
                                   1084 ;addr                      Allocated with name '_eepromreadbyte_addr_65536_39'
                                   1085 ;i2c_address               Allocated with name '_eepromreadbyte_i2c_address_65537_41'
                                   1086 ;word_address              Allocated with name '_eepromreadbyte_word_address_65538_42'
                                   1087 ;ack                       Allocated with name '_eepromreadbyte_ack_65538_42'
                                   1088 ;------------------------------------------------------------
                                   1089 ;	src/eeprom.c:200: int eepromreadbyte(unsigned int addr, uint8_t *byte)
                                   1090 ;	-----------------------------------------
                                   1091 ;	 function eepromreadbyte
                                   1092 ;	-----------------------------------------
      000255                       1093 _eepromreadbyte:
      000255 AF 83            [24] 1094 	mov	r7,dph
      000257 E5 82            [12] 1095 	mov	a,dpl
      000259 90r00r16         [24] 1096 	mov	dptr,#_eepromreadbyte_addr_65536_39
      00025C F0               [24] 1097 	movx	@dptr,a
      00025D EF               [12] 1098 	mov	a,r7
      00025E A3               [24] 1099 	inc	dptr
      00025F F0               [24] 1100 	movx	@dptr,a
                                   1101 ;	src/eeprom.c:202: if (addr > 0x7FF) return FAILURE;
      000260 90r00r16         [24] 1102 	mov	dptr,#_eepromreadbyte_addr_65536_39
      000263 E0               [24] 1103 	movx	a,@dptr
      000264 FE               [12] 1104 	mov	r6,a
      000265 A3               [24] 1105 	inc	dptr
      000266 E0               [24] 1106 	movx	a,@dptr
      000267 FF               [12] 1107 	mov	r7,a
      000268 C3               [12] 1108 	clr	c
      000269 74 FF            [12] 1109 	mov	a,#0xff
      00026B 9E               [12] 1110 	subb	a,r6
      00026C 74 07            [12] 1111 	mov	a,#0x07
      00026E 9F               [12] 1112 	subb	a,r7
      00026F 50 04            [24] 1113 	jnc	00102$
      000271 90 00 01         [24] 1114 	mov	dptr,#0x0001
      000274 22               [24] 1115 	ret
      000275                       1116 00102$:
                                   1117 ;	src/eeprom.c:204: i2c_address |= addr >> 8;
      000275 8F 04            [24] 1118 	mov	ar4,r7
      000277 7D 00            [12] 1119 	mov	r5,#0x00
      000279 43 04 50         [24] 1120 	orl	ar4,#0x50
                                   1121 ;	src/eeprom.c:205: uint8_t word_address = ((uint8_t) (addr & 0xFF));
                                   1122 ;	src/eeprom.c:207: int ack = i2c_begin(i2c_address, 0);
      00027C 8C 03            [24] 1123 	mov	ar3,r4
      00027E 90r00r03         [24] 1124 	mov	dptr,#_i2c_begin_PARM_2
      000281 E4               [12] 1125 	clr	a
      000282 F0               [24] 1126 	movx	@dptr,a
      000283 8B 82            [24] 1127 	mov	dpl,r3
      000285 C0 06            [24] 1128 	push	ar6
      000287 C0 05            [24] 1129 	push	ar5
      000289 C0 04            [24] 1130 	push	ar4
      00028B 12r00r94         [24] 1131 	lcall	_i2c_begin
      00028E AF 82            [24] 1132 	mov	r7,dpl
      000290 D0 04            [24] 1133 	pop	ar4
      000292 D0 05            [24] 1134 	pop	ar5
      000294 D0 06            [24] 1135 	pop	ar6
      000296 7B 00            [12] 1136 	mov	r3,#0x00
                                   1137 ;	src/eeprom.c:208: if (ack != 1)
      000298 BF 01 05         [24] 1138 	cjne	r7,#0x01,00122$
      00029B BB 00 02         [24] 1139 	cjne	r3,#0x00,00122$
      00029E 80 07            [24] 1140 	sjmp	00104$
      0002A0                       1141 00122$:
                                   1142 ;	src/eeprom.c:210: i2c_end();
      0002A0 12r00r8F         [24] 1143 	lcall	_i2c_end
                                   1144 ;	src/eeprom.c:211: return FAILURE;
      0002A3 90 00 01         [24] 1145 	mov	dptr,#0x0001
      0002A6 22               [24] 1146 	ret
      0002A7                       1147 00104$:
                                   1148 ;	src/eeprom.c:214: ack = i2c_byte_out(word_address);
      0002A7 8E 82            [24] 1149 	mov	dpl,r6
      0002A9 C0 05            [24] 1150 	push	ar5
      0002AB C0 04            [24] 1151 	push	ar4
      0002AD 12r00r00         [24] 1152 	lcall	_i2c_byte_out
      0002B0 AF 82            [24] 1153 	mov	r7,dpl
      0002B2 D0 04            [24] 1154 	pop	ar4
      0002B4 D0 05            [24] 1155 	pop	ar5
      0002B6 7E 00            [12] 1156 	mov	r6,#0x00
                                   1157 ;	src/eeprom.c:216: if (ack != 1)
      0002B8 BF 01 05         [24] 1158 	cjne	r7,#0x01,00123$
      0002BB BE 00 02         [24] 1159 	cjne	r6,#0x00,00123$
      0002BE 80 07            [24] 1160 	sjmp	00106$
      0002C0                       1161 00123$:
                                   1162 ;	src/eeprom.c:218: i2c_end();
      0002C0 12r00r8F         [24] 1163 	lcall	_i2c_end
                                   1164 ;	src/eeprom.c:219: return FAILURE;
      0002C3 90 00 01         [24] 1165 	mov	dptr,#0x0001
      0002C6 22               [24] 1166 	ret
      0002C7                       1167 00106$:
                                   1168 ;	src/eeprom.c:222: i2c_begin(i2c_address, 1);
      0002C7 90r00r03         [24] 1169 	mov	dptr,#_i2c_begin_PARM_2
      0002CA 74 01            [12] 1170 	mov	a,#0x01
      0002CC F0               [24] 1171 	movx	@dptr,a
      0002CD 8C 82            [24] 1172 	mov	dpl,r4
      0002CF 12r00r94         [24] 1173 	lcall	_i2c_begin
                                   1174 ;	src/eeprom.c:223: *byte = i2c_byte_in(true);
      0002D2 90r00r13         [24] 1175 	mov	dptr,#_eepromreadbyte_PARM_2
      0002D5 E0               [24] 1176 	movx	a,@dptr
      0002D6 FD               [12] 1177 	mov	r5,a
      0002D7 A3               [24] 1178 	inc	dptr
      0002D8 E0               [24] 1179 	movx	a,@dptr
      0002D9 FE               [12] 1180 	mov	r6,a
      0002DA A3               [24] 1181 	inc	dptr
      0002DB E0               [24] 1182 	movx	a,@dptr
      0002DC FF               [12] 1183 	mov	r7,a
      0002DD 75 82 01         [24] 1184 	mov	dpl,#0x01
      0002E0 C0 07            [24] 1185 	push	ar7
      0002E2 C0 06            [24] 1186 	push	ar6
      0002E4 C0 05            [24] 1187 	push	ar5
      0002E6 12r00r47         [24] 1188 	lcall	_i2c_byte_in
      0002E9 AC 82            [24] 1189 	mov	r4,dpl
      0002EB D0 05            [24] 1190 	pop	ar5
      0002ED D0 06            [24] 1191 	pop	ar6
      0002EF D0 07            [24] 1192 	pop	ar7
      0002F1 8D 82            [24] 1193 	mov	dpl,r5
      0002F3 8E 83            [24] 1194 	mov	dph,r6
      0002F5 8F F0            [24] 1195 	mov	b,r7
      0002F7 EC               [12] 1196 	mov	a,r4
      0002F8 12r00r00         [24] 1197 	lcall	__gptrput
                                   1198 ;	src/eeprom.c:225: i2c_end();
      0002FB 12r00r8F         [24] 1199 	lcall	_i2c_end
                                   1200 ;	src/eeprom.c:226: return SUCCESS;
      0002FE 90 00 00         [24] 1201 	mov	dptr,#0x0000
                                   1202 ;	src/eeprom.c:228: } 
      000301 22               [24] 1203 	ret
                                   1204 ;------------------------------------------------------------
                                   1205 ;Allocation info for local variables in function 'eereset'
                                   1206 ;------------------------------------------------------------
                                   1207 ;i                         Allocated with name '_eereset_i_131072_50'
                                   1208 ;------------------------------------------------------------
                                   1209 ;	src/eeprom.c:239: void eereset()
                                   1210 ;	-----------------------------------------
                                   1211 ;	 function eereset
                                   1212 ;	-----------------------------------------
      000302                       1213 _eereset:
                                   1214 ;	src/eeprom.c:35: SDA_HIGH();
                                   1215 ;	assignBit
      000302 D2 97            [12] 1216 	setb	_P1_7
                                   1217 ;	src/eeprom.c:36: SCL_HIGH();
                                   1218 ;	assignBit
      000304 D2 96            [12] 1219 	setb	_P1_6
                                   1220 ;	src/eeprom.c:35: SDA_HIGH();
                                   1221 ;	assignBit
      000306 D2 97            [12] 1222 	setb	_P1_7
