                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    142 	.globl _KBLS
                                    143 	.globl _BRL
                                    144 	.globl _BDRCON
                                    145 	.globl _T2MOD
                                    146 	.globl _SPDAT
                                    147 	.globl _SPSTA
                                    148 	.globl _SPCON
                                    149 	.globl _SADEN
                                    150 	.globl _SADDR
                                    151 	.globl _WDTPRG
                                    152 	.globl _WDTRST
                                    153 	.globl _P5
                                    154 	.globl _P4
                                    155 	.globl _IPH1
                                    156 	.globl _IPL1
                                    157 	.globl _IPH0
                                    158 	.globl _IPL0
                                    159 	.globl _IEN1
                                    160 	.globl _IEN0
                                    161 	.globl _CMOD
                                    162 	.globl _CL
                                    163 	.globl _CH
                                    164 	.globl _CCON
                                    165 	.globl _CCAPM4
                                    166 	.globl _CCAPM3
                                    167 	.globl _CCAPM2
                                    168 	.globl _CCAPM1
                                    169 	.globl _CCAPM0
                                    170 	.globl _CCAP4L
                                    171 	.globl _CCAP3L
                                    172 	.globl _CCAP2L
                                    173 	.globl _CCAP1L
                                    174 	.globl _CCAP0L
                                    175 	.globl _CCAP4H
                                    176 	.globl _CCAP3H
                                    177 	.globl _CCAP2H
                                    178 	.globl _CCAP1H
                                    179 	.globl _CCAP0H
                                    180 	.globl _CKCON1
                                    181 	.globl _CKCON0
                                    182 	.globl _CKRL
                                    183 	.globl _AUXR1
                                    184 	.globl _AUXR
                                    185 	.globl _TH2
                                    186 	.globl _TL2
                                    187 	.globl _RCAP2H
                                    188 	.globl _RCAP2L
                                    189 	.globl _T2CON
                                    190 	.globl _B
                                    191 	.globl _ACC
                                    192 	.globl _PSW
                                    193 	.globl _IP
                                    194 	.globl _P3
                                    195 	.globl _IE
                                    196 	.globl _P2
                                    197 	.globl _SBUF
                                    198 	.globl _SCON
                                    199 	.globl _P1
                                    200 	.globl _TH1
                                    201 	.globl _TH0
                                    202 	.globl _TL1
                                    203 	.globl _TL0
                                    204 	.globl _TMOD
                                    205 	.globl _TCON
                                    206 	.globl _PCON
                                    207 	.globl _DPH
                                    208 	.globl _DPL
                                    209 	.globl _SP
                                    210 	.globl _P0
                                    211 	.globl _lcdgotoxy_PARM_2
                                    212 	.globl _clock_paused
                                    213 	.globl _current_overflow_count
                                    214 	.globl _seconds_tenths
                                    215 	.globl _seconds_ones
                                    216 	.globl _seconds_tens
                                    217 	.globl _minutes_ones
                                    218 	.globl _minutes_tens
                                    219 	.globl _clock_fields
                                    220 	.globl _reload_counter
                                    221 	.globl _lcdbusywait
                                    222 	.globl _lcdinit
                                    223 	.globl _lcdgotoaddr
                                    224 	.globl _lcdgotoxy
                                    225 	.globl _lcdputch
                                    226 	.globl _lcdputstr
                                    227 	.globl _lcdclear
                                    228 	.globl _clock_init_and_start
                                    229 	.globl _increment_clock
                                    230 	.globl _reset_clock
                                    231 	.globl _pause_clock
                                    232 	.globl _unpause_clock
                                    233 ;--------------------------------------------------------
                                    234 ; special function registers
                                    235 ;--------------------------------------------------------
                                    236 	.area RSEG    (ABS,DATA)
      000000                        237 	.org 0x0000
                           000080   238 _P0	=	0x0080
                           000081   239 _SP	=	0x0081
                           000082   240 _DPL	=	0x0082
                           000083   241 _DPH	=	0x0083
                           000087   242 _PCON	=	0x0087
                           000088   243 _TCON	=	0x0088
                           000089   244 _TMOD	=	0x0089
                           00008A   245 _TL0	=	0x008a
                           00008B   246 _TL1	=	0x008b
                           00008C   247 _TH0	=	0x008c
                           00008D   248 _TH1	=	0x008d
                           000090   249 _P1	=	0x0090
                           000098   250 _SCON	=	0x0098
                           000099   251 _SBUF	=	0x0099
                           0000A0   252 _P2	=	0x00a0
                           0000A8   253 _IE	=	0x00a8
                           0000B0   254 _P3	=	0x00b0
                           0000B8   255 _IP	=	0x00b8
                           0000D0   256 _PSW	=	0x00d0
                           0000E0   257 _ACC	=	0x00e0
                           0000F0   258 _B	=	0x00f0
                           0000C8   259 _T2CON	=	0x00c8
                           0000CA   260 _RCAP2L	=	0x00ca
                           0000CB   261 _RCAP2H	=	0x00cb
                           0000CC   262 _TL2	=	0x00cc
                           0000CD   263 _TH2	=	0x00cd
                           00008E   264 _AUXR	=	0x008e
                           0000A2   265 _AUXR1	=	0x00a2
                           000097   266 _CKRL	=	0x0097
                           00008F   267 _CKCON0	=	0x008f
                           0000AF   268 _CKCON1	=	0x00af
                           0000FA   269 _CCAP0H	=	0x00fa
                           0000FB   270 _CCAP1H	=	0x00fb
                           0000FC   271 _CCAP2H	=	0x00fc
                           0000FD   272 _CCAP3H	=	0x00fd
                           0000FE   273 _CCAP4H	=	0x00fe
                           0000EA   274 _CCAP0L	=	0x00ea
                           0000EB   275 _CCAP1L	=	0x00eb
                           0000EC   276 _CCAP2L	=	0x00ec
                           0000ED   277 _CCAP3L	=	0x00ed
                           0000EE   278 _CCAP4L	=	0x00ee
                           0000DA   279 _CCAPM0	=	0x00da
                           0000DB   280 _CCAPM1	=	0x00db
                           0000DC   281 _CCAPM2	=	0x00dc
                           0000DD   282 _CCAPM3	=	0x00dd
                           0000DE   283 _CCAPM4	=	0x00de
                           0000D8   284 _CCON	=	0x00d8
                           0000F9   285 _CH	=	0x00f9
                           0000E9   286 _CL	=	0x00e9
                           0000D9   287 _CMOD	=	0x00d9
                           0000A8   288 _IEN0	=	0x00a8
                           0000B1   289 _IEN1	=	0x00b1
                           0000B8   290 _IPL0	=	0x00b8
                           0000B7   291 _IPH0	=	0x00b7
                           0000B2   292 _IPL1	=	0x00b2
                           0000B3   293 _IPH1	=	0x00b3
                           0000C0   294 _P4	=	0x00c0
                           0000E8   295 _P5	=	0x00e8
                           0000A6   296 _WDTRST	=	0x00a6
                           0000A7   297 _WDTPRG	=	0x00a7
                           0000A9   298 _SADDR	=	0x00a9
                           0000B9   299 _SADEN	=	0x00b9
                           0000C3   300 _SPCON	=	0x00c3
                           0000C4   301 _SPSTA	=	0x00c4
                           0000C5   302 _SPDAT	=	0x00c5
                           0000C9   303 _T2MOD	=	0x00c9
                           00009B   304 _BDRCON	=	0x009b
                           00009A   305 _BRL	=	0x009a
                           00009C   306 _KBLS	=	0x009c
                           00009D   307 _KBE	=	0x009d
                           00009E   308 _KBF	=	0x009e
                           0000D2   309 _EECON	=	0x00d2
                                    310 ;--------------------------------------------------------
                                    311 ; special function bits
                                    312 ;--------------------------------------------------------
                                    313 	.area RSEG    (ABS,DATA)
      000000                        314 	.org 0x0000
                           000080   315 _P0_0	=	0x0080
                           000081   316 _P0_1	=	0x0081
                           000082   317 _P0_2	=	0x0082
                           000083   318 _P0_3	=	0x0083
                           000084   319 _P0_4	=	0x0084
                           000085   320 _P0_5	=	0x0085
                           000086   321 _P0_6	=	0x0086
                           000087   322 _P0_7	=	0x0087
                           000088   323 _IT0	=	0x0088
                           000089   324 _IE0	=	0x0089
                           00008A   325 _IT1	=	0x008a
                           00008B   326 _IE1	=	0x008b
                           00008C   327 _TR0	=	0x008c
                           00008D   328 _TF0	=	0x008d
                           00008E   329 _TR1	=	0x008e
                           00008F   330 _TF1	=	0x008f
                           000090   331 _P1_0	=	0x0090
                           000091   332 _P1_1	=	0x0091
                           000092   333 _P1_2	=	0x0092
                           000093   334 _P1_3	=	0x0093
                           000094   335 _P1_4	=	0x0094
                           000095   336 _P1_5	=	0x0095
                           000096   337 _P1_6	=	0x0096
                           000097   338 _P1_7	=	0x0097
                           000098   339 _RI	=	0x0098
                           000099   340 _TI	=	0x0099
                           00009A   341 _RB8	=	0x009a
                           00009B   342 _TB8	=	0x009b
                           00009C   343 _REN	=	0x009c
                           00009D   344 _SM2	=	0x009d
                           00009E   345 _SM1	=	0x009e
                           00009F   346 _SM0	=	0x009f
                           0000A0   347 _P2_0	=	0x00a0
                           0000A1   348 _P2_1	=	0x00a1
                           0000A2   349 _P2_2	=	0x00a2
                           0000A3   350 _P2_3	=	0x00a3
                           0000A4   351 _P2_4	=	0x00a4
                           0000A5   352 _P2_5	=	0x00a5
                           0000A6   353 _P2_6	=	0x00a6
                           0000A7   354 _P2_7	=	0x00a7
                           0000A8   355 _EX0	=	0x00a8
                           0000A9   356 _ET0	=	0x00a9
                           0000AA   357 _EX1	=	0x00aa
                           0000AB   358 _ET1	=	0x00ab
                           0000AC   359 _ES	=	0x00ac
                           0000AF   360 _EA	=	0x00af
                           0000B0   361 _P3_0	=	0x00b0
                           0000B1   362 _P3_1	=	0x00b1
                           0000B2   363 _P3_2	=	0x00b2
                           0000B3   364 _P3_3	=	0x00b3
                           0000B4   365 _P3_4	=	0x00b4
                           0000B5   366 _P3_5	=	0x00b5
                           0000B6   367 _P3_6	=	0x00b6
                           0000B7   368 _P3_7	=	0x00b7
                           0000B0   369 _RXD	=	0x00b0
                           0000B1   370 _TXD	=	0x00b1
                           0000B2   371 _INT0	=	0x00b2
                           0000B3   372 _INT1	=	0x00b3
                           0000B4   373 _T0	=	0x00b4
                           0000B5   374 _T1	=	0x00b5
                           0000B6   375 _WR	=	0x00b6
                           0000B7   376 _RD	=	0x00b7
                           0000B8   377 _PX0	=	0x00b8
                           0000B9   378 _PT0	=	0x00b9
                           0000BA   379 _PX1	=	0x00ba
                           0000BB   380 _PT1	=	0x00bb
                           0000BC   381 _PS	=	0x00bc
                           0000D0   382 _P	=	0x00d0
                           0000D1   383 _F1	=	0x00d1
                           0000D2   384 _OV	=	0x00d2
                           0000D3   385 _RS0	=	0x00d3
                           0000D4   386 _RS1	=	0x00d4
                           0000D5   387 _F0	=	0x00d5
                           0000D6   388 _AC	=	0x00d6
                           0000D7   389 _CY	=	0x00d7
                           0000AD   390 _ET2	=	0x00ad
                           0000BD   391 _PT2	=	0x00bd
                           0000C8   392 _T2CON_0	=	0x00c8
                           0000C9   393 _T2CON_1	=	0x00c9
                           0000CA   394 _T2CON_2	=	0x00ca
                           0000CB   395 _T2CON_3	=	0x00cb
                           0000CC   396 _T2CON_4	=	0x00cc
                           0000CD   397 _T2CON_5	=	0x00cd
                           0000CE   398 _T2CON_6	=	0x00ce
                           0000CF   399 _T2CON_7	=	0x00cf
                           0000C8   400 _CP_RL2	=	0x00c8
                           0000C9   401 _C_T2	=	0x00c9
                           0000CA   402 _TR2	=	0x00ca
                           0000CB   403 _EXEN2	=	0x00cb
                           0000CC   404 _TCLK	=	0x00cc
                           0000CD   405 _RCLK	=	0x00cd
                           0000CE   406 _EXF2	=	0x00ce
                           0000CF   407 _TF2	=	0x00cf
                           0000DF   408 _CF	=	0x00df
                           0000DE   409 _CR	=	0x00de
                           0000DC   410 _CCF4	=	0x00dc
                           0000DB   411 _CCF3	=	0x00db
                           0000DA   412 _CCF2	=	0x00da
                           0000D9   413 _CCF1	=	0x00d9
                           0000D8   414 _CCF0	=	0x00d8
                           0000AE   415 _EC	=	0x00ae
                           0000BE   416 _PPCL	=	0x00be
                           0000BD   417 _PT2L	=	0x00bd
                           0000BC   418 _PSL	=	0x00bc
                           0000BB   419 _PT1L	=	0x00bb
                           0000BA   420 _PX1L	=	0x00ba
                           0000B9   421 _PT0L	=	0x00b9
                           0000B8   422 _PX0L	=	0x00b8
                           0000C0   423 _P4_0	=	0x00c0
                           0000C1   424 _P4_1	=	0x00c1
                           0000C2   425 _P4_2	=	0x00c2
                           0000C3   426 _P4_3	=	0x00c3
                           0000C4   427 _P4_4	=	0x00c4
                           0000C5   428 _P4_5	=	0x00c5
                           0000C6   429 _P4_6	=	0x00c6
                           0000C7   430 _P4_7	=	0x00c7
                           0000E8   431 _P5_0	=	0x00e8
                           0000E9   432 _P5_1	=	0x00e9
                           0000EA   433 _P5_2	=	0x00ea
                           0000EB   434 _P5_3	=	0x00eb
                           0000EC   435 _P5_4	=	0x00ec
                           0000ED   436 _P5_5	=	0x00ed
                           0000EE   437 _P5_6	=	0x00ee
                           0000EF   438 _P5_7	=	0x00ef
                                    439 ;--------------------------------------------------------
                                    440 ; overlayable register banks
                                    441 ;--------------------------------------------------------
                                    442 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        443 	.ds 8
                                    444 ;--------------------------------------------------------
                                    445 ; internal ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area DSEG    (DATA)
                                    448 ;--------------------------------------------------------
                                    449 ; overlayable items in internal ram
                                    450 ;--------------------------------------------------------
                                    451 ;--------------------------------------------------------
                                    452 ; indirectly addressable internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area ISEG    (DATA)
                                    455 ;--------------------------------------------------------
                                    456 ; absolute internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area IABS    (ABS,DATA)
                                    459 	.area IABS    (ABS,DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; bit data
                                    462 ;--------------------------------------------------------
                                    463 	.area BSEG    (BIT)
      000000                        464 _reset_clock_sloc0_1_0:
      000000                        465 	.ds 1
                                    466 ;--------------------------------------------------------
                                    467 ; paged external ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area PSEG    (PAG,XDATA)
                                    470 ;--------------------------------------------------------
                                    471 ; external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area XSEG    (XDATA)
      000000                        474 _clock_fields::
      000000                        475 	.ds 8
      000008                        476 _minutes_tens::
      000008                        477 	.ds 1
      000009                        478 _minutes_ones::
      000009                        479 	.ds 1
      00000A                        480 _seconds_tens::
      00000A                        481 	.ds 1
      00000B                        482 _seconds_ones::
      00000B                        483 	.ds 1
      00000C                        484 _seconds_tenths::
      00000C                        485 	.ds 1
      00000D                        486 _current_overflow_count::
      00000D                        487 	.ds 1
      00000E                        488 _clock_paused::
      00000E                        489 	.ds 1
      00000F                        490 _delay_i_131072_49:
      00000F                        491 	.ds 2
      000011                        492 _lcdinit_i_327680_56:
      000011                        493 	.ds 2
      000013                        494 _lcdinit_i_327680_61:
      000013                        495 	.ds 2
      000015                        496 _lcdinit_i_327680_66:
      000015                        497 	.ds 2
      000017                        498 _lcdgotoaddr_addr_65536_68:
      000017                        499 	.ds 1
      000018                        500 _lcdgotoxy_PARM_2:
      000018                        501 	.ds 1
      000019                        502 _lcdgotoxy_row_65536_70:
      000019                        503 	.ds 1
      00001A                        504 _lcdputch_cc_65536_72:
      00001A                        505 	.ds 1
      00001B                        506 _lcdputstr_ss_65536_74:
      00001B                        507 	.ds 3
                                    508 ;--------------------------------------------------------
                                    509 ; absolute external ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area XABS    (ABS,XDATA)
                                    512 ;--------------------------------------------------------
                                    513 ; external initialized ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area XISEG   (XDATA)
                                    516 	.area HOME    (CODE)
                                    517 	.area GSINIT0 (CODE)
                                    518 	.area GSINIT1 (CODE)
                                    519 	.area GSINIT2 (CODE)
                                    520 	.area GSINIT3 (CODE)
                                    521 	.area GSINIT4 (CODE)
                                    522 	.area GSINIT5 (CODE)
                                    523 	.area GSINIT  (CODE)
                                    524 	.area GSFINAL (CODE)
                                    525 	.area CSEG    (CODE)
                                    526 ;--------------------------------------------------------
                                    527 ; global & static initialisations
                                    528 ;--------------------------------------------------------
                                    529 	.area HOME    (CODE)
                                    530 	.area GSINIT  (CODE)
                                    531 	.area GSFINAL (CODE)
                                    532 	.area GSINIT  (CODE)
                                    533 ;--------------------------------------------------------
                                    534 ; Home
                                    535 ;--------------------------------------------------------
                                    536 	.area HOME    (CODE)
                                    537 	.area HOME    (CODE)
                                    538 ;--------------------------------------------------------
                                    539 ; code
                                    540 ;--------------------------------------------------------
                                    541 	.area CSEG    (CODE)
                                    542 ;------------------------------------------------------------
                                    543 ;Allocation info for local variables in function 'reload_counter'
                                    544 ;------------------------------------------------------------
                                    545 ;	src/lcd.c:24: void reload_counter()
                                    546 ;	-----------------------------------------
                                    547 ;	 function reload_counter
                                    548 ;	-----------------------------------------
      000000                        549 _reload_counter:
                           000007   550 	ar7 = 0x07
                           000006   551 	ar6 = 0x06
                           000005   552 	ar5 = 0x05
                           000004   553 	ar4 = 0x04
                           000003   554 	ar3 = 0x03
                           000002   555 	ar2 = 0x02
                           000001   556 	ar1 = 0x01
                           000000   557 	ar0 = 0x00
                                    558 ;	src/lcd.c:26: TH0 = 0x4C;
      000000 75 8C 4C         [24]  559 	mov	_TH0,#0x4c
                                    560 ;	src/lcd.c:27: TL0 = 0x0D;
      000003 75 8A 0D         [24]  561 	mov	_TL0,#0x0d
                                    562 ;	src/lcd.c:28: }
      000006 22               [24]  563 	ret
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function 'init_timer'
                                    566 ;------------------------------------------------------------
                                    567 ;	src/lcd.c:31: void init_timer()
                                    568 ;	-----------------------------------------
                                    569 ;	 function init_timer
                                    570 ;	-----------------------------------------
      000007                        571 _init_timer:
                                    572 ;	src/lcd.c:33: current_overflow_count = 0;
      000007 90r00r0D         [24]  573 	mov	dptr,#_current_overflow_count
      00000A E4               [12]  574 	clr	a
      00000B F0               [24]  575 	movx	@dptr,a
                                    576 ;	src/lcd.c:34: TMOD |= 1 << TMOD_MODE1_POS;
      00000C 43 89 01         [24]  577 	orl	_TMOD,#0x01
                                    578 ;	src/lcd.c:36: reload_counter();
      00000F 12r00r00         [24]  579 	lcall	_reload_counter
                                    580 ;	src/lcd.c:37: ET0 = 1; // enable timer0 interrupt
                                    581 ;	assignBit
      000012 D2 A9            [12]  582 	setb	_ET0
                                    583 ;	src/lcd.c:38: EA = 1;  // enable global interrupt
                                    584 ;	assignBit
      000014 D2 AF            [12]  585 	setb	_EA
                                    586 ;	src/lcd.c:39: }
      000016 22               [24]  587 	ret
                                    588 ;------------------------------------------------------------
                                    589 ;Allocation info for local variables in function 'lcdbusywait'
                                    590 ;------------------------------------------------------------
                                    591 ;	src/lcd.c:66: void lcdbusywait()
                                    592 ;	-----------------------------------------
                                    593 ;	 function lcdbusywait
                                    594 ;	-----------------------------------------
      000017                        595 _lcdbusywait:
                                    596 ;	src/lcd.c:68: while(0x80 == ((*(volatile unsigned char *) (LCD_ADDRESS_BASE | LCD_RW_FLAG)) & 0x80)); 
      000017                        597 00101$:
      000017 90 F2 00         [24]  598 	mov	dptr,#0xf200
      00001A 75 F0 00         [24]  599 	mov	b,#0x00
      00001D 12r00r00         [24]  600 	lcall	__gptrget
      000020 FF               [12]  601 	mov	r7,a
      000021 53 07 80         [24]  602 	anl	ar7,#0x80
      000024 7E 00            [12]  603 	mov	r6,#0x00
      000026 BF 80 05         [24]  604 	cjne	r7,#0x80,00110$
      000029 BE 00 02         [24]  605 	cjne	r6,#0x00,00110$
      00002C 80 E9            [24]  606 	sjmp	00101$
      00002E                        607 00110$:
                                    608 ;	src/lcd.c:69: }
      00002E 22               [24]  609 	ret
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'lcdinit'
                                    612 ;------------------------------------------------------------
                                    613 ;i                         Allocated with name '_lcdinit_i_327680_56'
                                    614 ;i                         Allocated with name '_lcdinit_i_327680_61'
                                    615 ;i                         Allocated with name '_lcdinit_i_327680_66'
                                    616 ;------------------------------------------------------------
                                    617 ;	src/lcd.c:72: void lcdinit()
                                    618 ;	-----------------------------------------
                                    619 ;	 function lcdinit
                                    620 ;	-----------------------------------------
      00002F                        621 _lcdinit:
                                    622 ;	src/lcd.c:57: for(volatile int i = 0; i < 600; i++)
      00002F 90r00r11         [24]  623 	mov	dptr,#_lcdinit_i_327680_56
      000032 E4               [12]  624 	clr	a
      000033 F0               [24]  625 	movx	@dptr,a
      000034 A3               [24]  626 	inc	dptr
      000035 F0               [24]  627 	movx	@dptr,a
      000036                        628 00108$:
      000036 90r00r11         [24]  629 	mov	dptr,#_lcdinit_i_327680_56
      000039 E0               [24]  630 	movx	a,@dptr
      00003A FE               [12]  631 	mov	r6,a
      00003B A3               [24]  632 	inc	dptr
      00003C E0               [24]  633 	movx	a,@dptr
      00003D FF               [12]  634 	mov	r7,a
      00003E C3               [12]  635 	clr	c
      00003F EE               [12]  636 	mov	a,r6
      000040 94 58            [12]  637 	subb	a,#0x58
      000042 EF               [12]  638 	mov	a,r7
      000043 64 80            [12]  639 	xrl	a,#0x80
      000045 94 82            [12]  640 	subb	a,#0x82
      000047 50 16            [24]  641 	jnc	00102$
                                    642 ;	src/lcd.c:61: __endasm;  
      000049 00               [12]  643 	nop
                                    644 ;	src/lcd.c:57: for(volatile int i = 0; i < 600; i++)
      00004A 90r00r11         [24]  645 	mov	dptr,#_lcdinit_i_327680_56
      00004D E0               [24]  646 	movx	a,@dptr
      00004E FE               [12]  647 	mov	r6,a
      00004F A3               [24]  648 	inc	dptr
      000050 E0               [24]  649 	movx	a,@dptr
      000051 FF               [12]  650 	mov	r7,a
      000052 90r00r11         [24]  651 	mov	dptr,#_lcdinit_i_327680_56
      000055 74 01            [12]  652 	mov	a,#0x01
      000057 2E               [12]  653 	add	a,r6
      000058 F0               [24]  654 	movx	@dptr,a
      000059 E4               [12]  655 	clr	a
      00005A 3F               [12]  656 	addc	a,r7
      00005B A3               [24]  657 	inc	dptr
      00005C F0               [24]  658 	movx	@dptr,a
                                    659 ;	src/lcd.c:74: delay();
      00005D 80 D7            [24]  660 	sjmp	00108$
      00005F                        661 00102$:
                                    662 ;	src/lcd.c:75: INIT_CMD_ONE();
      00005F 90 F0 00         [24]  663 	mov	dptr,#0xf000
      000062 75 F0 00         [24]  664 	mov	b,#0x00
      000065 74 30            [12]  665 	mov	a,#0x30
      000067 12r00r00         [24]  666 	lcall	__gptrput
                                    667 ;	src/lcd.c:57: for(volatile int i = 0; i < 600; i++)
      00006A 90r00r13         [24]  668 	mov	dptr,#_lcdinit_i_327680_61
      00006D E4               [12]  669 	clr	a
      00006E F0               [24]  670 	movx	@dptr,a
      00006F A3               [24]  671 	inc	dptr
      000070 F0               [24]  672 	movx	@dptr,a
      000071                        673 00111$:
      000071 90r00r13         [24]  674 	mov	dptr,#_lcdinit_i_327680_61
      000074 E0               [24]  675 	movx	a,@dptr
      000075 FE               [12]  676 	mov	r6,a
      000076 A3               [24]  677 	inc	dptr
      000077 E0               [24]  678 	movx	a,@dptr
      000078 FF               [12]  679 	mov	r7,a
      000079 C3               [12]  680 	clr	c
      00007A EE               [12]  681 	mov	a,r6
      00007B 94 58            [12]  682 	subb	a,#0x58
      00007D EF               [12]  683 	mov	a,r7
      00007E 64 80            [12]  684 	xrl	a,#0x80
      000080 94 82            [12]  685 	subb	a,#0x82
      000082 50 16            [24]  686 	jnc	00104$
                                    687 ;	src/lcd.c:61: __endasm;  
      000084 00               [12]  688 	nop
                                    689 ;	src/lcd.c:57: for(volatile int i = 0; i < 600; i++)
      000085 90r00r13         [24]  690 	mov	dptr,#_lcdinit_i_327680_61
      000088 E0               [24]  691 	movx	a,@dptr
      000089 FE               [12]  692 	mov	r6,a
      00008A A3               [24]  693 	inc	dptr
      00008B E0               [24]  694 	movx	a,@dptr
      00008C FF               [12]  695 	mov	r7,a
      00008D 90r00r13         [24]  696 	mov	dptr,#_lcdinit_i_327680_61
      000090 74 01            [12]  697 	mov	a,#0x01
      000092 2E               [12]  698 	add	a,r6
      000093 F0               [24]  699 	movx	@dptr,a
      000094 E4               [12]  700 	clr	a
      000095 3F               [12]  701 	addc	a,r7
      000096 A3               [24]  702 	inc	dptr
      000097 F0               [24]  703 	movx	@dptr,a
                                    704 ;	src/lcd.c:76: delay();
      000098 80 D7            [24]  705 	sjmp	00111$
      00009A                        706 00104$:
                                    707 ;	src/lcd.c:77: INIT_CMD_ONE();
      00009A 90 F0 00         [24]  708 	mov	dptr,#0xf000
