                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                    142 	.globl _BRL
                                    143 	.globl _BDRCON
                                    144 	.globl _T2MOD
                                    145 	.globl _SPDAT
                                    146 	.globl _SPSTA
                                    147 	.globl _SPCON
                                    148 	.globl _SADEN
                                    149 	.globl _SADDR
                                    150 	.globl _WDTPRG
                                    151 	.globl _WDTRST
                                    152 	.globl _P5
                                    153 	.globl _P4
                                    154 	.globl _IPH1
                                    155 	.globl _IPL1
                                    156 	.globl _IPH0
                                    157 	.globl _IPL0
                                    158 	.globl _IEN1
                                    159 	.globl _IEN0
                                    160 	.globl _CMOD
                                    161 	.globl _CL
                                    162 	.globl _CH
                                    163 	.globl _CCON
                                    164 	.globl _CCAPM4
                                    165 	.globl _CCAPM3
                                    166 	.globl _CCAPM2
                                    167 	.globl _CCAPM1
                                    168 	.globl _CCAPM0
                                    169 	.globl _CCAP4L
                                    170 	.globl _CCAP3L
                                    171 	.globl _CCAP2L
                                    172 	.globl _CCAP1L
                                    173 	.globl _CCAP0L
                                    174 	.globl _CCAP4H
                                    175 	.globl _CCAP3H
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _CKCON1
                                    180 	.globl _CKCON0
                                    181 	.globl _CKRL
                                    182 	.globl _AUXR1
                                    183 	.globl _AUXR
                                    184 	.globl _TH2
                                    185 	.globl _TL2
                                    186 	.globl _RCAP2H
                                    187 	.globl _RCAP2L
                                    188 	.globl _T2CON
                                    189 	.globl _B
                                    190 	.globl _ACC
                                    191 	.globl _PSW
                                    192 	.globl _IP
                                    193 	.globl _P3
                                    194 	.globl _IE
                                    195 	.globl _P2
                                    196 	.globl _SBUF
                                    197 	.globl _SCON
                                    198 	.globl _P1
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TL1
                                    202 	.globl _TL0
                                    203 	.globl _TMOD
                                    204 	.globl _TCON
                                    205 	.globl _PCON
                                    206 	.globl _DPH
                                    207 	.globl _DPL
                                    208 	.globl _SP
                                    209 	.globl _P0
                                    210 	.globl _eepromreadbyte_PARM_2
                                    211 	.globl _eepromwritebyte_PARM_2
                                    212 	.globl _i2c_read_PARM_3
                                    213 	.globl _i2c_read_PARM_2
                                    214 	.globl _i2c_write_PARM_3
                                    215 	.globl _i2c_write_PARM_2
                                    216 	.globl _eeprom_init
                                    217 	.globl _eepromwritebyte
                                    218 	.globl _eepromreadbyte
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                                    222 	.area RSEG    (ABS,DATA)
      000000                        223 	.org 0x0000
                           000080   224 _P0	=	0x0080
                           000081   225 _SP	=	0x0081
                           000082   226 _DPL	=	0x0082
                           000083   227 _DPH	=	0x0083
                           000087   228 _PCON	=	0x0087
                           000088   229 _TCON	=	0x0088
                           000089   230 _TMOD	=	0x0089
                           00008A   231 _TL0	=	0x008a
                           00008B   232 _TL1	=	0x008b
                           00008C   233 _TH0	=	0x008c
                           00008D   234 _TH1	=	0x008d
                           000090   235 _P1	=	0x0090
                           000098   236 _SCON	=	0x0098
                           000099   237 _SBUF	=	0x0099
                           0000A0   238 _P2	=	0x00a0
                           0000A8   239 _IE	=	0x00a8
                           0000B0   240 _P3	=	0x00b0
                           0000B8   241 _IP	=	0x00b8
                           0000D0   242 _PSW	=	0x00d0
                           0000E0   243 _ACC	=	0x00e0
                           0000F0   244 _B	=	0x00f0
                           0000C8   245 _T2CON	=	0x00c8
                           0000CA   246 _RCAP2L	=	0x00ca
                           0000CB   247 _RCAP2H	=	0x00cb
                           0000CC   248 _TL2	=	0x00cc
                           0000CD   249 _TH2	=	0x00cd
                           00008E   250 _AUXR	=	0x008e
                           0000A2   251 _AUXR1	=	0x00a2
                           000097   252 _CKRL	=	0x0097
                           00008F   253 _CKCON0	=	0x008f
                           0000AF   254 _CKCON1	=	0x00af
                           0000FA   255 _CCAP0H	=	0x00fa
                           0000FB   256 _CCAP1H	=	0x00fb
                           0000FC   257 _CCAP2H	=	0x00fc
                           0000FD   258 _CCAP3H	=	0x00fd
                           0000FE   259 _CCAP4H	=	0x00fe
                           0000EA   260 _CCAP0L	=	0x00ea
                           0000EB   261 _CCAP1L	=	0x00eb
                           0000EC   262 _CCAP2L	=	0x00ec
                           0000ED   263 _CCAP3L	=	0x00ed
                           0000EE   264 _CCAP4L	=	0x00ee
                           0000DA   265 _CCAPM0	=	0x00da
                           0000DB   266 _CCAPM1	=	0x00db
                           0000DC   267 _CCAPM2	=	0x00dc
                           0000DD   268 _CCAPM3	=	0x00dd
                           0000DE   269 _CCAPM4	=	0x00de
                           0000D8   270 _CCON	=	0x00d8
                           0000F9   271 _CH	=	0x00f9
                           0000E9   272 _CL	=	0x00e9
                           0000D9   273 _CMOD	=	0x00d9
                           0000A8   274 _IEN0	=	0x00a8
                           0000B1   275 _IEN1	=	0x00b1
                           0000B8   276 _IPL0	=	0x00b8
                           0000B7   277 _IPH0	=	0x00b7
                           0000B2   278 _IPL1	=	0x00b2
                           0000B3   279 _IPH1	=	0x00b3
                           0000C0   280 _P4	=	0x00c0
                           0000E8   281 _P5	=	0x00e8
                           0000A6   282 _WDTRST	=	0x00a6
                           0000A7   283 _WDTPRG	=	0x00a7
                           0000A9   284 _SADDR	=	0x00a9
                           0000B9   285 _SADEN	=	0x00b9
                           0000C3   286 _SPCON	=	0x00c3
                           0000C4   287 _SPSTA	=	0x00c4
                           0000C5   288 _SPDAT	=	0x00c5
                           0000C9   289 _T2MOD	=	0x00c9
                           00009B   290 _BDRCON	=	0x009b
                           00009A   291 _BRL	=	0x009a
                           00009C   292 _KBLS	=	0x009c
                           00009D   293 _KBE	=	0x009d
                           00009E   294 _KBF	=	0x009e
                           0000D2   295 _EECON	=	0x00d2
                                    296 ;--------------------------------------------------------
                                    297 ; special function bits
                                    298 ;--------------------------------------------------------
                                    299 	.area RSEG    (ABS,DATA)
      000000                        300 	.org 0x0000
                           000080   301 _P0_0	=	0x0080
                           000081   302 _P0_1	=	0x0081
                           000082   303 _P0_2	=	0x0082
                           000083   304 _P0_3	=	0x0083
                           000084   305 _P0_4	=	0x0084
                           000085   306 _P0_5	=	0x0085
                           000086   307 _P0_6	=	0x0086
                           000087   308 _P0_7	=	0x0087
                           000088   309 _IT0	=	0x0088
                           000089   310 _IE0	=	0x0089
                           00008A   311 _IT1	=	0x008a
                           00008B   312 _IE1	=	0x008b
                           00008C   313 _TR0	=	0x008c
                           00008D   314 _TF0	=	0x008d
                           00008E   315 _TR1	=	0x008e
                           00008F   316 _TF1	=	0x008f
                           000090   317 _P1_0	=	0x0090
                           000091   318 _P1_1	=	0x0091
                           000092   319 _P1_2	=	0x0092
                           000093   320 _P1_3	=	0x0093
                           000094   321 _P1_4	=	0x0094
                           000095   322 _P1_5	=	0x0095
                           000096   323 _P1_6	=	0x0096
                           000097   324 _P1_7	=	0x0097
                           000098   325 _RI	=	0x0098
                           000099   326 _TI	=	0x0099
                           00009A   327 _RB8	=	0x009a
                           00009B   328 _TB8	=	0x009b
                           00009C   329 _REN	=	0x009c
                           00009D   330 _SM2	=	0x009d
                           00009E   331 _SM1	=	0x009e
                           00009F   332 _SM0	=	0x009f
                           0000A0   333 _P2_0	=	0x00a0
                           0000A1   334 _P2_1	=	0x00a1
                           0000A2   335 _P2_2	=	0x00a2
                           0000A3   336 _P2_3	=	0x00a3
                           0000A4   337 _P2_4	=	0x00a4
                           0000A5   338 _P2_5	=	0x00a5
                           0000A6   339 _P2_6	=	0x00a6
                           0000A7   340 _P2_7	=	0x00a7
                           0000A8   341 _EX0	=	0x00a8
                           0000A9   342 _ET0	=	0x00a9
                           0000AA   343 _EX1	=	0x00aa
                           0000AB   344 _ET1	=	0x00ab
                           0000AC   345 _ES	=	0x00ac
                           0000AF   346 _EA	=	0x00af
                           0000B0   347 _P3_0	=	0x00b0
                           0000B1   348 _P3_1	=	0x00b1
                           0000B2   349 _P3_2	=	0x00b2
                           0000B3   350 _P3_3	=	0x00b3
                           0000B4   351 _P3_4	=	0x00b4
                           0000B5   352 _P3_5	=	0x00b5
                           0000B6   353 _P3_6	=	0x00b6
                           0000B7   354 _P3_7	=	0x00b7
                           0000B0   355 _RXD	=	0x00b0
                           0000B1   356 _TXD	=	0x00b1
                           0000B2   357 _INT0	=	0x00b2
                           0000B3   358 _INT1	=	0x00b3
                           0000B4   359 _T0	=	0x00b4
                           0000B5   360 _T1	=	0x00b5
                           0000B6   361 _WR	=	0x00b6
                           0000B7   362 _RD	=	0x00b7
                           0000B8   363 _PX0	=	0x00b8
                           0000B9   364 _PT0	=	0x00b9
                           0000BA   365 _PX1	=	0x00ba
                           0000BB   366 _PT1	=	0x00bb
                           0000BC   367 _PS	=	0x00bc
                           0000D0   368 _P	=	0x00d0
                           0000D1   369 _F1	=	0x00d1
                           0000D2   370 _OV	=	0x00d2
                           0000D3   371 _RS0	=	0x00d3
                           0000D4   372 _RS1	=	0x00d4
                           0000D5   373 _F0	=	0x00d5
                           0000D6   374 _AC	=	0x00d6
                           0000D7   375 _CY	=	0x00d7
                           0000AD   376 _ET2	=	0x00ad
                           0000BD   377 _PT2	=	0x00bd
                           0000C8   378 _T2CON_0	=	0x00c8
                           0000C9   379 _T2CON_1	=	0x00c9
                           0000CA   380 _T2CON_2	=	0x00ca
                           0000CB   381 _T2CON_3	=	0x00cb
                           0000CC   382 _T2CON_4	=	0x00cc
                           0000CD   383 _T2CON_5	=	0x00cd
                           0000CE   384 _T2CON_6	=	0x00ce
                           0000CF   385 _T2CON_7	=	0x00cf
                           0000C8   386 _CP_RL2	=	0x00c8
                           0000C9   387 _C_T2	=	0x00c9
                           0000CA   388 _TR2	=	0x00ca
                           0000CB   389 _EXEN2	=	0x00cb
                           0000CC   390 _TCLK	=	0x00cc
                           0000CD   391 _RCLK	=	0x00cd
                           0000CE   392 _EXF2	=	0x00ce
                           0000CF   393 _TF2	=	0x00cf
                           0000DF   394 _CF	=	0x00df
                           0000DE   395 _CR	=	0x00de
                           0000DC   396 _CCF4	=	0x00dc
                           0000DB   397 _CCF3	=	0x00db
                           0000DA   398 _CCF2	=	0x00da
                           0000D9   399 _CCF1	=	0x00d9
                           0000D8   400 _CCF0	=	0x00d8
                           0000AE   401 _EC	=	0x00ae
                           0000BE   402 _PPCL	=	0x00be
                           0000BD   403 _PT2L	=	0x00bd
                           0000BC   404 _PSL	=	0x00bc
                           0000BB   405 _PT1L	=	0x00bb
                           0000BA   406 _PX1L	=	0x00ba
                           0000B9   407 _PT0L	=	0x00b9
                           0000B8   408 _PX0L	=	0x00b8
                           0000C0   409 _P4_0	=	0x00c0
                           0000C1   410 _P4_1	=	0x00c1
                           0000C2   411 _P4_2	=	0x00c2
                           0000C3   412 _P4_3	=	0x00c3
                           0000C4   413 _P4_4	=	0x00c4
                           0000C5   414 _P4_5	=	0x00c5
                           0000C6   415 _P4_6	=	0x00c6
                           0000C7   416 _P4_7	=	0x00c7
                           0000E8   417 _P5_0	=	0x00e8
                           0000E9   418 _P5_1	=	0x00e9
                           0000EA   419 _P5_2	=	0x00ea
                           0000EB   420 _P5_3	=	0x00eb
                           0000EC   421 _P5_4	=	0x00ec
                           0000ED   422 _P5_5	=	0x00ed
                           0000EE   423 _P5_6	=	0x00ee
                           0000EF   424 _P5_7	=	0x00ef
                                    425 ;--------------------------------------------------------
                                    426 ; overlayable register banks
                                    427 ;--------------------------------------------------------
                                    428 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        429 	.ds 8
                                    430 ;--------------------------------------------------------
                                    431 ; internal ram data
                                    432 ;--------------------------------------------------------
                                    433 	.area DSEG    (DATA)
                                    434 ;--------------------------------------------------------
                                    435 ; overlayable items in internal ram
                                    436 ;--------------------------------------------------------
                                    437 ;--------------------------------------------------------
                                    438 ; indirectly addressable internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area ISEG    (DATA)
                                    441 ;--------------------------------------------------------
                                    442 ; absolute internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area IABS    (ABS,DATA)
                                    445 	.area IABS    (ABS,DATA)
                                    446 ;--------------------------------------------------------
                                    447 ; bit data
                                    448 ;--------------------------------------------------------
                                    449 	.area BSEG    (BIT)
      000000                        450 _i2c_read_sloc0_1_0:
      000000                        451 	.ds 1
                                    452 ;--------------------------------------------------------
                                    453 ; paged external ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area PSEG    (PAG,XDATA)
                                    456 ;--------------------------------------------------------
                                    457 ; external ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area XSEG    (XDATA)
      000000                        460 _i2c_byte_out_b_65536_5:
      000000                        461 	.ds 1
      000001                        462 _i2c_byte_in_last_65536_9:
      000001                        463 	.ds 1
      000002                        464 _i2c_byte_in_b_65536_10:
      000002                        465 	.ds 1
      000003                        466 _i2c_begin_PARM_2:
      000003                        467 	.ds 1
      000004                        468 _i2c_begin_addr_65536_14:
      000004                        469 	.ds 1
      000005                        470 _i2c_write_PARM_2:
      000005                        471 	.ds 3
      000008                        472 _i2c_write_PARM_3:
      000008                        473 	.ds 1
      000009                        474 _i2c_write_addr_65536_16:
      000009                        475 	.ds 1
      00000A                        476 _i2c_write_rc_65536_17:
      00000A                        477 	.ds 1
      00000B                        478 _i2c_read_PARM_2:
      00000B                        479 	.ds 3
      00000E                        480 _i2c_read_PARM_3:
      00000E                        481 	.ds 1
      00000F                        482 _i2c_read_addr_65536_21:
      00000F                        483 	.ds 1
      000010                        484 _eepromwritebyte_PARM_2:
      000010                        485 	.ds 1
      000011                        486 _eepromwritebyte_addr_65536_26:
      000011                        487 	.ds 2
      000013                        488 _eepromreadbyte_PARM_2:
      000013                        489 	.ds 3
      000016                        490 _eepromreadbyte_addr_65536_33:
      000016                        491 	.ds 2
                                    492 ;--------------------------------------------------------
                                    493 ; absolute external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XABS    (ABS,XDATA)
                                    496 ;--------------------------------------------------------
                                    497 ; external initialized ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XISEG   (XDATA)
                                    500 	.area HOME    (CODE)
                                    501 	.area GSINIT0 (CODE)
                                    502 	.area GSINIT1 (CODE)
                                    503 	.area GSINIT2 (CODE)
                                    504 	.area GSINIT3 (CODE)
                                    505 	.area GSINIT4 (CODE)
                                    506 	.area GSINIT5 (CODE)
                                    507 	.area GSINIT  (CODE)
                                    508 	.area GSFINAL (CODE)
                                    509 	.area CSEG    (CODE)
                                    510 ;--------------------------------------------------------
                                    511 ; global & static initialisations
                                    512 ;--------------------------------------------------------
                                    513 	.area HOME    (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 	.area GSFINAL (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 ;--------------------------------------------------------
                                    518 ; Home
                                    519 ;--------------------------------------------------------
                                    520 	.area HOME    (CODE)
                                    521 	.area HOME    (CODE)
                                    522 ;--------------------------------------------------------
                                    523 ; code
                                    524 ;--------------------------------------------------------
                                    525 	.area CSEG    (CODE)
                                    526 ;------------------------------------------------------------
                                    527 ;Allocation info for local variables in function 'i2c_init'
                                    528 ;------------------------------------------------------------
                                    529 ;	src/eeprom.c:33: void i2c_init()
                                    530 ;	-----------------------------------------
                                    531 ;	 function i2c_init
                                    532 ;	-----------------------------------------
      000000                        533 _i2c_init:
                           000007   534 	ar7 = 0x07
                           000006   535 	ar6 = 0x06
                           000005   536 	ar5 = 0x05
                           000004   537 	ar4 = 0x04
                           000003   538 	ar3 = 0x03
                           000002   539 	ar2 = 0x02
                           000001   540 	ar1 = 0x01
                           000000   541 	ar0 = 0x00
                                    542 ;	src/eeprom.c:35: SDA_HIGH();
                                    543 ;	assignBit
      000000 D2 97            [12]  544 	setb	_P1_7
                                    545 ;	src/eeprom.c:36: SCL_HIGH();
                                    546 ;	assignBit
      000002 D2 96            [12]  547 	setb	_P1_6
                                    548 ;	src/eeprom.c:37: }
      000004 22               [24]  549 	ret
                                    550 ;------------------------------------------------------------
                                    551 ;Allocation info for local variables in function 'i2c_byte_out'
                                    552 ;------------------------------------------------------------
                                    553 ;b                         Allocated with name '_i2c_byte_out_b_65536_5'
                                    554 ;i                         Allocated with name '_i2c_byte_out_i_65536_6'
                                    555 ;------------------------------------------------------------
                                    556 ;	src/eeprom.c:52: static uint8_t i2c_byte_out(uint8_t b) {
                                    557 ;	-----------------------------------------
                                    558 ;	 function i2c_byte_out
                                    559 ;	-----------------------------------------
      000005                        560 _i2c_byte_out:
      000005 E5 82            [12]  561 	mov	a,dpl
      000007 90r00r00         [24]  562 	mov	dptr,#_i2c_byte_out_b_65536_5
      00000A F0               [24]  563 	movx	@dptr,a
                                    564 ;	src/eeprom.c:55: for (i = 0; i < 8; i++) {
      00000B 7F 00            [12]  565 	mov	r7,#0x00
      00000D                        566 00102$:
                                    567 ;	src/eeprom.c:56: (b & 0x80)? SDA_HIGH(): SDA_LOW();
      00000D 90r00r00         [24]  568 	mov	dptr,#_i2c_byte_out_b_65536_5
      000010 E0               [24]  569 	movx	a,@dptr
      000011 30 E7 06         [24]  570 	jnb	acc.7,00106$
                                    571 ;	assignBit
      000014 D2 97            [12]  572 	setb	_P1_7
      000016 A2 97            [12]  573 	mov	c,_P1_7
      000018 80 04            [24]  574 	sjmp	00107$
      00001A                        575 00106$:
                                    576 ;	assignBit
      00001A C2 97            [12]  577 	clr	_P1_7
      00001C A2 97            [12]  578 	mov	c,_P1_7
      00001E                        579 00107$:
                                    580 ;	src/eeprom.c:57: SCL_HIGH();
                                    581 ;	assignBit
      00001E D2 96            [12]  582 	setb	_P1_6
                                    583 ;	src/eeprom.c:59: SCL_LOW();
                                    584 ;	assignBit
      000020 C2 96            [12]  585 	clr	_P1_6
                                    586 ;	src/eeprom.c:60: b <<= 1;
      000022 90r00r00         [24]  587 	mov	dptr,#_i2c_byte_out_b_65536_5
      000025 E0               [24]  588 	movx	a,@dptr
      000026 25 E0            [12]  589 	add	a,acc
      000028 F0               [24]  590 	movx	@dptr,a
                                    591 ;	src/eeprom.c:55: for (i = 0; i < 8; i++) {
      000029 0F               [12]  592 	inc	r7
      00002A BF 08 00         [24]  593 	cjne	r7,#0x08,00128$
      00002D                        594 00128$:
      00002D 40 DE            [24]  595 	jc	00102$
                                    596 ;	src/eeprom.c:65: SDA_HIGH(); /* pull up SDA for read */
                                    597 ;	assignBit
      00002F D2 97            [12]  598 	setb	_P1_7
                                    599 ;	src/eeprom.c:66: SCL_HIGH();
                                    600 ;	assignBit
      000031 D2 96            [12]  601 	setb	_P1_6
                                    602 ;	src/eeprom.c:68: i = SDA_READ(); /* read ack/nack */
      000033 A2 97            [12]  603 	mov	c,_P1_7
      000035 E4               [12]  604 	clr	a
      000036 33               [12]  605 	rlc	a
      000037 FF               [12]  606 	mov	r7,a
                                    607 ;	src/eeprom.c:71: SCL_LOW();
                                    608 ;	assignBit
      000038 C2 96            [12]  609 	clr	_P1_6
                                    610 ;	src/eeprom.c:72: SDA_LOW();
                                    611 ;	assignBit
      00003A C2 97            [12]  612 	clr	_P1_7
                                    613 ;	src/eeprom.c:75: return i? 0: 1; /* 1:ack, 0:nack */
      00003C EF               [12]  614 	mov	a,r7
      00003D 60 06            [24]  615 	jz	00108$
      00003F 7E 00            [12]  616 	mov	r6,#0x00
      000041 7F 00            [12]  617 	mov	r7,#0x00
      000043 80 04            [24]  618 	sjmp	00109$
      000045                        619 00108$:
      000045 7E 01            [12]  620 	mov	r6,#0x01
      000047 7F 00            [12]  621 	mov	r7,#0x00
      000049                        622 00109$:
      000049 8E 82            [24]  623 	mov	dpl,r6
                                    624 ;	src/eeprom.c:76: }
      00004B 22               [24]  625 	ret
                                    626 ;------------------------------------------------------------
                                    627 ;Allocation info for local variables in function 'i2c_byte_in'
                                    628 ;------------------------------------------------------------
                                    629 ;last                      Allocated with name '_i2c_byte_in_last_65536_9'
                                    630 ;i                         Allocated with name '_i2c_byte_in_i_65536_10'
                                    631 ;b                         Allocated with name '_i2c_byte_in_b_65536_10'
                                    632 ;------------------------------------------------------------
                                    633 ;	src/eeprom.c:78: static uint8_t i2c_byte_in(bool last) {
                                    634 ;	-----------------------------------------
                                    635 ;	 function i2c_byte_in
                                    636 ;	-----------------------------------------
      00004C                        637 _i2c_byte_in:
      00004C E5 82            [12]  638 	mov	a,dpl
      00004E 90r00r01         [24]  639 	mov	dptr,#_i2c_byte_in_last_65536_9
      000051 F0               [24]  640 	movx	@dptr,a
                                    641 ;	src/eeprom.c:80: uint8_t b = 0;
      000052 90r00r02         [24]  642 	mov	dptr,#_i2c_byte_in_b_65536_10
      000055 E4               [12]  643 	clr	a
      000056 F0               [24]  644 	movx	@dptr,a
                                    645 ;	src/eeprom.c:82: SDA_HIGH(); /* pull up for input */
                                    646 ;	assignBit
      000057 D2 97            [12]  647 	setb	_P1_7
                                    648 ;	src/eeprom.c:83: for (i = 0; i < 8; i++) {
      000059 7F 00            [12]  649 	mov	r7,#0x00
      00005B                        650 00104$:
                                    651 ;	src/eeprom.c:85: SCL_HIGH();
                                    652 ;	assignBit
      00005B D2 96            [12]  653 	setb	_P1_6
                                    654 ;	src/eeprom.c:86: b <<= 1;
      00005D 90r00r02         [24]  655 	mov	dptr,#_i2c_byte_in_b_65536_10
      000060 E0               [24]  656 	movx	a,@dptr
      000061 25 E0            [12]  657 	add	a,acc
      000063 F0               [24]  658 	movx	@dptr,a
                                    659 ;	src/eeprom.c:87: if (SDA_READ()) b |= 1;
      000064 30 97 08         [24]  660 	jnb	_P1_7,00102$
      000067 90r00r02         [24]  661 	mov	dptr,#_i2c_byte_in_b_65536_10
      00006A E0               [24]  662 	movx	a,@dptr
      00006B 43 E0 01         [24]  663 	orl	acc,#0x01
      00006E F0               [24]  664 	movx	@dptr,a
      00006F                        665 00102$:
                                    666 ;	src/eeprom.c:89: SCL_LOW();
                                    667 ;	assignBit
      00006F C2 96            [12]  668 	clr	_P1_6
                                    669 ;	src/eeprom.c:83: for (i = 0; i < 8; i++) {
      000071 0F               [12]  670 	inc	r7
      000072 BF 08 00         [24]  671 	cjne	r7,#0x08,00128$
      000075                        672 00128$:
      000075 40 E4            [24]  673 	jc	00104$
                                    674 ;	src/eeprom.c:91: SCL_HIGH();
                                    675 ;	assignBit
      000077 D2 96            [12]  676 	setb	_P1_6
                                    677 ;	src/eeprom.c:93: last? SDA_HIGH(): SDA_LOW(); /* send nack or ack */
      000079 90r00r01         [24]  678 	mov	dptr,#_i2c_byte_in_last_65536_9
      00007C E0               [24]  679 	movx	a,@dptr
      00007D 60 06            [24]  680 	jz	00108$
                                    681 ;	assignBit
      00007F D2 97            [12]  682 	setb	_P1_7
      000081 A2 97            [12]  683 	mov	c,_P1_7
      000083 80 04            [24]  684 	sjmp	00109$
      000085                        685 00108$:
                                    686 ;	assignBit
      000085 C2 97            [12]  687 	clr	_P1_7
      000087 A2 97            [12]  688 	mov	c,_P1_7
      000089                        689 00109$:
                                    690 ;	src/eeprom.c:95: SCL_LOW(); 
                                    691 ;	assignBit
      000089 C2 96            [12]  692 	clr	_P1_6
                                    693 ;	src/eeprom.c:96: SDA_LOW();
                                    694 ;	assignBit
      00008B C2 97            [12]  695 	clr	_P1_7
                                    696 ;	src/eeprom.c:99: return b;
      00008D 90r00r02         [24]  697 	mov	dptr,#_i2c_byte_in_b_65536_10
      000090 E0               [24]  698 	movx	a,@dptr
