                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _T2CON_4
                                    142 	.globl _T2CON_3
                                    143 	.globl _T2CON_2
                                    144 	.globl _T2CON_1
                                    145 	.globl _T2CON_0
                                    146 	.globl _PT2
                                    147 	.globl _ET2
                                    148 	.globl _B
                                    149 	.globl _ACC
                                    150 	.globl _PSW
                                    151 	.globl _IP
                                    152 	.globl _P3
                                    153 	.globl _IE
                                    154 	.globl _P2
                                    155 	.globl _SBUF
                                    156 	.globl _SCON
                                    157 	.globl _P1
                                    158 	.globl _TH1
                                    159 	.globl _TH0
                                    160 	.globl _TL1
                                    161 	.globl _TL0
                                    162 	.globl _TMOD
                                    163 	.globl _TCON
                                    164 	.globl _PCON
                                    165 	.globl _DPH
                                    166 	.globl _DPL
                                    167 	.globl _SP
                                    168 	.globl _P0
                                    169 	.globl _EECON
                                    170 	.globl _KBF
                                    171 	.globl _KBE
                                    172 	.globl _KBLS
                                    173 	.globl _BRL
                                    174 	.globl _BDRCON
                                    175 	.globl _T2MOD
                                    176 	.globl _SPDAT
                                    177 	.globl _SPSTA
                                    178 	.globl _SPCON
                                    179 	.globl _SADEN
                                    180 	.globl _SADDR
                                    181 	.globl _WDTPRG
                                    182 	.globl _WDTRST
                                    183 	.globl _P5
                                    184 	.globl _P4
                                    185 	.globl _IPH1
                                    186 	.globl _IPL1
                                    187 	.globl _IPH0
                                    188 	.globl _IPL0
                                    189 	.globl _IEN1
                                    190 	.globl _IEN0
                                    191 	.globl _CMOD
                                    192 	.globl _CL
                                    193 	.globl _CH
                                    194 	.globl _CCON
                                    195 	.globl _CCAPM4
                                    196 	.globl _CCAPM3
                                    197 	.globl _CCAPM2
                                    198 	.globl _CCAPM1
                                    199 	.globl _CCAPM0
                                    200 	.globl _CCAP4L
                                    201 	.globl _CCAP3L
                                    202 	.globl _CCAP2L
                                    203 	.globl _CCAP1L
                                    204 	.globl _CCAP0L
                                    205 	.globl _CCAP4H
                                    206 	.globl _CCAP3H
                                    207 	.globl _CCAP2H
                                    208 	.globl _CCAP1H
                                    209 	.globl _CCAP0H
                                    210 	.globl _CKCON1
                                    211 	.globl _CKCON0
                                    212 	.globl _CKRL
                                    213 	.globl _AUXR1
                                    214 	.globl _AUXR
                                    215 	.globl _TH2
                                    216 	.globl _TL2
                                    217 	.globl _RCAP2H
                                    218 	.globl _RCAP2L
                                    219 	.globl _T2CON
                                    220 ;--------------------------------------------------------
                                    221 ; special function registers
                                    222 ;--------------------------------------------------------
                                    223 	.area RSEG    (ABS,DATA)
      000000                        224 	.org 0x0000
                           0000C8   225 _T2CON	=	0x00c8
                           0000CA   226 _RCAP2L	=	0x00ca
                           0000CB   227 _RCAP2H	=	0x00cb
                           0000CC   228 _TL2	=	0x00cc
                           0000CD   229 _TH2	=	0x00cd
                           00008E   230 _AUXR	=	0x008e
                           0000A2   231 _AUXR1	=	0x00a2
                           000097   232 _CKRL	=	0x0097
                           00008F   233 _CKCON0	=	0x008f
                           0000AF   234 _CKCON1	=	0x00af
                           0000FA   235 _CCAP0H	=	0x00fa
                           0000FB   236 _CCAP1H	=	0x00fb
                           0000FC   237 _CCAP2H	=	0x00fc
                           0000FD   238 _CCAP3H	=	0x00fd
                           0000FE   239 _CCAP4H	=	0x00fe
                           0000EA   240 _CCAP0L	=	0x00ea
                           0000EB   241 _CCAP1L	=	0x00eb
                           0000EC   242 _CCAP2L	=	0x00ec
                           0000ED   243 _CCAP3L	=	0x00ed
                           0000EE   244 _CCAP4L	=	0x00ee
                           0000DA   245 _CCAPM0	=	0x00da
                           0000DB   246 _CCAPM1	=	0x00db
                           0000DC   247 _CCAPM2	=	0x00dc
                           0000DD   248 _CCAPM3	=	0x00dd
                           0000DE   249 _CCAPM4	=	0x00de
                           0000D8   250 _CCON	=	0x00d8
                           0000F9   251 _CH	=	0x00f9
                           0000E9   252 _CL	=	0x00e9
                           0000D9   253 _CMOD	=	0x00d9
                           0000A8   254 _IEN0	=	0x00a8
                           0000B1   255 _IEN1	=	0x00b1
                           0000B8   256 _IPL0	=	0x00b8
                           0000B7   257 _IPH0	=	0x00b7
                           0000B2   258 _IPL1	=	0x00b2
                           0000B3   259 _IPH1	=	0x00b3
                           0000C0   260 _P4	=	0x00c0
                           0000E8   261 _P5	=	0x00e8
                           0000A6   262 _WDTRST	=	0x00a6
                           0000A7   263 _WDTPRG	=	0x00a7
                           0000A9   264 _SADDR	=	0x00a9
                           0000B9   265 _SADEN	=	0x00b9
                           0000C3   266 _SPCON	=	0x00c3
                           0000C4   267 _SPSTA	=	0x00c4
                           0000C5   268 _SPDAT	=	0x00c5
                           0000C9   269 _T2MOD	=	0x00c9
                           00009B   270 _BDRCON	=	0x009b
                           00009A   271 _BRL	=	0x009a
                           00009C   272 _KBLS	=	0x009c
                           00009D   273 _KBE	=	0x009d
                           00009E   274 _KBF	=	0x009e
                           0000D2   275 _EECON	=	0x00d2
                           000080   276 _P0	=	0x0080
                           000081   277 _SP	=	0x0081
                           000082   278 _DPL	=	0x0082
                           000083   279 _DPH	=	0x0083
                           000087   280 _PCON	=	0x0087
                           000088   281 _TCON	=	0x0088
                           000089   282 _TMOD	=	0x0089
                           00008A   283 _TL0	=	0x008a
                           00008B   284 _TL1	=	0x008b
                           00008C   285 _TH0	=	0x008c
                           00008D   286 _TH1	=	0x008d
                           000090   287 _P1	=	0x0090
                           000098   288 _SCON	=	0x0098
                           000099   289 _SBUF	=	0x0099
                           0000A0   290 _P2	=	0x00a0
                           0000A8   291 _IE	=	0x00a8
                           0000B0   292 _P3	=	0x00b0
                           0000B8   293 _IP	=	0x00b8
                           0000D0   294 _PSW	=	0x00d0
                           0000E0   295 _ACC	=	0x00e0
                           0000F0   296 _B	=	0x00f0
                                    297 ;--------------------------------------------------------
                                    298 ; special function bits
                                    299 ;--------------------------------------------------------
                                    300 	.area RSEG    (ABS,DATA)
      000000                        301 	.org 0x0000
                           0000AD   302 _ET2	=	0x00ad
                           0000BD   303 _PT2	=	0x00bd
                           0000C8   304 _T2CON_0	=	0x00c8
                           0000C9   305 _T2CON_1	=	0x00c9
                           0000CA   306 _T2CON_2	=	0x00ca
                           0000CB   307 _T2CON_3	=	0x00cb
                           0000CC   308 _T2CON_4	=	0x00cc
                           0000CD   309 _T2CON_5	=	0x00cd
                           0000CE   310 _T2CON_6	=	0x00ce
                           0000CF   311 _T2CON_7	=	0x00cf
                           0000C8   312 _CP_RL2	=	0x00c8
                           0000C9   313 _C_T2	=	0x00c9
                           0000CA   314 _TR2	=	0x00ca
                           0000CB   315 _EXEN2	=	0x00cb
                           0000CC   316 _TCLK	=	0x00cc
                           0000CD   317 _RCLK	=	0x00cd
                           0000CE   318 _EXF2	=	0x00ce
                           0000CF   319 _TF2	=	0x00cf
                           0000DF   320 _CF	=	0x00df
                           0000DE   321 _CR	=	0x00de
                           0000DC   322 _CCF4	=	0x00dc
                           0000DB   323 _CCF3	=	0x00db
                           0000DA   324 _CCF2	=	0x00da
                           0000D9   325 _CCF1	=	0x00d9
                           0000D8   326 _CCF0	=	0x00d8
                           0000AE   327 _EC	=	0x00ae
                           0000BE   328 _PPCL	=	0x00be
                           0000BD   329 _PT2L	=	0x00bd
                           0000BC   330 _PSL	=	0x00bc
                           0000BB   331 _PT1L	=	0x00bb
                           0000BA   332 _PX1L	=	0x00ba
                           0000B9   333 _PT0L	=	0x00b9
                           0000B8   334 _PX0L	=	0x00b8
                           0000C0   335 _P4_0	=	0x00c0
                           0000C1   336 _P4_1	=	0x00c1
                           0000C2   337 _P4_2	=	0x00c2
                           0000C3   338 _P4_3	=	0x00c3
                           0000C4   339 _P4_4	=	0x00c4
                           0000C5   340 _P4_5	=	0x00c5
                           0000C6   341 _P4_6	=	0x00c6
                           0000C7   342 _P4_7	=	0x00c7
                           0000E8   343 _P5_0	=	0x00e8
                           0000E9   344 _P5_1	=	0x00e9
                           0000EA   345 _P5_2	=	0x00ea
                           0000EB   346 _P5_3	=	0x00eb
                           0000EC   347 _P5_4	=	0x00ec
                           0000ED   348 _P5_5	=	0x00ed
                           0000EE   349 _P5_6	=	0x00ee
                           0000EF   350 _P5_7	=	0x00ef
                           000080   351 _P0_0	=	0x0080
                           000081   352 _P0_1	=	0x0081
                           000082   353 _P0_2	=	0x0082
                           000083   354 _P0_3	=	0x0083
                           000084   355 _P0_4	=	0x0084
                           000085   356 _P0_5	=	0x0085
                           000086   357 _P0_6	=	0x0086
                           000087   358 _P0_7	=	0x0087
                           000088   359 _IT0	=	0x0088
                           000089   360 _IE0	=	0x0089
                           00008A   361 _IT1	=	0x008a
                           00008B   362 _IE1	=	0x008b
                           00008C   363 _TR0	=	0x008c
                           00008D   364 _TF0	=	0x008d
                           00008E   365 _TR1	=	0x008e
                           00008F   366 _TF1	=	0x008f
                           000090   367 _P1_0	=	0x0090
                           000091   368 _P1_1	=	0x0091
                           000092   369 _P1_2	=	0x0092
                           000093   370 _P1_3	=	0x0093
                           000094   371 _P1_4	=	0x0094
                           000095   372 _P1_5	=	0x0095
                           000096   373 _P1_6	=	0x0096
                           000097   374 _P1_7	=	0x0097
                           000098   375 _RI	=	0x0098
                           000099   376 _TI	=	0x0099
                           00009A   377 _RB8	=	0x009a
                           00009B   378 _TB8	=	0x009b
                           00009C   379 _REN	=	0x009c
                           00009D   380 _SM2	=	0x009d
                           00009E   381 _SM1	=	0x009e
                           00009F   382 _SM0	=	0x009f
                           0000A0   383 _P2_0	=	0x00a0
                           0000A1   384 _P2_1	=	0x00a1
                           0000A2   385 _P2_2	=	0x00a2
                           0000A3   386 _P2_3	=	0x00a3
                           0000A4   387 _P2_4	=	0x00a4
                           0000A5   388 _P2_5	=	0x00a5
                           0000A6   389 _P2_6	=	0x00a6
                           0000A7   390 _P2_7	=	0x00a7
                           0000A8   391 _EX0	=	0x00a8
                           0000A9   392 _ET0	=	0x00a9
                           0000AA   393 _EX1	=	0x00aa
                           0000AB   394 _ET1	=	0x00ab
                           0000AC   395 _ES	=	0x00ac
                           0000AF   396 _EA	=	0x00af
                           0000B0   397 _P3_0	=	0x00b0
                           0000B1   398 _P3_1	=	0x00b1
                           0000B2   399 _P3_2	=	0x00b2
                           0000B3   400 _P3_3	=	0x00b3
                           0000B4   401 _P3_4	=	0x00b4
                           0000B5   402 _P3_5	=	0x00b5
                           0000B6   403 _P3_6	=	0x00b6
                           0000B7   404 _P3_7	=	0x00b7
                           0000B0   405 _RXD	=	0x00b0
                           0000B1   406 _TXD	=	0x00b1
                           0000B2   407 _INT0	=	0x00b2
                           0000B3   408 _INT1	=	0x00b3
                           0000B4   409 _T0	=	0x00b4
                           0000B5   410 _T1	=	0x00b5
                           0000B6   411 _WR	=	0x00b6
                           0000B7   412 _RD	=	0x00b7
                           0000B8   413 _PX0	=	0x00b8
                           0000B9   414 _PT0	=	0x00b9
                           0000BA   415 _PX1	=	0x00ba
                           0000BB   416 _PT1	=	0x00bb
                           0000BC   417 _PS	=	0x00bc
                           0000D0   418 _P	=	0x00d0
                           0000D1   419 _F1	=	0x00d1
                           0000D2   420 _OV	=	0x00d2
                           0000D3   421 _RS0	=	0x00d3
                           0000D4   422 _RS1	=	0x00d4
                           0000D5   423 _F0	=	0x00d5
                           0000D6   424 _AC	=	0x00d6
                           0000D7   425 _CY	=	0x00d7
                                    426 ;--------------------------------------------------------
                                    427 ; overlayable register banks
                                    428 ;--------------------------------------------------------
                                    429 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        430 	.ds 8
                                    431 ;--------------------------------------------------------
                                    432 ; internal ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area DSEG    (DATA)
                                    435 ;--------------------------------------------------------
                                    436 ; overlayable items in internal ram
                                    437 ;--------------------------------------------------------
                                    438 ;--------------------------------------------------------
                                    439 ; Stack segment in internal ram
                                    440 ;--------------------------------------------------------
                                    441 	.area	SSEG
      000000                        442 __start__stack:
      000000                        443 	.ds	1
                                    444 
                                    445 ;--------------------------------------------------------
                                    446 ; indirectly addressable internal ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area ISEG    (DATA)
                                    449 ;--------------------------------------------------------
                                    450 ; absolute internal ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area IABS    (ABS,DATA)
                                    453 	.area IABS    (ABS,DATA)
                                    454 ;--------------------------------------------------------
                                    455 ; bit data
                                    456 ;--------------------------------------------------------
                                    457 	.area BSEG    (BIT)
                                    458 ;--------------------------------------------------------
                                    459 ; paged external ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area PSEG    (PAG,XDATA)
                                    462 ;--------------------------------------------------------
                                    463 ; external ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area XSEG    (XDATA)
      000000                        466 _w_command_handler_address_65537_85:
      000000                        467 	.ds 2
      000002                        468 _w_command_handler_byte_65538_88:
      000002                        469 	.ds 2
      000004                        470 _r_command_handler_address_65537_94:
      000004                        471 	.ds 2
      000006                        472 _r_command_handler_byte_65538_97:
      000006                        473 	.ds 1
      000007                        474 _x_command_handler_start_address_65537_102:
      000007                        475 	.ds 2
      000009                        476 _x_command_handler_end_address_65538_105:
      000009                        477 	.ds 2
      00000B                        478 _x_command_handler_byte_327682_112:
      00000B                        479 	.ds 2
                                    480 ;--------------------------------------------------------
                                    481 ; absolute external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area XABS    (ABS,XDATA)
                                    484 ;--------------------------------------------------------
                                    485 ; external initialized ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XISEG   (XDATA)
                                    488 	.area HOME    (CODE)
                                    489 	.area GSINIT0 (CODE)
                                    490 	.area GSINIT1 (CODE)
                                    491 	.area GSINIT2 (CODE)
                                    492 	.area GSINIT3 (CODE)
                                    493 	.area GSINIT4 (CODE)
                                    494 	.area GSINIT5 (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 	.area GSFINAL (CODE)
                                    497 	.area CSEG    (CODE)
                                    498 ;--------------------------------------------------------
                                    499 ; interrupt vector
                                    500 ;--------------------------------------------------------
                                    501 	.area HOME    (CODE)
      000000                        502 __interrupt_vect:
      000000 02r00r00         [24]  503 	ljmp	__sdcc_gsinit_startup
                                    504 ;--------------------------------------------------------
                                    505 ; global & static initialisations
                                    506 ;--------------------------------------------------------
                                    507 	.area HOME    (CODE)
                                    508 	.area GSINIT  (CODE)
                                    509 	.area GSFINAL (CODE)
                                    510 	.area GSINIT  (CODE)
                                    511 	.globl __sdcc_gsinit_startup
                                    512 	.globl __sdcc_program_startup
                                    513 	.globl __start__stack
                                    514 	.globl __mcs51_genXINIT
                                    515 	.globl __mcs51_genXRAMCLEAR
                                    516 	.globl __mcs51_genRAMCLEAR
                                    517 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  518 	ljmp	__sdcc_program_startup
                                    519 ;--------------------------------------------------------
                                    520 ; Home
                                    521 ;--------------------------------------------------------
                                    522 	.area HOME    (CODE)
                                    523 	.area HOME    (CODE)
      000003                        524 __sdcc_program_startup:
      000003 02r04r33         [24]  525 	ljmp	_main
                                    526 ;	return from main will return to caller
                                    527 ;--------------------------------------------------------
                                    528 ; code
                                    529 ;--------------------------------------------------------
                                    530 	.area CSEG    (CODE)
                                    531 ;------------------------------------------------------------
                                    532 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    533 ;------------------------------------------------------------
                                    534 ;	src/main.c:28: int _sdcc_external_startup()
                                    535 ;	-----------------------------------------
                                    536 ;	 function _sdcc_external_startup
                                    537 ;	-----------------------------------------
      000000                        538 __sdcc_external_startup:
                           000007   539 	ar7 = 0x07
                           000006   540 	ar6 = 0x06
                           000005   541 	ar5 = 0x05
                           000004   542 	ar4 = 0x04
                           000003   543 	ar3 = 0x03
                           000002   544 	ar2 = 0x02
                           000001   545 	ar1 = 0x01
                           000000   546 	ar0 = 0x00
                                    547 ;	src/main.c:31: return 0;
      000000 90 00 00         [24]  548 	mov	dptr,#0x0000
                                    549 ;	src/main.c:32: }
      000003 22               [24]  550 	ret
                                    551 ;------------------------------------------------------------
                                    552 ;Allocation info for local variables in function 'w_command_handler'
                                    553 ;------------------------------------------------------------
                                    554 ;address                   Allocated with name '_w_command_handler_address_65537_85'
                                    555 ;byte                      Allocated with name '_w_command_handler_byte_65538_88'
                                    556 ;------------------------------------------------------------
                                    557 ;	src/main.c:37: void w_command_handler()
                                    558 ;	-----------------------------------------
                                    559 ;	 function w_command_handler
                                    560 ;	-----------------------------------------
      000004                        561 _w_command_handler:
                                    562 ;	src/main.c:39: printf("\r\nEnter an EEPROM address to write to in hex [0,7FF]: ");
      000004 74r00            [12]  563 	mov	a,#___str_0
      000006 C0 E0            [24]  564 	push	acc
      000008 74s00            [12]  565 	mov	a,#(___str_0 >> 8)
      00000A C0 E0            [24]  566 	push	acc
      00000C 74 80            [12]  567 	mov	a,#0x80
      00000E C0 E0            [24]  568 	push	acc
      000010 12r00r00         [24]  569 	lcall	_printf
      000013 15 81            [12]  570 	dec	sp
      000015 15 81            [12]  571 	dec	sp
      000017 15 81            [12]  572 	dec	sp
                                    573 ;	src/main.c:40: int address = 0;
      000019 90r00r00         [24]  574 	mov	dptr,#_w_command_handler_address_65537_85
      00001C E4               [12]  575 	clr	a
      00001D F0               [24]  576 	movx	@dptr,a
      00001E A3               [24]  577 	inc	dptr
      00001F F0               [24]  578 	movx	@dptr,a
                                    579 ;	src/main.c:41: if (0 > get_hex_value(&address))
      000020 90r00r00         [24]  580 	mov	dptr,#_w_command_handler_address_65537_85
      000023 75 F0 00         [24]  581 	mov	b,#0x00
      000026 12r00r00         [24]  582 	lcall	_get_hex_value
      000029 E5 83            [12]  583 	mov	a,dph
      00002B 30 E7 16         [24]  584 	jnb	acc.7,00102$
                                    585 ;	src/main.c:43: printf("\r\n Failed to enter a hex integer, please try again");
      00002E 74r37            [12]  586 	mov	a,#___str_1
      000030 C0 E0            [24]  587 	push	acc
      000032 74s00            [12]  588 	mov	a,#(___str_1 >> 8)
      000034 C0 E0            [24]  589 	push	acc
      000036 74 80            [12]  590 	mov	a,#0x80
      000038 C0 E0            [24]  591 	push	acc
      00003A 12r00r00         [24]  592 	lcall	_printf
      00003D 15 81            [12]  593 	dec	sp
      00003F 15 81            [12]  594 	dec	sp
      000041 15 81            [12]  595 	dec	sp
                                    596 ;	src/main.c:44: return;
      000043 22               [24]  597 	ret
      000044                        598 00102$:
                                    599 ;	src/main.c:46: if(address < 0 || address > 0x7FF)
      000044 90r00r00         [24]  600 	mov	dptr,#_w_command_handler_address_65537_85
      000047 E0               [24]  601 	movx	a,@dptr
      000048 FE               [12]  602 	mov	r6,a
      000049 A3               [24]  603 	inc	dptr
      00004A E0               [24]  604 	movx	a,@dptr
      00004B FF               [12]  605 	mov	r7,a
      00004C 20 E7 0F         [24]  606 	jb	acc.7,00103$
      00004F C3               [12]  607 	clr	c
      000050 74 FF            [12]  608 	mov	a,#0xff
      000052 9E               [12]  609 	subb	a,r6
      000053 74 87            [12]  610 	mov	a,#(0x07 ^ 0x80)
      000055 8F F0            [24]  611 	mov	b,r7
      000057 63 F0 80         [24]  612 	xrl	b,#0x80
      00005A 95 F0            [12]  613 	subb	a,b
      00005C 50 16            [24]  614 	jnc	00104$
      00005E                        615 00103$:
                                    616 ;	src/main.c:48: printf("\r\n Failed to enter an address within range, please try again");
      00005E 74r6A            [12]  617 	mov	a,#___str_2
      000060 C0 E0            [24]  618 	push	acc
      000062 74s00            [12]  619 	mov	a,#(___str_2 >> 8)
      000064 C0 E0            [24]  620 	push	acc
      000066 74 80            [12]  621 	mov	a,#0x80
      000068 C0 E0            [24]  622 	push	acc
      00006A 12r00r00         [24]  623 	lcall	_printf
      00006D 15 81            [12]  624 	dec	sp
      00006F 15 81            [12]  625 	dec	sp
      000071 15 81            [12]  626 	dec	sp
                                    627 ;	src/main.c:49: return;
      000073 22               [24]  628 	ret
      000074                        629 00104$:
                                    630 ;	src/main.c:51: printf("\r\nEnter a byte to write [0, FF]: ");
      000074 74rA7            [12]  631 	mov	a,#___str_3
      000076 C0 E0            [24]  632 	push	acc
      000078 74s00            [12]  633 	mov	a,#(___str_3 >> 8)
      00007A C0 E0            [24]  634 	push	acc
      00007C 74 80            [12]  635 	mov	a,#0x80
      00007E C0 E0            [24]  636 	push	acc
      000080 12r00r00         [24]  637 	lcall	_printf
      000083 15 81            [12]  638 	dec	sp
      000085 15 81            [12]  639 	dec	sp
      000087 15 81            [12]  640 	dec	sp
                                    641 ;	src/main.c:52: int byte = 0;
      000089 90r00r02         [24]  642 	mov	dptr,#_w_command_handler_byte_65538_88
      00008C E4               [12]  643 	clr	a
      00008D F0               [24]  644 	movx	@dptr,a
      00008E A3               [24]  645 	inc	dptr
      00008F F0               [24]  646 	movx	@dptr,a
                                    647 ;	src/main.c:53: if (0 > get_hex_value(&byte))
      000090 90r00r02         [24]  648 	mov	dptr,#_w_command_handler_byte_65538_88
      000093 75 F0 00         [24]  649 	mov	b,#0x00
      000096 12r00r00         [24]  650 	lcall	_get_hex_value
      000099 E5 83            [12]  651 	mov	a,dph
      00009B 30 E7 16         [24]  652 	jnb	acc.7,00107$
                                    653 ;	src/main.c:55: printf("\r\n Failed to enter a hex integer, please try again");
      00009E 74r37            [12]  654 	mov	a,#___str_1
      0000A0 C0 E0            [24]  655 	push	acc
      0000A2 74s00            [12]  656 	mov	a,#(___str_1 >> 8)
      0000A4 C0 E0            [24]  657 	push	acc
      0000A6 74 80            [12]  658 	mov	a,#0x80
      0000A8 C0 E0            [24]  659 	push	acc
      0000AA 12r00r00         [24]  660 	lcall	_printf
      0000AD 15 81            [12]  661 	dec	sp
      0000AF 15 81            [12]  662 	dec	sp
      0000B1 15 81            [12]  663 	dec	sp
                                    664 ;	src/main.c:56: return;
      0000B3 22               [24]  665 	ret
      0000B4                        666 00107$:
                                    667 ;	src/main.c:58: if(byte < 0 || byte > 0xFF)
      0000B4 90r00r02         [24]  668 	mov	dptr,#_w_command_handler_byte_65538_88
      0000B7 E0               [24]  669 	movx	a,@dptr
      0000B8 FE               [12]  670 	mov	r6,a
      0000B9 A3               [24]  671 	inc	dptr
      0000BA E0               [24]  672 	movx	a,@dptr
      0000BB FF               [12]  673 	mov	r7,a
      0000BC 20 E7 0F         [24]  674 	jb	acc.7,00108$
      0000BF C3               [12]  675 	clr	c
      0000C0 74 FF            [12]  676 	mov	a,#0xff
      0000C2 9E               [12]  677 	subb	a,r6
      0000C3 74 80            [12]  678 	mov	a,#(0x00 ^ 0x80)
      0000C5 8F F0            [24]  679 	mov	b,r7
      0000C7 63 F0 80         [24]  680 	xrl	b,#0x80
      0000CA 95 F0            [12]  681 	subb	a,b
      0000CC 50 16            [24]  682 	jnc	00109$
      0000CE                        683 00108$:
                                    684 ;	src/main.c:60: printf("\r\n Failed to enter a value that's byte size, please try again");
      0000CE 74rC9            [12]  685 	mov	a,#___str_4
      0000D0 C0 E0            [24]  686 	push	acc
      0000D2 74s00            [12]  687 	mov	a,#(___str_4 >> 8)
      0000D4 C0 E0            [24]  688 	push	acc
      0000D6 74 80            [12]  689 	mov	a,#0x80
      0000D8 C0 E0            [24]  690 	push	acc
      0000DA 12r00r00         [24]  691 	lcall	_printf
      0000DD 15 81            [12]  692 	dec	sp
      0000DF 15 81            [12]  693 	dec	sp
      0000E1 15 81            [12]  694 	dec	sp
                                    695 ;	src/main.c:61: return;
      0000E3 22               [24]  696 	ret
      0000E4                        697 00109$:
