                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _PT2
                                    142 	.globl _ET2
                                    143 	.globl _B
                                    144 	.globl _ACC
                                    145 	.globl _PSW
                                    146 	.globl _IP
                                    147 	.globl _P3
                                    148 	.globl _IE
                                    149 	.globl _P2
                                    150 	.globl _SBUF
                                    151 	.globl _SCON
                                    152 	.globl _P1
                                    153 	.globl _TH1
                                    154 	.globl _TH0
                                    155 	.globl _TL1
                                    156 	.globl _TL0
                                    157 	.globl _TMOD
                                    158 	.globl _TCON
                                    159 	.globl _PCON
                                    160 	.globl _DPH
                                    161 	.globl _DPL
                                    162 	.globl _SP
                                    163 	.globl _P0
                                    164 	.globl _EECON
                                    165 	.globl _KBF
                                    166 	.globl _KBE
                                    167 	.globl _KBLS
                                    168 	.globl _BRL
                                    169 	.globl _BDRCON
                                    170 	.globl _T2MOD
                                    171 	.globl _SPDAT
                                    172 	.globl _SPSTA
                                    173 	.globl _SPCON
                                    174 	.globl _SADEN
                                    175 	.globl _SADDR
                                    176 	.globl _WDTPRG
                                    177 	.globl _WDTRST
                                    178 	.globl _P5
                                    179 	.globl _P4
                                    180 	.globl _IPH1
                                    181 	.globl _IPL1
                                    182 	.globl _IPH0
                                    183 	.globl _IPL0
                                    184 	.globl _IEN1
                                    185 	.globl _IEN0
                                    186 	.globl _CMOD
                                    187 	.globl _CL
                                    188 	.globl _CH
                                    189 	.globl _CCON
                                    190 	.globl _CCAPM4
                                    191 	.globl _CCAPM3
                                    192 	.globl _CCAPM2
                                    193 	.globl _CCAPM1
                                    194 	.globl _CCAPM0
                                    195 	.globl _CCAP4L
                                    196 	.globl _CCAP3L
                                    197 	.globl _CCAP2L
                                    198 	.globl _CCAP1L
                                    199 	.globl _CCAP0L
                                    200 	.globl _CCAP4H
                                    201 	.globl _CCAP3H
                                    202 	.globl _CCAP2H
                                    203 	.globl _CCAP1H
                                    204 	.globl _CCAP0H
                                    205 	.globl _CKCON1
                                    206 	.globl _CKCON0
                                    207 	.globl _CKRL
                                    208 	.globl _AUXR1
                                    209 	.globl _AUXR
                                    210 	.globl _TH2
                                    211 	.globl _TL2
                                    212 	.globl _RCAP2H
                                    213 	.globl _RCAP2L
                                    214 	.globl _T2CON
                                    215 	.globl _reload_counter
                                    216 	.globl _current_overflow_count
                                    217 ;--------------------------------------------------------
                                    218 ; special function registers
                                    219 ;--------------------------------------------------------
                                    220 	.area RSEG    (ABS,DATA)
      000000                        221 	.org 0x0000
                           0000C8   222 _T2CON	=	0x00c8
                           0000CA   223 _RCAP2L	=	0x00ca
                           0000CB   224 _RCAP2H	=	0x00cb
                           0000CC   225 _TL2	=	0x00cc
                           0000CD   226 _TH2	=	0x00cd
                           00008E   227 _AUXR	=	0x008e
                           0000A2   228 _AUXR1	=	0x00a2
                           000097   229 _CKRL	=	0x0097
                           00008F   230 _CKCON0	=	0x008f
                           0000AF   231 _CKCON1	=	0x00af
                           0000FA   232 _CCAP0H	=	0x00fa
                           0000FB   233 _CCAP1H	=	0x00fb
                           0000FC   234 _CCAP2H	=	0x00fc
                           0000FD   235 _CCAP3H	=	0x00fd
                           0000FE   236 _CCAP4H	=	0x00fe
                           0000EA   237 _CCAP0L	=	0x00ea
                           0000EB   238 _CCAP1L	=	0x00eb
                           0000EC   239 _CCAP2L	=	0x00ec
                           0000ED   240 _CCAP3L	=	0x00ed
                           0000EE   241 _CCAP4L	=	0x00ee
                           0000DA   242 _CCAPM0	=	0x00da
                           0000DB   243 _CCAPM1	=	0x00db
                           0000DC   244 _CCAPM2	=	0x00dc
                           0000DD   245 _CCAPM3	=	0x00dd
                           0000DE   246 _CCAPM4	=	0x00de
                           0000D8   247 _CCON	=	0x00d8
                           0000F9   248 _CH	=	0x00f9
                           0000E9   249 _CL	=	0x00e9
                           0000D9   250 _CMOD	=	0x00d9
                           0000A8   251 _IEN0	=	0x00a8
                           0000B1   252 _IEN1	=	0x00b1
                           0000B8   253 _IPL0	=	0x00b8
                           0000B7   254 _IPH0	=	0x00b7
                           0000B2   255 _IPL1	=	0x00b2
                           0000B3   256 _IPH1	=	0x00b3
                           0000C0   257 _P4	=	0x00c0
                           0000E8   258 _P5	=	0x00e8
                           0000A6   259 _WDTRST	=	0x00a6
                           0000A7   260 _WDTPRG	=	0x00a7
                           0000A9   261 _SADDR	=	0x00a9
                           0000B9   262 _SADEN	=	0x00b9
                           0000C3   263 _SPCON	=	0x00c3
                           0000C4   264 _SPSTA	=	0x00c4
                           0000C5   265 _SPDAT	=	0x00c5
                           0000C9   266 _T2MOD	=	0x00c9
                           00009B   267 _BDRCON	=	0x009b
                           00009A   268 _BRL	=	0x009a
                           00009C   269 _KBLS	=	0x009c
                           00009D   270 _KBE	=	0x009d
                           00009E   271 _KBF	=	0x009e
                           0000D2   272 _EECON	=	0x00d2
                           000080   273 _P0	=	0x0080
                           000081   274 _SP	=	0x0081
                           000082   275 _DPL	=	0x0082
                           000083   276 _DPH	=	0x0083
                           000087   277 _PCON	=	0x0087
                           000088   278 _TCON	=	0x0088
                           000089   279 _TMOD	=	0x0089
                           00008A   280 _TL0	=	0x008a
                           00008B   281 _TL1	=	0x008b
                           00008C   282 _TH0	=	0x008c
                           00008D   283 _TH1	=	0x008d
                           000090   284 _P1	=	0x0090
                           000098   285 _SCON	=	0x0098
                           000099   286 _SBUF	=	0x0099
                           0000A0   287 _P2	=	0x00a0
                           0000A8   288 _IE	=	0x00a8
                           0000B0   289 _P3	=	0x00b0
                           0000B8   290 _IP	=	0x00b8
                           0000D0   291 _PSW	=	0x00d0
                           0000E0   292 _ACC	=	0x00e0
                           0000F0   293 _B	=	0x00f0
                                    294 ;--------------------------------------------------------
                                    295 ; special function bits
                                    296 ;--------------------------------------------------------
                                    297 	.area RSEG    (ABS,DATA)
      000000                        298 	.org 0x0000
                           0000AD   299 _ET2	=	0x00ad
                           0000BD   300 _PT2	=	0x00bd
                           0000C8   301 _T2CON_0	=	0x00c8
                           0000C9   302 _T2CON_1	=	0x00c9
                           0000CA   303 _T2CON_2	=	0x00ca
                           0000CB   304 _T2CON_3	=	0x00cb
                           0000CC   305 _T2CON_4	=	0x00cc
                           0000CD   306 _T2CON_5	=	0x00cd
                           0000CE   307 _T2CON_6	=	0x00ce
                           0000CF   308 _T2CON_7	=	0x00cf
                           0000C8   309 _CP_RL2	=	0x00c8
                           0000C9   310 _C_T2	=	0x00c9
                           0000CA   311 _TR2	=	0x00ca
                           0000CB   312 _EXEN2	=	0x00cb
                           0000CC   313 _TCLK	=	0x00cc
                           0000CD   314 _RCLK	=	0x00cd
                           0000CE   315 _EXF2	=	0x00ce
                           0000CF   316 _TF2	=	0x00cf
                           0000DF   317 _CF	=	0x00df
                           0000DE   318 _CR	=	0x00de
                           0000DC   319 _CCF4	=	0x00dc
                           0000DB   320 _CCF3	=	0x00db
                           0000DA   321 _CCF2	=	0x00da
                           0000D9   322 _CCF1	=	0x00d9
                           0000D8   323 _CCF0	=	0x00d8
                           0000AE   324 _EC	=	0x00ae
                           0000BE   325 _PPCL	=	0x00be
                           0000BD   326 _PT2L	=	0x00bd
                           0000BC   327 _PSL	=	0x00bc
                           0000BB   328 _PT1L	=	0x00bb
                           0000BA   329 _PX1L	=	0x00ba
                           0000B9   330 _PT0L	=	0x00b9
                           0000B8   331 _PX0L	=	0x00b8
                           0000C0   332 _P4_0	=	0x00c0
                           0000C1   333 _P4_1	=	0x00c1
                           0000C2   334 _P4_2	=	0x00c2
                           0000C3   335 _P4_3	=	0x00c3
                           0000C4   336 _P4_4	=	0x00c4
                           0000C5   337 _P4_5	=	0x00c5
                           0000C6   338 _P4_6	=	0x00c6
                           0000C7   339 _P4_7	=	0x00c7
                           0000E8   340 _P5_0	=	0x00e8
                           0000E9   341 _P5_1	=	0x00e9
                           0000EA   342 _P5_2	=	0x00ea
                           0000EB   343 _P5_3	=	0x00eb
                           0000EC   344 _P5_4	=	0x00ec
                           0000ED   345 _P5_5	=	0x00ed
                           0000EE   346 _P5_6	=	0x00ee
                           0000EF   347 _P5_7	=	0x00ef
                           000080   348 _P0_0	=	0x0080
                           000081   349 _P0_1	=	0x0081
                           000082   350 _P0_2	=	0x0082
                           000083   351 _P0_3	=	0x0083
                           000084   352 _P0_4	=	0x0084
                           000085   353 _P0_5	=	0x0085
                           000086   354 _P0_6	=	0x0086
                           000087   355 _P0_7	=	0x0087
                           000088   356 _IT0	=	0x0088
                           000089   357 _IE0	=	0x0089
                           00008A   358 _IT1	=	0x008a
                           00008B   359 _IE1	=	0x008b
                           00008C   360 _TR0	=	0x008c
                           00008D   361 _TF0	=	0x008d
                           00008E   362 _TR1	=	0x008e
                           00008F   363 _TF1	=	0x008f
                           000090   364 _P1_0	=	0x0090
                           000091   365 _P1_1	=	0x0091
                           000092   366 _P1_2	=	0x0092
                           000093   367 _P1_3	=	0x0093
                           000094   368 _P1_4	=	0x0094
                           000095   369 _P1_5	=	0x0095
                           000096   370 _P1_6	=	0x0096
                           000097   371 _P1_7	=	0x0097
                           000098   372 _RI	=	0x0098
                           000099   373 _TI	=	0x0099
                           00009A   374 _RB8	=	0x009a
                           00009B   375 _TB8	=	0x009b
                           00009C   376 _REN	=	0x009c
                           00009D   377 _SM2	=	0x009d
                           00009E   378 _SM1	=	0x009e
                           00009F   379 _SM0	=	0x009f
                           0000A0   380 _P2_0	=	0x00a0
                           0000A1   381 _P2_1	=	0x00a1
                           0000A2   382 _P2_2	=	0x00a2
                           0000A3   383 _P2_3	=	0x00a3
                           0000A4   384 _P2_4	=	0x00a4
                           0000A5   385 _P2_5	=	0x00a5
                           0000A6   386 _P2_6	=	0x00a6
                           0000A7   387 _P2_7	=	0x00a7
                           0000A8   388 _EX0	=	0x00a8
                           0000A9   389 _ET0	=	0x00a9
                           0000AA   390 _EX1	=	0x00aa
                           0000AB   391 _ET1	=	0x00ab
                           0000AC   392 _ES	=	0x00ac
                           0000AF   393 _EA	=	0x00af
                           0000B0   394 _P3_0	=	0x00b0
                           0000B1   395 _P3_1	=	0x00b1
                           0000B2   396 _P3_2	=	0x00b2
                           0000B3   397 _P3_3	=	0x00b3
                           0000B4   398 _P3_4	=	0x00b4
                           0000B5   399 _P3_5	=	0x00b5
                           0000B6   400 _P3_6	=	0x00b6
                           0000B7   401 _P3_7	=	0x00b7
                           0000B0   402 _RXD	=	0x00b0
                           0000B1   403 _TXD	=	0x00b1
                           0000B2   404 _INT0	=	0x00b2
                           0000B3   405 _INT1	=	0x00b3
                           0000B4   406 _T0	=	0x00b4
                           0000B5   407 _T1	=	0x00b5
                           0000B6   408 _WR	=	0x00b6
                           0000B7   409 _RD	=	0x00b7
                           0000B8   410 _PX0	=	0x00b8
                           0000B9   411 _PT0	=	0x00b9
                           0000BA   412 _PX1	=	0x00ba
                           0000BB   413 _PT1	=	0x00bb
                           0000BC   414 _PS	=	0x00bc
                           0000D0   415 _P	=	0x00d0
                           0000D1   416 _F1	=	0x00d1
                           0000D2   417 _OV	=	0x00d2
                           0000D3   418 _RS0	=	0x00d3
                           0000D4   419 _RS1	=	0x00d4
                           0000D5   420 _F0	=	0x00d5
                           0000D6   421 _AC	=	0x00d6
                           0000D7   422 _CY	=	0x00d7
                                    423 ;--------------------------------------------------------
                                    424 ; overlayable register banks
                                    425 ;--------------------------------------------------------
                                    426 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        427 	.ds 8
                                    428 ;--------------------------------------------------------
                                    429 ; internal ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area DSEG    (DATA)
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable items in internal ram
                                    434 ;--------------------------------------------------------
                                    435 ;--------------------------------------------------------
                                    436 ; Stack segment in internal ram
                                    437 ;--------------------------------------------------------
                                    438 	.area	SSEG
      000000                        439 __start__stack:
      000000                        440 	.ds	1
                                    441 
                                    442 ;--------------------------------------------------------
                                    443 ; indirectly addressable internal ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area ISEG    (DATA)
                                    446 ;--------------------------------------------------------
                                    447 ; absolute internal ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area IABS    (ABS,DATA)
                                    450 	.area IABS    (ABS,DATA)
                                    451 ;--------------------------------------------------------
                                    452 ; bit data
                                    453 ;--------------------------------------------------------
                                    454 	.area BSEG    (BIT)
      000000                        455 _main_sloc0_1_0:
      000000                        456 	.ds 1
                                    457 ;--------------------------------------------------------
                                    458 ; paged external ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area PSEG    (PAG,XDATA)
                                    461 ;--------------------------------------------------------
                                    462 ; external ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area XSEG    (XDATA)
      000000                        465 _current_overflow_count::
      000000                        466 	.ds 2
      000002                        467 _reload_counter::
      000002                        468 	.ds 2
                                    469 ;--------------------------------------------------------
                                    470 ; absolute external ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area XABS    (ABS,XDATA)
                                    473 ;--------------------------------------------------------
                                    474 ; external initialized ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XISEG   (XDATA)
                                    477 	.area HOME    (CODE)
                                    478 	.area GSINIT0 (CODE)
                                    479 	.area GSINIT1 (CODE)
                                    480 	.area GSINIT2 (CODE)
                                    481 	.area GSINIT3 (CODE)
                                    482 	.area GSINIT4 (CODE)
                                    483 	.area GSINIT5 (CODE)
                                    484 	.area GSINIT  (CODE)
                                    485 	.area GSFINAL (CODE)
                                    486 	.area CSEG    (CODE)
                                    487 ;--------------------------------------------------------
                                    488 ; interrupt vector
                                    489 ;--------------------------------------------------------
                                    490 	.area HOME    (CODE)
      000000                        491 __interrupt_vect:
      000000 02r00r00         [24]  492 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  493 	reti
      000004                        494 	.ds	7
      00000B 02r00r12         [24]  495 	ljmp	_timer0_ISR
                                    496 ;--------------------------------------------------------
                                    497 ; global & static initialisations
                                    498 ;--------------------------------------------------------
                                    499 	.area HOME    (CODE)
                                    500 	.area GSINIT  (CODE)
                                    501 	.area GSFINAL (CODE)
                                    502 	.area GSINIT  (CODE)
                                    503 	.globl __sdcc_gsinit_startup
                                    504 	.globl __sdcc_program_startup
                                    505 	.globl __start__stack
                                    506 	.globl __mcs51_genXINIT
                                    507 	.globl __mcs51_genXRAMCLEAR
                                    508 	.globl __mcs51_genRAMCLEAR
                                    509 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  510 	ljmp	__sdcc_program_startup
                                    511 ;--------------------------------------------------------
                                    512 ; Home
                                    513 ;--------------------------------------------------------
                                    514 	.area HOME    (CODE)
                                    515 	.area HOME    (CODE)
      00000E                        516 __sdcc_program_startup:
      00000E 02r00r4A         [24]  517 	ljmp	_main
                                    518 ;	return from main will return to caller
                                    519 ;--------------------------------------------------------
                                    520 ; code
                                    521 ;--------------------------------------------------------
                                    522 	.area CSEG    (CODE)
                                    523 ;------------------------------------------------------------
                                    524 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    525 ;------------------------------------------------------------
                                    526 ;	src/main.c:48: int _sdcc_external_startup()
                                    527 ;	-----------------------------------------
                                    528 ;	 function _sdcc_external_startup
                                    529 ;	-----------------------------------------
      000000                        530 __sdcc_external_startup:
                           000007   531 	ar7 = 0x07
                           000006   532 	ar6 = 0x06
                           000005   533 	ar5 = 0x05
                           000004   534 	ar4 = 0x04
                           000003   535 	ar3 = 0x03
                           000002   536 	ar2 = 0x02
                           000001   537 	ar1 = 0x01
                           000000   538 	ar0 = 0x00
                                    539 ;	src/main.c:51: return 0;
      000000 90 00 00         [24]  540 	mov	dptr,#0x0000
                                    541 ;	src/main.c:52: }
      000003 22               [24]  542 	ret
                                    543 ;------------------------------------------------------------
                                    544 ;Allocation info for local variables in function 'init_timer_registers'
                                    545 ;------------------------------------------------------------
                                    546 ;	src/main.c:64: void init_timer_registers()
                                    547 ;	-----------------------------------------
                                    548 ;	 function init_timer_registers
                                    549 ;	-----------------------------------------
      000004                        550 _init_timer_registers:
                                    551 ;	src/main.c:66: TMOD |= 1 << TMOD_MODE1_POS;
      000004 43 89 01         [24]  552 	orl	_TMOD,#0x01
                                    553 ;	src/main.c:68: TH0 = 0x4C;
      000007 75 8C 4C         [24]  554 	mov	_TH0,#0x4c
                                    555 ;	src/main.c:69: TL0 = 0x0D;
      00000A 75 8A 0D         [24]  556 	mov	_TL0,#0x0d
                                    557 ;	src/main.c:70: ET0 = 1; // enable timer0 interrupt
                                    558 ;	assignBit
      00000D D2 A9            [12]  559 	setb	_ET0
                                    560 ;	src/main.c:71: EA = 1;  // enable global interrupt
                                    561 ;	assignBit
      00000F D2 AF            [12]  562 	setb	_EA
                                    563 ;	src/main.c:72: }
      000011 22               [24]  564 	ret
                                    565 ;------------------------------------------------------------
                                    566 ;Allocation info for local variables in function 'timer0_ISR'
                                    567 ;------------------------------------------------------------
                                    568 ;	src/main.c:78: void timer0_ISR(void) __interrupt(TF0_VECTOR)
                                    569 ;	-----------------------------------------
                                    570 ;	 function timer0_ISR
                                    571 ;	-----------------------------------------
      000012                        572 _timer0_ISR:
      000012 C0 E0            [24]  573 	push	acc
      000014 C0 82            [24]  574 	push	dpl
      000016 C0 83            [24]  575 	push	dph
      000018 C0 07            [24]  576 	push	ar7
      00001A C0 06            [24]  577 	push	ar6
      00001C C0 D0            [24]  578 	push	psw
      00001E 75 D0 00         [24]  579 	mov	psw,#0x00
                                    580 ;	src/main.c:80: current_overflow_count++; // increment the overflow count
      000021 90r00r00         [24]  581 	mov	dptr,#_current_overflow_count
      000024 E0               [24]  582 	movx	a,@dptr
      000025 FE               [12]  583 	mov	r6,a
      000026 A3               [24]  584 	inc	dptr
      000027 E0               [24]  585 	movx	a,@dptr
      000028 FF               [12]  586 	mov	r7,a
      000029 90r00r00         [24]  587 	mov	dptr,#_current_overflow_count
      00002C 74 01            [12]  588 	mov	a,#0x01
      00002E 2E               [12]  589 	add	a,r6
      00002F F0               [24]  590 	movx	@dptr,a
      000030 E4               [12]  591 	clr	a
      000031 3F               [12]  592 	addc	a,r7
      000032 A3               [24]  593 	inc	dptr
      000033 F0               [24]  594 	movx	@dptr,a
                                    595 ;	src/main.c:81: reload_counter = true;    // since interrupt has elapsed we need to reload our counter
      000034 90r00r02         [24]  596 	mov	dptr,#_reload_counter
      000037 74 01            [12]  597 	mov	a,#0x01
      000039 F0               [24]  598 	movx	@dptr,a
      00003A E4               [12]  599 	clr	a
      00003B A3               [24]  600 	inc	dptr
      00003C F0               [24]  601 	movx	@dptr,a
                                    602 ;	src/main.c:82: }
      00003D D0 D0            [24]  603 	pop	psw
      00003F D0 06            [24]  604 	pop	ar6
      000041 D0 07            [24]  605 	pop	ar7
      000043 D0 83            [24]  606 	pop	dph
      000045 D0 82            [24]  607 	pop	dpl
      000047 D0 E0            [24]  608 	pop	acc
      000049 32               [24]  609 	reti
                                    610 ;	eliminated unneeded push/pop b
                                    611 ;------------------------------------------------------------
                                    612 ;Allocation info for local variables in function 'main'
                                    613 ;------------------------------------------------------------
                                    614 ;char_buff                 Allocated with name '_main_char_buff_65537_49'
                                    615 ;i                         Allocated with name '_main_i_131073_51'
                                    616 ;i                         Allocated with name '_main_i_131073_53'
                                    617 ;------------------------------------------------------------
                                    618 ;	src/main.c:84: void main()
                                    619 ;	-----------------------------------------
                                    620 ;	 function main
                                    621 ;	-----------------------------------------
      00004A                        622 _main:
                                    623 ;	src/main.c:86: printf_tiny("Performing a simple test for malloc \n \r");
      00004A 74r00            [12]  624 	mov	a,#___str_0
      00004C C0 E0            [24]  625 	push	acc
      00004E 74s00            [12]  626 	mov	a,#(___str_0 >> 8)
      000050 C0 E0            [24]  627 	push	acc
      000052 12r00r00         [24]  628 	lcall	_printf_tiny
      000055 15 81            [12]  629 	dec	sp
      000057 15 81            [12]  630 	dec	sp
                                    631 ;	src/main.c:89: current_overflow_count = 0;
      000059 90r00r00         [24]  632 	mov	dptr,#_current_overflow_count
      00005C E4               [12]  633 	clr	a
      00005D F0               [24]  634 	movx	@dptr,a
      00005E A3               [24]  635 	inc	dptr
      00005F F0               [24]  636 	movx	@dptr,a
                                    637 ;	src/main.c:90: reload_counter = false;
      000060 90r00r02         [24]  638 	mov	dptr,#_reload_counter
      000063 F0               [24]  639 	movx	@dptr,a
      000064 A3               [24]  640 	inc	dptr
      000065 F0               [24]  641 	movx	@dptr,a
                                    642 ;	src/main.c:94: char_buff = (char *)malloc(COUNT_ELEMENTS_MALLOC * sizeof(char));
      000066 90 00 0A         [24]  643 	mov	dptr,#0x000a
      000069 12r00r00         [24]  644 	lcall	_malloc
      00006C AE 82            [24]  645 	mov	r6,dpl
      00006E AD 83            [24]  646 	mov	r5,dph
      000070 7F 00            [12]  647 	mov	r7,#0x00
                                    648 ;	src/main.c:99: if (char_buff == NULL)
      000072 EE               [12]  649 	mov	a,r6
      000073 4D               [12]  650 	orl	a,r5
      000074 70 12            [24]  651 	jnz	00125$
                                    652 ;	src/main.c:103: printf_tiny("\033[31mMalloc operation failed! :( jumping to TIMER_ISR_TEST  \n\r\033[0m");
      000076 74r28            [12]  653 	mov	a,#___str_1
      000078 C0 E0            [24]  654 	push	acc
      00007A 74s00            [12]  655 	mov	a,#(___str_1 >> 8)
      00007C C0 E0            [24]  656 	push	acc
      00007E 12r00r00         [24]  657 	lcall	_printf_tiny
      000081 15 81            [12]  658 	dec	sp
      000083 15 81            [12]  659 	dec	sp
                                    660 ;	src/main.c:105: goto TIMER_ISR_TEST;
      000085 02r01r96         [24]  661 	ljmp	00107$
                                    662 ;	src/main.c:108: for (int i = 0; i < COUNT_ELEMENTS_MALLOC; i++)
      000088                        663 00125$:
      000088 7B 00            [12]  664 	mov	r3,#0x00
      00008A 7C 00            [12]  665 	mov	r4,#0x00
      00008C                        666 00116$:
      00008C C3               [12]  667 	clr	c
      00008D EB               [12]  668 	mov	a,r3
      00008E 94 0A            [12]  669 	subb	a,#0x0a
      000090 EC               [12]  670 	mov	a,r4
      000091 64 80            [12]  671 	xrl	a,#0x80
      000093 94 80            [12]  672 	subb	a,#0x80
      000095 50 29            [24]  673 	jnc	00103$
                                    674 ;	src/main.c:110: char_buff[i] = 'a' + i;
      000097 EB               [12]  675 	mov	a,r3
      000098 2E               [12]  676 	add	a,r6
      000099 F8               [12]  677 	mov	r0,a
      00009A EC               [12]  678 	mov	a,r4
      00009B 3D               [12]  679 	addc	a,r5
      00009C F9               [12]  680 	mov	r1,a
      00009D 8F 02            [24]  681 	mov	ar2,r7
      00009F C0 06            [24]  682 	push	ar6
      0000A1 C0 05            [24]  683 	push	ar5
      0000A3 C0 07            [24]  684 	push	ar7
      0000A5 8B 07            [24]  685 	mov	ar7,r3
      0000A7 74 61            [12]  686 	mov	a,#0x61
      0000A9 2F               [12]  687 	add	a,r7
      0000AA 88 82            [24]  688 	mov	dpl,r0
      0000AC 89 83            [24]  689 	mov	dph,r1
      0000AE 8A F0            [24]  690 	mov	b,r2
      0000B0 12r00r00         [24]  691 	lcall	__gptrput
                                    692 ;	src/main.c:108: for (int i = 0; i < COUNT_ELEMENTS_MALLOC; i++)
      0000B3 0B               [12]  693 	inc	r3
      0000B4 BB 00 01         [24]  694 	cjne	r3,#0x00,00163$
      0000B7 0C               [12]  695 	inc	r4
      0000B8                        696 00163$:
      0000B8 D0 07            [24]  697 	pop	ar7
      0000BA D0 05            [24]  698 	pop	ar5
      0000BC D0 06            [24]  699 	pop	ar6
      0000BE 80 CC            [24]  700 	sjmp	00116$
