                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00009E C0 E0            [24]  700 	push	acc
      0000A0 74 80            [12]  701 	mov	a,#0x80
      0000A2 C0 E0            [24]  702 	push	acc
      0000A4 12r00r00         [24]  703 	lcall	_printf
      0000A7 15 81            [12]  704 	dec	sp
      0000A9 15 81            [12]  705 	dec	sp
      0000AB 15 81            [12]  706 	dec	sp
                                    707 ;	src/main.c:92: char received_char = get_next_input_char();
      0000AD 12r00r00         [24]  708 	lcall	_get_next_input_char
      0000B0 AF 82            [24]  709 	mov	r7,dpl
                                    710 ;	src/main.c:93: switch(received_char)
      0000B2 BF 66 03         [24]  711 	cjne	r7,#0x66,00137$
      0000B5 02r01r60         [24]  712 	ljmp	00105$
      0000B8                        713 00137$:
      0000B8 BF 6D 02         [24]  714 	cjne	r7,#0x6d,00138$
      0000BB 80 14            [24]  715 	sjmp	00101$
      0000BD                        716 00138$:
      0000BD BF 72 03         [24]  717 	cjne	r7,#0x72,00139$
      0000C0 02r01r51         [24]  718 	ljmp	00102$
      0000C3                        719 00139$:
      0000C3 BF 73 03         [24]  720 	cjne	r7,#0x73,00140$
      0000C6 02r01r56         [24]  721 	ljmp	00103$
      0000C9                        722 00140$:
      0000C9 BF 77 03         [24]  723 	cjne	r7,#0x77,00141$
      0000CC 02r01r5B         [24]  724 	ljmp	00104$
      0000CF                        725 00141$:
                                    726 ;	src/main.c:95: case 'm':
      0000CF 80 C7            [24]  727 	sjmp	00110$
      0000D1                        728 00101$:
                                    729 ;	src/main.c:96: printf("\r\n Menu");
      0000D1 74r55            [12]  730 	mov	a,#___str_5
      0000D3 C0 E0            [24]  731 	push	acc
      0000D5 74s00            [12]  732 	mov	a,#(___str_5 >> 8)
      0000D7 C0 E0            [24]  733 	push	acc
      0000D9 74 80            [12]  734 	mov	a,#0x80
      0000DB C0 E0            [24]  735 	push	acc
      0000DD 12r00r00         [24]  736 	lcall	_printf
      0000E0 15 81            [12]  737 	dec	sp
      0000E2 15 81            [12]  738 	dec	sp
      0000E4 15 81            [12]  739 	dec	sp
                                    740 ;	src/main.c:97: printf("\r\nr: run pwm");
      0000E6 74r5D            [12]  741 	mov	a,#___str_6
      0000E8 C0 E0            [24]  742 	push	acc
      0000EA 74s00            [12]  743 	mov	a,#(___str_6 >> 8)
      0000EC C0 E0            [24]  744 	push	acc
      0000EE 74 80            [12]  745 	mov	a,#0x80
      0000F0 C0 E0            [24]  746 	push	acc
      0000F2 12r00r00         [24]  747 	lcall	_printf
      0000F5 15 81            [12]  748 	dec	sp
      0000F7 15 81            [12]  749 	dec	sp
      0000F9 15 81            [12]  750 	dec	sp
                                    751 ;	src/main.c:98: printf("\r\ns: stop PWM");
      0000FB 74r6A            [12]  752 	mov	a,#___str_7
      0000FD C0 E0            [24]  753 	push	acc
      0000FF 74s00            [12]  754 	mov	a,#(___str_7 >> 8)
      000101 C0 E0            [24]  755 	push	acc
      000103 74 80            [12]  756 	mov	a,#0x80
      000105 C0 E0            [24]  757 	push	acc
      000107 12r00r00         [24]  758 	lcall	_printf
      00010A 15 81            [12]  759 	dec	sp
      00010C 15 81            [12]  760 	dec	sp
      00010E 15 81            [12]  761 	dec	sp
                                    762 ;	src/main.c:99: printf("\r\nw: max clock speed");
      000110 74r78            [12]  763 	mov	a,#___str_8
      000112 C0 E0            [24]  764 	push	acc
      000114 74s00            [12]  765 	mov	a,#(___str_8 >> 8)
      000116 C0 E0            [24]  766 	push	acc
      000118 74 80            [12]  767 	mov	a,#0x80
      00011A C0 E0            [24]  768 	push	acc
      00011C 12r00r00         [24]  769 	lcall	_printf
      00011F 15 81            [12]  770 	dec	sp
      000121 15 81            [12]  771 	dec	sp
      000123 15 81            [12]  772 	dec	sp
                                    773 ;	src/main.c:100: printf("\r\nf: freeze (triggers watchdog)");
      000125 74r8D            [12]  774 	mov	a,#___str_9
      000127 C0 E0            [24]  775 	push	acc
      000129 74s00            [12]  776 	mov	a,#(___str_9 >> 8)
      00012B C0 E0            [24]  777 	push	acc
      00012D 74 80            [12]  778 	mov	a,#0x80
      00012F C0 E0            [24]  779 	push	acc
      000131 12r00r00         [24]  780 	lcall	_printf
      000134 15 81            [12]  781 	dec	sp
      000136 15 81            [12]  782 	dec	sp
      000138 15 81            [12]  783 	dec	sp
                                    784 ;	src/main.c:101: printf("\r\n");
      00013A 74rAD            [12]  785 	mov	a,#___str_10
      00013C C0 E0            [24]  786 	push	acc
      00013E 74s00            [12]  787 	mov	a,#(___str_10 >> 8)
      000140 C0 E0            [24]  788 	push	acc
      000142 74 80            [12]  789 	mov	a,#0x80
      000144 C0 E0            [24]  790 	push	acc
      000146 12r00r00         [24]  791 	lcall	_printf
      000149 15 81            [12]  792 	dec	sp
      00014B 15 81            [12]  793 	dec	sp
      00014D 15 81            [12]  794 	dec	sp
                                    795 ;	src/main.c:102: break;
                                    796 ;	src/main.c:103: case 'r':
      00014F 80 12            [24]  797 	sjmp	00107$
      000151                        798 00102$:
                                    799 ;	src/main.c:104: run_pwm_command_handler();
      000151 12r00r0A         [24]  800 	lcall	_run_pwm_command_handler
                                    801 ;	src/main.c:105: break;
                                    802 ;	src/main.c:106: case 's':
      000154 80 0D            [24]  803 	sjmp	00107$
      000156                        804 00103$:
                                    805 ;	src/main.c:107: stop_pwm_command_handler();
      000156 12r00r26         [24]  806 	lcall	_stop_pwm_command_handler
                                    807 ;	src/main.c:108: break;
                                    808 ;	src/main.c:109: case 'w':
      000159 80 08            [24]  809 	sjmp	00107$
      00015B                        810 00104$:
                                    811 ;	src/main.c:110: max_clock_speed_command_handler();
      00015B 12r00r42         [24]  812 	lcall	_max_clock_speed_command_handler
                                    813 ;	src/main.c:111: break;
                                    814 ;	src/main.c:112: case 'f':
      00015E 80 03            [24]  815 	sjmp	00107$
      000160                        816 00105$:
                                    817 ;	src/main.c:113: freeze_command_handler();
      000160 12r00r7F         [24]  818 	lcall	_freeze_command_handler
                                    819 ;	src/main.c:117: }
      000163                        820 00107$:
                                    821 ;	src/main.c:118: printf("\r\nEND COMMAND");
      000163 74rB0            [12]  822 	mov	a,#___str_11
      000165 C0 E0            [24]  823 	push	acc
      000167 74s00            [12]  824 	mov	a,#(___str_11 >> 8)
      000169 C0 E0            [24]  825 	push	acc
      00016B 74 80            [12]  826 	mov	a,#0x80
      00016D C0 E0            [24]  827 	push	acc
      00016F 12r00r00         [24]  828 	lcall	_printf
      000172 15 81            [12]  829 	dec	sp
      000174 15 81            [12]  830 	dec	sp
      000176 15 81            [12]  831 	dec	sp
                                    832 ;	src/main.c:121: }
      000178 02r00r98         [24]  833 	ljmp	00110$
                                    834 	.area CSEG    (CODE)
                                    835 	.area CONST   (CODE)
                                    836 	.area CONST   (CODE)
      000000                        837 ___str_0:
      000000 0D                     838 	.db 0x0d
      000001 0A                     839 	.db 0x0a
      000002 52 75 6E 20 50 57 4D   840 	.ascii "Run PWM"
      000009 00                     841 	.db 0x00
                                    842 	.area CSEG    (CODE)
                                    843 	.area CONST   (CODE)
      00000A                        844 ___str_1:
      00000A 0D                     845 	.db 0x0d
      00000B 0A                     846 	.db 0x0a
      00000C 53 74 6F 70 20 50 57   847 	.ascii "Stop PWM"
             4D
      000014 00                     848 	.db 0x00
                                    849 	.area CSEG    (CODE)
                                    850 	.area CONST   (CODE)
      000015                        851 ___str_2:
      000015 0D                     852 	.db 0x0d
      000016 0A                     853 	.db 0x0a
      000017 4D 61 78 20 53 70 65   854 	.ascii "Max Speed clk"
             65 64 20 63 6C 6B
      000024 00                     855 	.db 0x00
                                    856 	.area CSEG    (CODE)
                                    857 	.area CONST   (CODE)
      000025                        858 ___str_3:
      000025 0D                     859 	.db 0x0d
      000026 0A                     860 	.db 0x0a
      000027 46 72 65 65 7A 69 6E   861 	.ascii "Freezing (triggers watchdog)"
             67 20 28 74 72 69 67
             67 65 72 73 20 77 61
             74 63 68 64 6F 67 29
      000043 00                     862 	.db 0x00
                                    863 	.area CSEG    (CODE)
                                    864 	.area CONST   (CODE)
      000044                        865 ___str_4:
      000044 0D                     866 	.db 0x0d
      000045 0A                     867 	.db 0x0a
      000046 45 6E 74 65 72 20 61   868 	.ascii "Enter a char: "
             20 63 68 61 72 3A 20
      000054 00                     869 	.db 0x00
                                    870 	.area CSEG    (CODE)
                                    871 	.area CONST   (CODE)
      000055                        872 ___str_5:
      000055 0D                     873 	.db 0x0d
      000056 0A                     874 	.db 0x0a
      000057 20 4D 65 6E 75         875 	.ascii " Menu"
      00005C 00                     876 	.db 0x00
                                    877 	.area CSEG    (CODE)
                                    878 	.area CONST   (CODE)
      00005D                        879 ___str_6:
      00005D 0D                     880 	.db 0x0d
      00005E 0A                     881 	.db 0x0a
      00005F 72 3A 20 72 75 6E 20   882 	.ascii "r: run pwm"
             70 77 6D
      000069 00                     883 	.db 0x00
                                    884 	.area CSEG    (CODE)
                                    885 	.area CONST   (CODE)
      00006A                        886 ___str_7:
      00006A 0D                     887 	.db 0x0d
      00006B 0A                     888 	.db 0x0a
      00006C 73 3A 20 73 74 6F 70   889 	.ascii "s: stop PWM"
             20 50 57 4D
      000077 00                     890 	.db 0x00
                                    891 	.area CSEG    (CODE)
                                    892 	.area CONST   (CODE)
      000078                        893 ___str_8:
      000078 0D                     894 	.db 0x0d
      000079 0A                     895 	.db 0x0a
      00007A 77 3A 20 6D 61 78 20   896 	.ascii "w: max clock speed"
             63 6C 6F 63 6B 20 73
             70 65 65 64
      00008C 00                     897 	.db 0x00
                                    898 	.area CSEG    (CODE)
                                    899 	.area CONST   (CODE)
      00008D                        900 ___str_9:
      00008D 0D                     901 	.db 0x0d
      00008E 0A                     902 	.db 0x0a
      00008F 66 3A 20 66 72 65 65   903 	.ascii "f: freeze (triggers watchdog)"
             7A 65 20 28 74 72 69
             67 67 65 72 73 20 77
             61 74 63 68 64 6F 67
             29
      0000AC 00                     904 	.db 0x00
                                    905 	.area CSEG    (CODE)
                                    906 	.area CONST   (CODE)
      0000AD                        907 ___str_10:
      0000AD 0D                     908 	.db 0x0d
      0000AE 0A                     909 	.db 0x0a
      0000AF 00                     910 	.db 0x00
                                    911 	.area CSEG    (CODE)
                                    912 	.area CONST   (CODE)
      0000B0                        913 ___str_11:
      0000B0 0D                     914 	.db 0x0d
      0000B1 0A                     915 	.db 0x0a
      0000B2 45 4E 44 20 43 4F 4D   916 	.ascii "END COMMAND"
             4D 41 4E 44
      0000BD 00                     917 	.db 0x00
                                    918 	.area CSEG    (CODE)
                                    919 	.area XINIT   (CODE)
                                    920 	.area CABS    (ABS,CODE)
